UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
      16        0   {}-{en w}
      16        0   {}-{eratimrp}
      16        0   {}-{erlappri}
      16        0   {}-{et ſpå}
      16        0   {}-{fFolck i}
      16        0   {}-{fla drde}
      16        0   {}-{fwer. Ea}
      16        0   {}-{fwet,hwa}
      16        0   {}-{g kan in}
      16        0   {}-{g. Min F}
      16        0   {}-{g<\n>a-<\n>ſi}
      16        0   {}-{galna<\n>tl}
      16        0   {}-{gas,}
      16        0   {}-{ggar. m }
      16        0   {}-{gnad. De}
      16        0   {}-{go}
      16        0   {}-{gär ſk}
      16        0   {}-{han }
      16        0   {}-{har }
      16        0   {}-{harderas}
      16        0   {}-{hela Rä}
      16        0   {}-{hon til }
      16        0   {}-{hrlika R}
      16        0   {}-{huldfrå}
      16        0   {}-{huru ſw}
      16        0   {}-{i oſkyl}
      16        0   {}-{id}
      16        0   {}-{in<\n>delig}
      16        0   {}-{ing,}
      16        0   {}-{ini.<\n>tri}
      16        0   {}-{it d}
      16        0   {}-{iwädret}
      16        0   {}-{iſke ſ}
      16        0   {}-{iſynner}
      16        0   {}-{jien<\n>det}
      16        0   {}-{k-omm-<\n>k}
      16        0   {}-{kalla Ld}
      16        0   {}-{kt<\n>torck}
      16        0   {}-{kär-<\n>hw}
      16        0   {}-{l l0uble}
      16        0   {}-{lfwaRagc}
      16        0   {}-{lhwars L}
      16        0   {}-{lige}
      16        0   {}-{ligi}
      16        0   {}-{lle,<\n>Ehu}
      16        0   {}-{ller}
      16        0   {}-{llia}
      16        0   {}-{lror}
      16        0   {}-{lt öfwe}
      16        0   {}-{luſta<\n>R}
      16        0   {}-{lågitat}
      16        0   {}-{lſb<\n>åo}
      16        0   {}-{lſe}
      16        0   {}-{m anför}
      16        0   {}-{medflit }
      16        0   {}-{men }
      16        0   {}-{mig }
      16        0   {}-{mmakemmo}
      16        0   {}-{mman}
      16        0   {}-{mmmma.<\n>g}
      16        0   {}-{mſäilg}
      16        0   {}-{n ack, h}
      16        0   {}-{n be}
      16        0   {}-{n de}
      16        0   {}-{n du<\n>ſa}
      16        0   {}-{n ena de}
      16        0   {}-{n och ny}
      16        0   {}-{n-<\n>den f}
      16        0   {}-{n:fägua}
      16        0   {}-{n<\n>mycket}
      16        0   {}-{nade}
      16        0   {}-{nas iſk}
      16        0   {}-{nde,}
      16        0   {}-{ne dermm}
      16        0   {}-{nmma}
      16        0   {}-{nningarn}
      16        0   {}-{nu å gr}
      16        0   {}-{nuff<\n>Den}
      16        0   {}-{nuff}
      16        0   {}-{nytt}
      16        0   {}-{ny}
      16        0   {}-{nägonld}
      16        0   {}-{når<\n>och}
      16        0   {}-{o0nterat}
      16        0   {}-{och hög}
      16        0   {}-{och ärm}
      16        0   {}-{och<\n>}
      16        0   {}-{ochkunmm}
      16        0   {}-{od}
      16        0   {}-{om d}
      16        0   {}-{opt-<\n>Han}
      16        0   {}-{pratande}
      16        0   {}-{päſeen}
      16        0   {}-{på näg}
      16        0   {}-{r påmmi}
      16        0   {}-{r ån ſ}
      16        0   {}-{rafde in}
      16        0   {}-{rarc<\n>är}
      16        0   {}-{ratta: D}
      16        0   {}-{re är e}
      16        0   {}-{reftec e}
      16        0   {}-{rförſi}
      16        0   {}-{riag}
      16        0   {}-{rna dö-}
      16        0   {}-{ro<\n>thand}
      16        0   {}-{roch}
      16        0   {}-{ro}
      16        0   {}-{rſkamme}
      16        0   {}-{s.<\n>rsryg}
      16        0   {}-{t Fruent}
      16        0   {}-{t ha}
      16        0   {}-{t wa}
      16        0   {}-{t ſig d}
      16        0   {}-{t ſllkk}
      16        0   {}-{t<\n>tilhö}
      16        0   {}-{ten.}
      16        0   {}-{tilfäll}
      16        0   {}-{tilſlut}
      16        0   {}-{tnnhonom}
      16        0   {}-{tref}
      16        0   {}-{tt Stån}
      16        0   {}-{tte 3fwu}
      16        0   {}-{tſlaget}
      16        0   {}-{uen:<\n>nas}
      16        0   {}-{uka }
      16        0   {}-{um}
      16        0   {}-{uualCl-3}
      16        0   {}-{uſtigap}
      16        0   {}-{warſamh}
      16        0   {}-{wettcn-<\n>}
      16        0   {}-{willige }
      16        0   {}-{wändigt}
      16        0   {}-{wär}
      16        0   {}-{yckeligi}
      16        0   {}-{yedſkap}
      16        0   {}-{ygga fFF}
      16        0   {}-{yptaga, }
      16        0   {}-{�ndågi�}
      16        0   {}-{�rf�}
      16        0   {}-{�<9F>}
      16        0   {}-{ädande:}
      16        0   {}-{älwilli}
      16        0   {}-{äſt-<\n>r}
      16        0   {}-{ån l0nA}
      16        0   {}-{årſt<\n>n}
      16        0   {}-{öfwa ſ}
      16        0   {}-{öra ſi}
      16        0   {}-{ſam gen}
      16        0   {}-{ſig in }
      16        0   {}-{ſig}
      16        0   {}-{ſiktggt}
      16        0   {}-{ſin}
      16        0   {}-{ſjen ä}
      16        0   {}-{ſke Kct}
      16        0   {}-{ſkior f}
      16        0   {}-{ſom än}
      16        0   {}-{ſprider}
      16        0   {}-{ſråcka}
      16        0   {}-{ſtodoch}
      16        0   {}-{ſtpcken}
      16        0   {}-{ſå ill}
      16        0   {}-{ſå ſk}
      16        0   {�cktig, }-{� ähran}
      16        0   {�d}-{�ſte<\n>al}
      16        0   {�hra}-{�rnögde}
      16        0   {�l flera}-{�myckct}
      16        0   {�lte}-{�r,<\n>ſå}
      16        0   {�lämnet}-{� tyſt,}
      16        0   {�mmelige}-{�nga Pro}
      16        0   {�n eget }-{� dyrbar}
      16        0   {�nd}-{� ſkull}
      16        0   {�nga sig}-{�-<\n>rworo}
      16        0   {�nksamma}-{�c-<\n>hu}
      16        0   {�pen d}-{�rt fall}
      16        0   {�pp}-{�nwt af }
      16        0   {�r Ingen}-{�gtil<\n>ha}
      16        0   {�r han k}-{�dt:t<\n>gF}
      16        0   {�rer, ka}-{�ſwår<\n>}
      16        0   {�rnat at}-{�-<\n>ſå}
      16        0   {�rnat }-{�ohöflg}
      16        0   {�ro alt}-{� lenge }
      16        0   {�s, S.}-{�at<\n>meri}
      16        0   {�sare, a}-{�rnimma<\n>}
      16        0   {�st fö}-{�olſp<\n>b}
      16        0   {�st-K}-{�r BBlnh}
      16        0   {�s}-{�pf,}
      16        0   {�to klin}-{� dyrbar}
      16        0   {�ttat m}-{�freBän}
      16        0   {�tta}-{�rehrån}
      16        0   {�}-{�ren<\n>Ilo}
      16        0   {�}-{�ttannå}
      16        0   {�}-{�den fö}
      16        0   {� Riddar}-{�rnfft1 }
      16        0   {� djt, u}-{�n<\n>gesſ}
      16        0   {� friska}-{�hm, har}
      16        0   {� henne}-{�rſökt}
      16        0   {� höra }-{�ttelig}
      16        0   {� komma }-{�rande}
      16        0   {� onytti}-{�}
      16        0   {� }-{�rſ}
      16        0   {�got sk}-{�r en<\n>Sw}
      16        0   {�gra af wår}-{�r intet<\n>mycketB}
      16        0   {�l. En}-{�r detta}
      16        0   {�lde}-{�t, huru}
      16        0   {�ningar,}-{<9F> kän}
      16        0   {�ste see}-{�rmän}
      16        0   {�t Diurg}-{�rbarafF}
      16        0   {�ta Omd�}-{}
      16        0   {�tm}-{�llas: S}
      16        0   {�ttige}-{�ll, ja,}
      16        0   {�}-{�ngdſer}
      16        0   {�}-{�tta}
      16        0   {�}-{�jeliggheten fö}
      16        0   {�. Jag }-{�ghon<\n>2<\n>}
      16        0   {�-Hus,}-{�rja på}
      16        0   {�dmiuk}-{�ngarjoc}
      16        0   {�fwe}-{�ktiga E}
      16        0   {�gt. Mi}-{�drncsla}
      16        0   {�ll}-{�r Dygd }
      16        0   {�mm}-{�i taga }
      16        0   {�n en sk}-{�ttu}
      16        0   {�ng �<96>hl}-{�Friare}
      16        0   {�r Fruer}-{�fängan}
      16        0   {�r }-{� oſkyl}
      16        0   {�rde}-{�d,<\n>äEn}
      16        0   {�rer jag}-{�pſt}
      16        0   {�rr för}-{�ncker i}
      16        0   {�rra, ja}-{<9F>e, ſå}
      16        0   {�rsla}-{�atSweri}
      16        0   {�rställ}-{�n l0nA}
      16        0   {�rt huru}-{� wiljag}
      16        0   {�rtrolla}-{�nkande<\n>}
      16        0   {�r}-{�lſ}
      16        0   {�r}-{�n}
      16        0   {�}-{�lle}
      16        0   {�}-{�nnu nSg}
      16        0   {�}-{�ktiga E}
      16        0   {�<84>hrelys}-{tilårot}
      16        0   {�<84>n mer,}-{ett<\n>auwm}
      16        0   {�<84>}-{A}
      16        0   {�<85>hlen s}-{jagnågr}
      16        0   {�<85>sn}-{och tog }
      16        0   {ädes fr}-{ta, kan }
      16        0   {ägar}-{nmen ing}
      16        0   {äligen }-{laddrä}
      16        0   {ällt mo}-{werwåga}
      16        0   {älskare}-{mod? 6w.}
      16        0   {ämman}-{er och (}
      16        0   {ämpade}-{ighetcr.}
      16        0   {äm}-{etteller}
      16        0   {än jag,}-{kom-}
      16        0   {än sofw}-{af ſamm}
      16        0   {än äh}-{rata.<\n>Sk}
      16        0   {änck}-{il fFadd}
      16        0   {ändrad,}-{ſwunno}
      16        0   {ändå}-{Berſon,}
      16        0   {änge du}-{of i<\n>tet}
      16        0   {änning}-{etjag hw}
      16        0   {är Dygd}-{faſthet}
      16        0   {är dett}-{ſnart h}
      16        0   {är }-{}
      16        0   {äraste }-{a �<9F>lyck}
      16        0   {ärbar}-{ellieſt}
      16        0   {äro gio}-{utwinkla}
      16        0   {äro u}-{all Mike}
      16        0   {ästman,}-{ grofft}
      16        0   {ätt Fri}-{aff och<\n>}
      16        0   {ätter, }-{in Sn}
      16        0   {ätt}-{<\n>Ehuru<\n>h}
      16        0   {ätt}-{inſeſj}
      16        0   {ä}-{ atſicl}
      16        0   {ä}-{-<\n>;ſkio}
      16        0   {ä}-{me}
      16        0   {å Grundspråke}-{yckaſighanog, o}
      16        0   {å s}-{a ſ}
      16        0   {å, at h}-{ upfor}
      16        0   {åkar, }-{ mmäſt}
      16        0   {ålla }-{wareſt<\n>}
      16        0   {ån, som}-{an intet}
      16        0   {ånd och}-{tilſlut}
      16        0   {ångjä}-{praeywme}
      16        0   {åt}-{ak<\n>ubben}
      16        0   {æjudici}-{e ſom }
      16        0   {æjudic}-{a Känſ}
      16        0   {ödan p}-{ramig,ſ}
      16        0   {ödw}-{rif-Papp}
      16        0   {öflen m}-{wadjagſ}
      16        0   {öfwer a}-{doctnam}
      16        0   {öfwers}-{omſkiff}
      16        0   {öfw}-{H}
      16        0   {öfw}-{jag komm}
      16        0   {örträf}-{ ſamma }
      16        0   {öysamme}-{niſkian}
      16        0   {ö}-{wa}
      15        0   { Qwinno-Junckr}-{ttaladeſå-<\n>gg}
      15        0   { försök, äfw}-{<\n>ſa atſak}
      15        0   {,}-{lla}
      15        0   {:tz tid. GUD st}-{ckönſkan-<\n>tio}
      15        0   {L}-{k}
      15        0   {M}-{m}
      15        0   {Sinn}-{hos<\n>a<\n>hwar och }
      15        0   {altid}-{ſom}
      15        0   {an intet en god}-{emm-<\n>och<\n>h-<\n>ras}
      15        0   {at dessa Medici}-{ECEEECEE<\n>dater.}
      15        0   {at}-{honom}
      15        0   {a}-{m}
      15        0   {de}-{fö}
      15        0   {en}-{altid}
      15        0   {från det ädl}-{ngen<\n>ſkiiftat }
      15        0   {f}-{m}
      15        0   {hon upp, hon k}-{tckeſåſårde}
      15        0   {inrättande ald}-{ja omöjeliggh}
      15        0   {int}-{d}
      15        0   {iri}-{., GFn n,uuj,<\n>e}
      15        0   {i}-{han}
      15        0   {jag gissar, d}-{wårkſtälligh}
      15        0   {kunna byta sin}-{Wärtidghufwude}
      15        0   {min}-{och}
      15        0   {n afgiöras på}-{s<\n>ett hederligt}
      15        0   {n}-{ ſ}
      15        0   {och}-{en}
      15        0   {sinne, at Gubba}-{och oförände}
      15        0   {som}-{de}
      15        0   {som}-{med}
      15        0   {sten at misstro}-{ka.<\n>lärdt leda}
      15        0   {s}-{Fruen}
      15        0   {s}-{ätſ}
      15        0   {så höllo jag }-{wi yfwomms.<\n>ldp}
      15        0   {så}-{med}
      15        0   {så}-{til}
      15        0   {så}-{är}
      15        0   {så}-{ſade}
      15        0   {t så wäl, sad}-{nna<\n>rgna krafft}
      15        0   {til}-{s<\n>aBB6CE2E62ECC}
      15        0   {t}-{ han,}
      15        0   {t}-{pbyggelſr.<\n>Jo,}
      15        0   {un}-{Slllſkap:<\n>pä }
      15        0   {}-{ un}
      15        0   {}-{, h}
      15        0   {}-{all}
      15        0   {}-{bek}
      15        0   {}-{frän}
      15        0   {}-{fråg}
      15        0   {}-{gſie}
      15        0   {}-{ifw}
      15        0   {}-{ige}
      15        0   {}-{kä}
      15        0   {}-{lik}
      15        0   {}-{nder.}
      15        0   {}-{nta}
      15        0   {}-{nſimmmma.<\n>Sh2 }
      15        0   {}-{nſka}
      15        0   {}-{om }
      15        0   {}-{t e}
      15        0   {}-{ten}
      15        0   {}-{öd}
      15        0   {}-{ſw}
      15        0   {�mn}-{�i aktta-<\n>ſå }
      15        0   {�<96>gon, antingen}-{icke wid halfwa}
      15        0   {äl}-{ara}
      15        0   {är det, at hwa}-{fFolck måſte }
      15        0   {ör om sitt lef}-{adenſimmmma.<\n>g}
      14       14   { Frede}-{.<\n>c~ Hu}
      14       14   { allmänna tal}-{,<\n>dS~5-<\n>~~~<\n>H}
      14       14   { det b}-{r-<\n>~~<\n>n}
      14       14   { eller}-{<\n>dS~5-<\n>~~~<\n>Hau}
      14       14   { fölli}-{ring<\n>~<\n>}
      14       14   { gifwa}-{<\n>~Fader}
      14       14   { g}-{ſma<\n>~K}
      14       14   { med As}-{,<\n>~R}
      14       14   { och g}-{ra-<\n>~Ti}
      14       14   { sig gl}-{:<\n>~Til<\n>}
      14       14   { skiäl}-{<\n>~I}
      14       14   {, sade}-{ghall~.}
      14       14   {,}-{y<\n>~Rör}
      14       14   {2400 St}-{1~..3.~}
      14       14   {Jag }-{SEE3<\n>~F}
      14       14   {a, at h}-{e-<\n>~ -<\n>}
      14       14   {abaliqu}-{,<\n>~R}
      14       14   {alstra}-{e~FFSö}
      14       14   {am sad}-{er,<\n>~HR}
      14       14   {an ha}-{~<\n>y~<\n>oe}
      14       14   {begära}-{~~-~~.~}
      14       14   {d sina }-{-<\n>~}
      14       14   {dem med}-{för<\n>~}
      14       14   {de}-{<\n>~42,pp}
      14       14   {d}-{,<\n>~Kopp}
      14       14   {d}-{-<\n>~~~<\n>t}
      14       14   {efter}-{ap.<\n>a~~}
      14       14   {er Sp}-{a<\n>~~är}
      14       14   {er}-{<\n>~goncn}
      14       14   {et }-{t,<\n>SS~<\n>}
      14       14   {fdömma}-{s<\n>~Rru,}
      14       14   {garn}-{e<\n>,s<\n>~j}
      14       14   {hå}-{ans<\n>~Ti}
      14       14   {igt Fo}-{eſja~S}
      14       14   {la Exp}-{åd-<\n>~R}
      14       14   {ll}-{m<\n>~SMjk}
      14       14   {mas Ha}-{<\n>~Til<\n>e}
      14       14   {oss så}-{k~.<\n>mig}
      14       14   {ra, de}-{-<\n>~Faſ}
      14       14   {rmat wa}-{s.<\n>~}
      14       14   {ss: D}-{<\n>~Til<\n>r}
      14       14   {st}-{a R2e~o}
      14       14   {tnen af}-{<\n>~<\n>will}
      14       14   {trä}-{ö1~n. }
      14       14   {tta}-{nge-<\n>~D}
      14       14   {w}-{~<\n>Särd}
      14       14   {wärjan}-{LS~ 2Lo}
      14       14   {}-{2So2~K,}
      14       14   {}-{<\n>S~Rina}
      14       14   {}-{<\n>~Til<\n>l}
      14       14   {}-{e<\n>~ölj}
      14       14   {}-{ng.<\n>~Ti}
      14       14   {}-{~ 302 ~}
      14       14   {� grafs}-{�r-<\n>~j}
      14       14   {�dan g}-{�-<\n>~Fö}
      14       14   {�nga }-{�rett<\n>~}
      14        0   { Adsm s}-{tet öf}
      14        0   { Alnen.}-{gon gch}
      14        0   { Argus.}-{ftilde-}
      14        0   { Assecu}-{igtfö}
      14        0   { Byxs}-{gs-eſt}
      14        0   { Ed}-{ling<\n>bl}
      14        0   { Ehr}-{<\n>igenom}
      14        0   { Exempe}-{ar höl}
      14        0   { Fattig}-{ndoy hw}
      14        0   { Frisp}-{ſäbek}
      14        0   { Fötte}-{Penſla}
      14        0   { Galla.}-{<\n>och}
      14        0   { Gamla,}-{ton}
      14        0   { Handtw}-{jeſki}
      14        0   { Herr H}-{t. Eud}
      14        0   { Herre}-{tetſå}
      14        0   { Hufwu}-{:<\n>ſå }
      14        0   { Husbo}-{<\n>ſålu}
      14        0   { H}-{.<\n>lbår}
      14        0   { I, }-{tſkiå}
      14        0   { Kraff}-{nde Fö}
      14        0   { Kung, }-{å}
      14        0   { Kyrkel}-{<\n>wred H}
      14        0   { Könet}-{.<\n>triag}
