UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
      19        0   {sitt Folck med glad}-{Kärlekä-EBiſor j}
      19        0   {}-{Der ſannſkylliga }
      19        0   {ö}-{an pFolkochpenninga}
      18       18   {F}-{Smed en Smmed ~ - }
      18        0   {l de besynne}-{wårtſamawäm ſk}
      18        0   {salighet och ingen}-{a wår ſFrederika}
      18        0   {st}-{trogen helſning.A}
      18        0   {yckta och stempla}-{lig förgiöras me}
      18        0   {}-{ anförtrodd,ſom }
      18        0   {}-{Hir onm Dagen gick}
      18        0   {}-{Sdam ſåtter en a}
      18        0   {}-{en}
      18        0   {}-{fj Rum trampatdety}
      18        0   {}-{fri ellieſt hade }
      18        0   {}-{h}
      18        0   {}-{mmiſkior}
      18        0   {}-{ntet annat n bckla}
      18        0   {}-{ſt}
      18        0   {är wreden ur sin}-{haſtig omſkapnad}
      17        0   {- a 1 1/2. 2. 3.}-{intetſkulleknnna}
      17        0   {Desinteressement<\n>}-{, , , , , , . , .}
      17        0   {We}-{nu af några Pung}
      17        0   {gs-Galt &c.<\n>Fru M}-{denſimmmma deSki}
      17        0   {hw}-{ſee ut ſom de f}
      17        0   {interesserade<\n>}-{? ? , , : , , , -}
      17        0   {näppeligen tils}-{dchdetſomfwårſ}
      17        0   {s}-{nuffttil den änd}
      17        0   {t}-{ , , , - , , - , }
      17        0   {}-{Husbondeochſwara}
      17        0   {}-{gen Etfwes ttl br}
      17        0   {}-{rashoym;pigr mrda}
      17        0   {ä}-{ fingo kommande p}
      16        0   {När jag det så}-{hankommerlyckeli}
      16        0   {Sedo-Läror. Nar}-{fördelochmanhö}
      16        0   {b}-{ ty då lalricgu}
      16        0   {g}-{}
      16        0   {ika FRIEDERIC sa}-{u ofta min ungdo}
      16        0   {l}-{}
      16        0   {några Expediter}-{ſom kundehälla}
      16        0   {o}-{rycketen ſå De}
      16        0   {uti sina tienste}-{ſkulle wäl hä}
      16        0   {w}-{iſynnerhetEngel}
      16        0   {y}-{föolſp bruka o}
      16        0   {}-{Be-BåBåB B6 de}
      16        0   {}-{f}
      16        0   {}-{mmmma wer mig mi}
      16        0   {}-{och }
      16        0   {}-{äckelſe når H}
      15       15   {ingflygande ord}-{o mäſt ~ will}
      15        0   { giöra.<\n>Det ä}-{mufftigkäſa}
      15        0   { här, frågade}-{Soddags-EaltS0}
      15        0   { woro billiga, }-{e) ſamma är e}
      15        0   {, som Herr Ehre}-{ börhaniſåda}
      15        0   {,}-{ſåkerägendom}
      15        0   {Auctor, som rä}-{undanfFienden o}
      15        0   {Herres<\n>Hörsama}-{- , , . - , - .}
      15        0   {Oeconomien; Men}-{FR�<84>g har altid}
      15        0   {Torget}-{ , , , , - - , }
      15        0   {d}-{giör blottför}
      15        0   {dömen kosta m}-{ångaſilfwerkl}
      15        0   {fåfenga,men if}-{taaer ſå ſto}
      15        0   {förblifwer<\n>Min}-{, - . . , , - ,}
      15        0   {g}-{ ſom tror at R}
      15        0   {j}-{nu kiäre Läſ}
      15        0   {ka Hamnar, navi}-{ fſF1 1s432d g}
      15        0   {liksom Frökna}-{ochwåldſlippe}
      15        0   {r de stundom tr}-{tſkilligt ſm}
      15        0   {rföre ästu ä}-{digſkolakommal}
      15        0   {skola komma rin}-{ſåhögtſitte}
      15        0   {som giör a. 34}-{ärgulagaſåat}
      15        0   {s}-{ändan at de ſ}
      15        0   {t}-{}
      15        0   {uverainiteten i}-{nſom war från}
      15        0   {u}-{ſinſFogdeſaf}
      15        0   {voijé fick hä}-{mmat land Effte}
      15        0   {w}-{}
      15        0   {wår}-{at jag ſkulle }
      15        0   {}-{ med ſlätting}
      15        0   {}-{ ſkrifwit dem }
      15        0   {}-{Samwetet at ſo}
      15        0   {}-{e betiena ſig }
      15        0   {}-{ens Eſke kull }
      15        0   {}-{mrade watnu mar}
      15        0   {}-{tu icke nog bli}
      15        0   {}-{ſkior ſom än}
      15        0   {ömm}-{e ſkole betien}
      14       14   {S}-{~~~ rgen detſ}
      14       14   {annorstädes,}-{ſå många y~}
      14       14   {}-{å N~ ~ Ehuru }
      14        0   { hos oss ka}-{afwerldenförg}
      14        0   { jorden; Men d}-{tet ſigtilſt}
      14        0   {, som}-{tdageligaBröd}
      14        0   {, än då fö}-{f�<9F>eſtoraochp}
      14        0   {Fr}-{od och öpna R}
      14        0   {Herr Ehrenmenv}-{äilim lig Rik}
      14        0   {S}-{ſee pä ralRr}
      14        0   {anus}-{e . , - , ; , }
      14        0   {e är Kärl}-{trodd,ſom int}
      14        0   {ekant, men so}-{önderochſRat}
      14        0   {fw}-{l ſamla ſig }
      14        0   {f}-{ſ}
      14        0   {före}-{kan altid ſty}
      14        0   {fö}-{onm hankan Ehu}
      14        0   {han berättade}-{glp-fnno ſ,y}
      14        0   {hwarpå Assura}-{anſeenlig ll}
      14        0   {i Predikstolen}-{Eåfworne åro}
      14        0   {m}-{Syt förnufftt}
      14        0   {m}-{ſ}
      14        0   {n}-{r}
      14        0   {p}-{Striden tilſt}
      14        0   {ras Uselhet in}-{ håpf,t ſom }
      14        0   {sitt Sidenfode}-{förſt koſta}
      14        0   {ska sät}-{rtrodd,ſom in}
      14        0   {s}-{emotditt Hig t}
      14        0   {s}-{t}
      14        0   {t Skeps Last a}-{ige råttelſe}
      14        0   {t}-{r}
      14        0   {ygs Foder unde}-{ilförnämt wa}
      14        0   {}-{ def�<9F>r ark ti}
      14        0   {}-{ eller intet d}
      14        0   {}-{<9F>,Lfsj,ſkp S�}
      14        0   {}-{Högheten är }
      14        0   {}-{an}
      14        0   {}-{ens Tro Rän t}
      14        0   {}-{ggat mma llpho}
      14        0   {}-{kraEymmeratian}
      14        0   {}-{n ydra cånda }
      14        0   {}-{och går ſå }
      14        0   {}-{o�<9F> ey ſkräm}
      14        0   {}-{p willia bu we}
      14        0   {}-{�lles komm ra�}
      14        0   {�<84>delmodigh}-{om ſag nu kum}
      13        0   { förmåner,}-{rnekull läug}
      13        0   { jag hennes M}-{n,ſkali}
      13        0   {!<\n>Wår käck}-{rogn0 dln lig}
      13        0   {,}-{nmeweteDräng}
      13        0   {3686688 Koppa}-{håde ingeniy}
      13        0   {Ehrenmenvet)}-{, , , , , , -}
      13        0   {H}-{ggat ack uti }
      13        0   {Konung i hela}-{ras förmän}
      13        0   {Konung!<\n>Såle}-{l ll-.ll gEAc}
      13        0   {M}-{dragadit En i}
      13        0   {Olyckan, som }-{iteg derför}
      13        0   {Thron. och. i}-{k-ſ fällen}
      13        0   {bo<\n>}-{, - - . . . -}
      13        0   {d Reverenzer}-{ligit i ſitt}
      13        0   {da för så}-{nteſigbehaga}
      13        0   {d}-{r}
      13        0   {e}-{a}
      13        0   {flige, alla}-{rt Lw-oijssnt}
      13        0   {fwen desse,}-{got koſtbart}
      13        0   {gottfinnande,}-{för de bruka}
      13        0   {g}-{llsſåttlika}
      13        0   {heter,}-{åfwa blifwit}
      13        0   {idzmän, s}-{alktan Llllgn}
      13        0   {il Drottning,}-{uppeyälle}
      13        0   {ltars P}-{ngen Budkäfl}
      13        0   {lösachti}-{bhant2 kär0 }
      13        0   {n gifwit råd}-{ pG) öloaulu}
      13        0   {oförnufftig}-{, - , , . - .}
      13        0   {om}-{e förſfän }
      13        0   {rck.<\n>Men }-{ſta tilfäll}
      13        0   {rför}-{nſimmmma ick}
      13        0   {så lärd, so}-{nyttiadenſim}
      13        0   {til at willia}-{Rarr-Ondömen}
      13        0   {wilke}-{ade jag ärna}
      13        0   {yppighet, som}-{Token afſitt}
      13        0   {}-{ I öfrigit h}
      13        0   {}-{ Katt läg nc}
      13        0   {}-{ dock atjag g}
      13        0   {}-{af Så gickde}
      13        0   {}-{bliſå glad }
      13        0   {}-{fwit det i le}
      13        0   {}-{ilwerlden,ſk}
      13        0   {}-{l0nAan ſte d}
      13        0   {}-{mrn ſom re f}
      13        0   {}-{ochlå om Kä}
      13        0   {}-{rii Mänad;ſ}
      13        0   {}-{rre gior beſ}
      13        0   {}-{ſtammade med}
      13        0   {�hrans land, }-{�ngt afſköl}
      13        0   {�nga gläntza}-{�Eftermiddage}
      13        0   {ädelhet.<\n>}-{bo ggat doys }
      13        0   {är.<\n>I. Rådg}-{fullkomlig Kr}
      13        0   {öfwermåtton}-{: , , : , , .}
      12       12   {af dem, som}-{rdning ~HRen}
      12       12   {at thetta la}-{päklåd ~Re}
      12       12   {b}-{derom kan ~T}
      12       12   {o}-{Ui4 ~Til SBa}
      12       12   {}-{lſcn ~De ö}
      12        0   { Fruentimret}-{iga ſätja}
      12        0   { at ändra}-{ſilfwerklin}
      12        0   { med Porce}-{ſkullejmgfu}
      12        0   { med förmä}-{eglaſigiſi}
      12        0   { älskar ho}-{mifibru Sifi}
      12        0   {,}-{n}
      12        0   {Adam sade: B}-{11urUH3 ſt}
      12        0   {Assecurantz}-{. , - . , . }
      12        0   {Bokstafw}-{nöye deri m}
      12        0   {Commissionai}-{Hufwud och b}
      12        0   {Drängarne,}-{ſom kom . -}
      12        0   {Ehrenmenvet}-{, - , - , . }
      12        0   {Herr Rudbeck}-{äfwentyr}
      12        0   {Krigs-Buss, }-{al per ſm d}
      12        0   {Lagen}-{ochförkorta}
      12        0   {Patriot gick}-{männa Skall}
      12        0   {Philosophe}-{- , . , : ; }
      12        0   {Wälsig}-{wapnoch wd a}
      12        0   {at wärket}-{imiſiningaf}
      12        0   {da sig där.}-{enſt tRiket}
      12        0   {de kasta och}-{ſå ſkuin}
      12        0   {delacktige}-{och är doch}
      12        0   {derkufwad.<\n>N}-{eli trogna d}
      12        0   {dlingar och }-{f}
      12        0   {en. Menlös}-{idzman ſom }
      12        0   {f 24000000 -}-{bliauo ſom}
      12        0   {from}-{käta lösac}
      12        0   {förqwäfi}-{ladeden gaml}
      12        0   {g.<\n>H}-{ Uaaalatur p}
      12        0   {giömmes i}-{och kllungar}
      12        0   {hemwist, som}-{Afwund Brede}
      12        0   {hungriga Mag}-{owghet ärfw}
      12        0   {h}-{}
      12        0   {ins}-{påſamma ſ}
      12        0   {kalla Korss:}-{wete det Eud}
      12        0   {lla Swerige}-{pegöyox och}
      12        0   {l}-{r icke ſtå}
      12        0   {med Hufvud}-{tåck,ſnygg}
      12        0   {n}-{triot }
      12        0   {och}-{mäſtadelen}
      12        0   {odo Ehr bät}-{eligen ſlik}
      12        0   {ofwet, ty ja}-{ beſkiedeli}
      12        0   {orde mången}-{aſittSSsrpt}
      12        0   {p}-{i KRunnen de}
      12        0   {rre. Emedler}-{g frän och }
      12        0   {rättrådigt}-{, - : , , - }
      12        0   {sig til för}-{hälla Folke}
      12        0   {silfwerklin}-{, - , , , - }
      12        0   {t. Men, sad}-{ wara willig}
      12        0   {te}-{ö}
      12        0   {t}-{af ſamma lm}
      12        0   {us,}-{adenſimmmma}
      12        0   {wy}-{dock ſomlä}
      12        0   {wärckan. Ma}-{ſkole betie}
      12        0   {}-{ mer gackbor}
      12        0   {}-{. GFn n,uuj }
      12        0   {}-{1j33 ärnus }
      12        0   {}-{af ſa}
      12        0   {}-{at den ſom }
      12        0   {}-{derFötterna}
      12        0   {}-{et}
      12        0   {}-{fwit dem anf}
      12        0   {}-{före är jg}
      12        0   {}-{ligit glumka}
      12        0   {}-{långwåga w}
      12        0   {}-{nde}
      12        0   {}-{ordtmin ſky}
      12        0   {}-{ti}
      12        0   {}-{w}
      12        0   {}-{yckönſkan }
      12        0   {}-{ö}
      12        0   {}-{ſo}
      12        0   {}-{ſå önſka}
      12        0   {�}-{�r}
      12        0   {�ga}-{�dedräckter}
      12        0   {�knene. Nu}-{�ndigtombyte}
      12        0   {�mm}-{�-Häſt Ick}
      12        0   {�}-{�n He onmmta}
      12        0   {�}-{�}
      12        0   {�ver 4320.<\n>P}-{�rſådane b}
      12        0   {�<84>hran i all}-{til Himmelen}
      12        0   {örståndiga}-{ft af ettref}
      11       11   {in}-{frucktar ~~}
      11        0   { hoppa}-{frcdags Kle}
      11        0   { i Moder}-{bargåfwa b}
      11        0   { upbyggelig}-{sFehl och }
      11        0   {!<\n>Omkring.}-{n afde tord}
      11        0   {, en Borgar}-{widkdcletmi}
      11        0   {, och ha}-{kreniratlme}
      11        0   {-Häst. Ick}-{luga keragu}
      11        0   {1200 Ski}-{haftwappwaj}
      11        0   {:<\n>Ack, hu}-{ rna Silfwe}
      11        0   {Atheist<\n>}-{, , , , . -}
      11        0   {Cabinetter}-{- , - . ? .}
      11        0   {Doc}-{hwarwidhan }
      11        0   {Ehrenmenvet}-{wål ſksla}
      11        0   {En konst so}-{åHrerr lkk}
      11        0   {Gudzfruckt}-{ey wet om j}
      11        0   {Hufwudet. S}-{gickmäſtu}
      11        0   {Id}-{Hot utan tr}
      11        0   {Maculaturer}-{. . , - . .}
      11        0   {Manfolkens}-{AL-ou1uu1-1}
      11        0   {Matmödrar,}-{allena ſig}
      11        0   {Mede}-{märckatSni}
      11        0   {Menlöshet}-{Buſar må }
      11        0   {Personalier}-{, , . : - }
      11        0   {Slump-Ha}-{ſynder ſi}
      11        0   {Somlige m}-{detta profw}
      11        0   {Swänsk}-{manegleuler}
      11        0   {S}-{ſåija i h}
      11        0   {ackt}-{ländiglefn}
      11        0   {at de kommo}-{förblifwer}
      11        0   {berätta hw}-{uttydning}
      11        0   {bes}-{uplaga än }
      11        0   {blott säya}-{anförtrodd}
      11        0   {d.<\n>Mogne. M}-{mes trll ſ}
      11        0   {de myck}-{ſtortwåſ}
      11        0   {der, men de}-{ olikt bli}
      11        0   {de}-{ och giſ�<9F>}
      11        0   {dningar, ty}-{ckte flera}
      11        0   {då wärd e}-{gli}
      11        0   {ed Com�<93>di}-{ånga Hs hw}
      11        0   {effterfölg}-{nägra gior}
      11        0   {er. Eme}-{l atgiöra }
      11        0   {ernådigste}-{ks a;mt111}
      11        0   {ffterhanden}-{nſimt}
      11        0   {f}-{honom med m}
      11        0   {för omaket}-{ätikilluad}
      11        0   {förföllia}-{, . , - , -}
      11        0   {förr uts}-{tils angifw}
      11        0   {förän jag}-{ſFolcks}
      11        0   {gen äfwe}-{o-lliltori0}
      11        0   {god Chris}-{n bcklaga a}
      11        0   {hemm}-{aträttbruk}
      11        0   {honom hafwa}-{tilſinncs}
      11        0   {hop Politic}-{berömdeſ}
      11        0   {högfärdig}-{. - , , : }
      11        0   {i. 1733.<\n>Om}-{ſtadnade o}
      11        0   {ick}-{ett ſtäll}
      11        0   {ig.}-{a Ryaåhreh}
      11        0   {ille kämpa}-{ad han icke}
      11        0   {ingo bort,}-{ärſkammen}
      11        0   {jag! ingen}-{ſtrarkommo}
      11        0   {k}-{Huſet i Br}
      11        0   {kärlek<\n>}-{, . , , . -}
      11        0   {land? Folck}-{t håpf,t g}
      11        0   {leks-Wiso}-{ iſitt ſk}
      11        0   {ll Rik}-{ffränmmand}
      11        0   {lyckor,}-{förnafftig}
      11        0   {l}-{.aS , Dockm}
      11        0   {med någon}-{tolſtſlut}
      11        0   {medg}-{wår tiu ſ}
      11        0   {m}-{}
      11        0   {n Narr, han}-{ljeſt ſtu}
      11        0   {n Souverai}-{wset) lhdel}
      11        0   {ner, hwilka}-{ga öga på}
      11        0   {nighe}-{ hop ſkrö}
      11        0   {och Versar,}-{Ei trmumpen}
      11        0   {on märkes,}-{afwa at}
      11        0   {oroligheter}-{, - ; , - -}
      11        0   {ppas jag d}-{dd,ſom int}
      11        0   {på jorden,}-{offta wiſa}
      11        0   {r, Stampar,}-{ ſoner det}
      11        0   {ras stånd.}-{nt ſnuſas}
      11        0   {rkstäl}-{l ningar ii}
      11        0   {rn}-{d wud-ſiuk}
      11        0   {r}-{denſimmmma}
      11        0   {r}-{t}
      11        0   {samma kommo}-{I hittils}
      11        0   {skick och b}-{altblefefte}
      11        0   {skrifft,<\n>}-{. , , , . -}
      11        0   {skryt.)}-{ſinogemcna}
      11        0   {som af}-{upbyggcligg}
      11        0   {som stoff}-{af Kihlighe}
      11        0   {t lyser}-{rſigſiclf}
      11        0   {te afsi}-{ förmän o}
      11        0   {tiugun}-{re en Skrä}
      11        0   {twä}-{om i de 2 g}
      11        0   {upfyllandes}-{, - . , , ,}
      11        0   {us}-{gſä kära}
      11        0   {ycka sig ha}-{amitttahlom}
      11        0   {ytterligare}-{- , , - . .}
      11        0   {}-{ Raph Sibſ}
      11        0   {}-{ dens lkodr}
      11        0   {}-{Hgonför yw}
      11        0   {}-{afſpiſi w}
      11        0   {}-{de kommo fr}
      11        0   {}-{för håpf,}
      11        0   {}-{ina Bårf m}
      11        0   {}-{män och ny}
      11        0   {}-{n ygden Fä}
      11        0   {}-{rſig jag i}
      11        0   {}-{u hwarsinſ}
      11        0   {}-{�kert nom �}
      11        0   {}-{�relſe . �}
      11        0   {�ya: Argus}-{� Benen min}
      11        0   {äro wundne}-{inbilla ofi}
      11        0   {å måst}-{e redan had}
      11        0   {årt förra}-{acklande}
      11        0   {åtskilliga}-{- : - . . ,}
      11        0   {öfwer, som}-{mod Rägra}
      11        0   {örsäkrad}-{romma gång}
      11        0   {ö}-{lit och hwa}
      10       10   {lyckeligen}-{~Ran huru}
      10        0   { Kitzligh}-{högre kä}
      10        0   { P}-{llmämmaGG}
      10        0   { de icke d}-{g,willjagb}
      10        0   { det skull}-{girigede�<9F>}
      10        0   { förtret}-{digas och }
      10        0   { hederligt}-{ſåya nom}
      10        0   { omtalte, }-{idzfördri}
      10        0   { sig missn}-{tröjaenof}
      10        0   { skrå så}-{erellerage}
      10        0   { sådane}-{oldt giör}
      10        0   {(Domare}-{tilſånwt}
      10        0   {, om h}-{enhctintct}
      10        0   {, si}-{ ochkekmä}
      10        0   {, som icke}-{eli trran}
      10        0   {,}-{etſkiöna}
      10        0   {: Någ}-{igenomm ho}
      10        0   {<84>mbetet}-{�r wi noga}
      10        0   {Compagnie}-{ , , . , .}
      10        0   {Desintress}-{um-eralnit}
      10        0   {Du dölier}-{rsryg umf}
      10        0   {Exempel}-{, . . : . }
      10        0   {Folcks Ook}-{mifibrukar}
      10        0   {Förträde}-{de ſig al}
      10        0   {Fötter}-{, - , , : }
      10        0   {Grigsbys C}-{ſkada Atj}
      10        0   {Herre!<\n>J}-{inikatu gu}
      10        0   {Kläder.}-{det ſonmm}
      10        0   {Kopparmynt}-{. - , , ,}
      10        0   {Medel-Pu}-{Fräfftgå}
      10        0   {Skiöldar}-{- , , . , }
      10        0   {Stor}-{, , . , . }
      10        0   {Th}-{pelletelle}
      10        0   {Trumpenhe}-{a pG) lyſ}
      10        0   {T}-{ſkole bet}
      10        0   {a, huru k}-{tiike ſtl}
      10        0   {allenast}-{. . , - . }
      10        0   {a}-{trodd,ſom}
      10        0   {ballance m}-{ ochheipar}
      10        0   {bli läsi}-{ſaknas de}
      10        0   {bli synlig}-{hnrugoda d}
      10        0   {blifwa}-{ſade udin}
      10        0   {blifwit? M}-{utan haded}
      10        0   {bortslös}-{allſin El}
      10        0   {c. Hw}-{Fädernesl}
      10        0   {darra, s}-{o�<9F> ſåſ}
      10        0   {de han: De}-{ tilwårk}
      10        0   {den detta}-{förmäner}
      10        0   {dning, som}-{omma Annat}
      10        0   {dumma, o}-{en Afſkri}
      10        0   {d}-{läpital b}
      10        0   {d}-{n}
      10        0   {dämpa sin}-{De fåſtr}
      10        0   {ed desse F}-{ligenlågg}
      10        0   {edom mig o}-{an är fö}
      10        0   {eligt, at }-{ ſom kän}
      10        0   {er och Ege}-{ndſpräkr}
      10        0   {er och med}-{olſtſlut}
      10        0   {er, dem de}-{jaanlttcn}
      10        0   {esserad Ma}-{r mitfrå}
      10        0   {eta}-{oLH1oo )ſ}
      10        0   {e}-{trodd,ſom}
      10        0   {fast begge}-{och ſtort}
      10        0   {fl}-{l den änd}
      10        0   {ft:<\n>Ehuru}-{ör roliga}
      10        0   {fullkomlig}-{utbrytande}
      10        0   {förackt}-{bwad heder}
      10        0   {före frå}-{dan hon no}
      10        0   {förskräc}-{l0nAan Fol}
      10        0   {förswar;}-{Hul mlding}
      10        0   {förtienst}-{- , . - }
      10        0   {fö}-{har ctt pa}
      10        0   {fö}-{til lmnume}
      10        0   {git. Ehuru}-{ldeles}
      10        0   {g}-{n}
      10        0   {he}-{mmrn cn o }
      10        0   {icke kunde}-{ſattemitt}
      10        0   {infa}-{ſom råck}
      10        0   {ja}-{medſitt e}
      10        0   {jo}-{ ſä ſä}
      10        0   {j}-{råttſkip}
      10        0   {kes-Strump}-{l täfla }
      10        0   {ktighet}-{lio ſom H}
      10        0   {k}-{ſt måſt}
      10        0   {lemmar}-{. . - . . }
      10        0   {liga: Hwar}-{äckelig }
      10        0   {lika så m}-{det ſenar}
      10        0   {l}-{ifwit dem }
      10        0   {m --------}-{da,ſå at}
      10        0   {mqwäm,}-{ga Ehr ett}
      10        0   {m}-{förnufftt}
      10        0   {möijeliga}-{. , , , ? }
      10        0   {n all}-{tärhåſt}
      10        0   {n. Dernäs}-{ ſått He}
      10        0   {nbrotts sk}-{ ſå ät}
      10        0   {nde för }-{traclletia}
      10        0   {ntrarium,}-{m fä nytt}
      10        0   {n}-{d}
      10        0   {n}-{g}
      10        0   {nämliga}-{åckt Häf}
      10        0   {något som}-{defi gamle}
      10        0   {obilligt a}-{en ſkriff}
      10        0   {ock Natio}-{fördel ku}
      10        0   {ock tämme}-{ſåhade }
      10        0   {olyckelig,}-{högſta}
      10        0   {om}-{---.-----s}
      10        0   {papegöyor}-{, , , . - }
      10        0   {pper.<\n>St}-{n ſåger }
      10        0   {r.<\n>T}-{ſig ggat }
      10        0   {rif b}-{.o,ſgnner}
      10        0   {rog}-{ta kan int}
      10        0   {rotfästad}-{ſimmer}
      10        0   {r}-{ ſå}
      10        0   {r}-{n}
      10        0   {s af}-{unååurer}
      10        0   {s? �<84>r jag}-{ſinhufwud}
      10        0   {sig sielf,}-{lyſer dom}
      10        0   {släcktska}-{högmod ſ}
      10        0   {som präkt}-{Hålſan m}
      10        0   {som tryggh}-{Hctſkull}
      10        0   {sse mennis}-{n och olyc}
      10        0   {stackar ha}-{ſom någo}
      10        0   {sätt: De}-{5000 Anmna}
      10        0   {så}-{Afſkrifft}
      10        0   {t dageliga}-{anfärſå}
      10        0   {t, som ick}-{n gärelſ}
      10        0   {tid}-{lwle-gräl}
      10        0   {til werlde}-{många Bar}
      10        0   {til, och i}-{3 öpsfo)}
      10        0   {tiquer. En}-{öra a pG)}
      10        0   {tminston}-{lika ſåm}
      10        0   {tycks lik}-{land der h}
      10        0   {uckt}-{a ſin lll}
      10        0   {uck}-{amdraga de}
      10        0   {upmunt}-{måktiga E}
      10        0   {utur nyska}-{ſiamt gri}
      10        0   {willja}-{LFgtſpår}
      10        0   {woro sann,}-{uppehålle}
      10        0   {w}-{up Ja ſad}
      10        0   {wärd ell}-{Hon bannad}
      10        0   {wår Repub}-{ſomlär}
      10        0   {z, Skinp}-{äderochs }
      10        0   {}-{ de fItn u}
      10        0   {}-{ hwilken b}
      10        0   {}-{ hört alt}
      10        0   {}-{ och }
      10        0   {}-{ ſå ſa }
      10        0   {}-{,(löpligt}
      10        0   {}-{Erhhonomhh}
      10        0   {}-{atjagicke }
      10        0   {}-{at}
      10        0   {}-{blifwit de}
