UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
       3        0   {�h}-{�t }
       3        0   {�h}-{�ö}
       3        0   {�ij}-{�n}
       3        0   {�ij}-{�tt}
       3        0   {�i}-{�t }
       3        0   {�k.}-{�r}
       3        0   {�ke}-{�fc}
       3        0   {�kn}-{�fa}
       3        0   {�kn}-{�t}
       3        0   {�kt}-{� f}
       3        0   {�k}-{� f}
       3        0   {�l }-{�t}
       3        0   {�l,}-{�d}
       3        0   {�l,}-{�fe}
       3        0   {�l,}-{�t}
       3        0   {�l.}-{�ta}
       3        0   {�ld}-{�ib}
       3        0   {�ld}-{�t }
       3        0   {�li}-{�ff}
       3        0   {�ll}-{� b}
       3        0   {�ll}-{� d}
       3        0   {�ll}-{�Q}
       3        0   {�ll}-{�fi}
       3        0   {�ll}-{�g}
       3        0   {�ll}-{�k}
       3        0   {�ll}-{�tf}
       3        0   {�ll}-{�t}
       3        0   {�ll}-{�u}
       3        0   {�ll}-{�d}
       3        0   {�ll}-{�}
       3        0   {�ls}-{�ff}
       3        0   {�ls}-{�tf}
       3        0   {�ls}-{�t}
       3        0   {�ls}-{�}
       3        0   {�lt}-{�ff}
       3        0   {�l}-{� O}
       3        0   {�l}-{�ft}
       3        0   {�l}-{�rs}
       3        0   {�md}-{� b}
       3        0   {�ms}-{� f}
       3        0   {�n,}-{�it}
       3        0   {�nd}-{� l}
       3        0   {�nd}-{� p}
       3        0   {�nk}-{�of}
       3        0   {�nn}-{�mt}
       3        0   {�nn}-{�tb}
       3        0   {�ns}-{�ta}
       3        0   {�nt}-{�m}
       3        0   {�n}-{�ii}
       3        0   {�n}-{�la}
       3        0   {�n}-{�m }
       3        0   {�n}-{�ri}
       3        0   {�n}-{�tx}
       3        0   {�ps}-{�}
       3        0   {�p}-{�d }
       3        0   {�r,}-{�}
       3        0   {�r.}-{�t}
       3        0   {�rd}-{� a}
       3        0   {�rd}-{�it}
       3        0   {�re}-{�n}
       3        0   {�rk}-{�ef}
       3        0   {�rk}-{�if}
       3        0   {�rk}-{�lc}
       3        0   {�rk}-{�tf}
       3        0   {�rk}-{�t}
       3        0   {�rk}-{�}
       3        0   {�rm}-{�l}
       3        0   {�rn}-{�t}
       3        0   {�ro}-{�te}
       3        0   {�rr}-{�tt}
       3        0   {�rt}-{� f}
       3        0   {�rt}-{�ta}
       3        0   {�r}-{<84> v}
       3        0   {�r}-{� b}
       3        0   {�r}-{� p}
       3        0   {�r}-{� s}
       3        0   {�r}-{� u}
       3        0   {�r}-{�.]}
       3        0   {�sa}-{�fu}
       3        0   {�sa}-{�}
       3        0   {�sk}-{�ff}
       3        0   {�ss}-{�n}
       3        0   {�st}-{�d}
       3        0   {�st}-{�fj}
       3        0   {�st}-{�l}
       3        0   {�st}-{�n}
       3        0   {�s}-{� a}
       3        0   {�s}-{�n }
       3        0   {�s}-{�af}
       3        0   {�xa}-{�m}
       3        0   {�y}-{� s}
       3        0   {�y}-{�if}
       3        0   {�}-{�tt}
       3        0   {� -}-{�ri}
       3        0   {� F}-{�g}
       3        0   {� O}-{�}
       3        0   {�d,}-{�r}
       3        0   {�di}-{�g}
       3        0   {�hr}-{�j}
       3        0   {�h}-{�r }
       3        0   {�ld}-{�tt}
       3        0   {�ll}-{�tt}
       3        0   {�ll}-{�d}
       3        0   {�ll}-{�u}
       3        0   {�nd}-{�tt}
       3        0   {�n}-{�tt}
       3        0   {�st}-{�fl}
       3        0   {�st}-{�n}
       3        0   {�s}-{�é}
       3        0   {�tz}-{�g}
       3        0   {�}-{�d }
       3        0   {�}-{�re}
       3        0   {�sa}-{�}
       3        0   {�ck}-{�t}
       3        0   {�d,}-{�br}
       3        0   {�d,}-{�t}
       3        0   {�d?}-{�n}
       3        0   {�dd}-{�t}
       3        0   {�ds}-{�bf}
       3        0   {�dz}-{�g}
       3        0   {�d}-{�ä}
       3        0   {�d}-{� b}
       3        0   {�d}-{� h}
       3        0   {�d}-{�to}
       3        0   {�fw}-{�tt}
       3        0   {�gh}-{�tt}
       3        0   {�ij}-{�tf}
       3        0   {�ij}-{�}
       3        0   {�k}-{� f}
       3        0   {�k}-{� l}
       3        0   {�k}-{�ll}
       3        0   {�lg}-{�tt}
       3        0   {�ll}-{� d}
       3        0   {�ll}-{�fi}
       3        0   {�ll}-{�tt}
       3        0   {�ll}-{�}
       3        0   {�l}-{�ge}
       3        0   {�ma}-{�t}
       3        0   {�mk}-{�t}
       3        0   {�m}-{�n }
       3        0   {�m}-{�rn}
       3        0   {�nd}-{� f}
       3        0   {�ne}-{�}
       3        0   {�n}-{�tt}
       3        0   {�pp}-{� d}
       3        0   {�rd}-{�tt}
       3        0   {�rd}-{�}
       3        0   {�rh}-{�tb}
       3        0   {�rj}-{�ff}
       3        0   {�rn}-{�nt}
       3        0   {�rr}-{�it}
       3        0   {�rs}-{�}
       3        0   {�rt}-{�n }
       3        0   {�rw}-{�tm}
       3        0   {�r}-{� d}
       3        0   {�r}-{� s}
       3        0   {�r}-{� t}
       3        0   {�r}-{�tt}
       3        0   {�s,}-{�}
       3        0   {�s,}-{� c}
       3        0   {�sk}-{�ff}
       3        0   {�ye}-{�oc}
       3        0   {�}-{�ng}
       3        0   {�}-{�po}
       3        0   {­<\n>}-{}
       3        0   {�<84>d}-{bl}
       3        0   {�<84>h}-{Lau}
       3        0   {�<84>h}-{St}
       3        0   {�<84>h}-{Sy}
       3        0   {�<84>h}-{ej }
       3        0   {�<84>h}-{fy}
       3        0   {�<84>h}-{i b}
       3        0   {�<84>h}-{va}
       3        0   {�<84>l}-{Gu}
       3        0   {�<84>l}-{min}
       3        0   {�<84>m}-{}
       3        0   {�<84>n}-{att}
       3        0   {�<84>n}-{en }
       3        0   {�<84>r}-{eld}
       3        0   {�<84>}-{Ol }
       3        0   {�<84>}-{and}
       3        0   {�<85>d}-{b}
       3        0   {�<85>h}-{St}
       3        0   {�<85>h}-{b}
       3        0   {�<85>h}-{suf}
       3        0   {�<85>s}-{Sif}
       3        0   {�<85>s}-{af }
       3        0   {�<85>s}-{e}
       3        0   {�<85>s}-{uti}
       3        0   {�<85>s}-{}
       3        0   {�<96>d}-{St}
       3        0   {�<96>d}-{ut}
       3        0   {�<96>g}-{oa}
       3        0   {�<96>g}-{s}
       3        0   {�<96>h}-{bfe}
       3        0   {�<96>h}-{b}
       3        0   {�<96>r}-{e}
       3        0   {�<96>r}-{t}
       3        0   {�<96>s}-{of}
       3        0   {�<96>y}-{De }
       3        0   {äd}-{ce}
       3        0   {äd}-{dt}
       3        0   {äd}-{idn}
       3        0   {äd}-{in}
       3        0   {äd}-{j}
       3        0   {äd}-{ub}
       3        0   {äg}-{da}
       3        0   {äg}-{g }
       3        0   {äg}-{in}
       3        0   {äh}-{af }
       3        0   {äh}-{afj}
       3        0   {äh}-{ag}
       3        0   {äh}-{dp}
       3        0   {äh}-{fo}
       3        0   {äh}-{gg}
       3        0   {äh}-{he}
       3        0   {äk}-{ of}
       3        0   {äk}-{aft}
       3        0   {äk}-{ar }
       3        0   {äk}-{at}
       3        0   {äl}-{af}
       3        0   {äl}-{di}
       3        0   {äl}-{no}
       3        0   {äl}-{t a}
       3        0   {äm}-{ain}
       3        0   {äm}-{am }
       3        0   {äm}-{ant}
       3        0   {äm}-{di}
       3        0   {äm}-{g }
       3        0   {äm}-{ll }
       3        0   {än}-{ami}
       3        0   {än}-{art}
       3        0   {än}-{ati}
       3        0   {än}-{dtf}
       3        0   {än}-{du}
       3        0   {än}-{en }
       3        0   {än}-{jaf}
       3        0   {än}-{mat}
       3        0   {än}-{ne}
       3        0   {än}-{om}
       3        0   {än}-{to}
       3        0   {än}-{}
       3        0   {är}-{ }
       3        0   {är}-{at}
       3        0   {är}-{av}
       3        0   {är}-{a}
       3        0   {är}-{dt }
       3        0   {är}-{ert}
       3        0   {är}-{e}
       3        0   {är}-{fa}
       3        0   {är}-{f}
       3        0   {är}-{ill}
       3        0   {är}-{i}
       3        0   {är}-{lan}
       3        0   {är}-{nn}
       3        0   {är}-{ri}
       3        0   {är}-{s}
       3        0   {är}-{ut}
       3        0   {äs}-{ ef}
       3        0   {äs}-{ of}
       3        0   {äs}-{aj}
       3        0   {äs}-{al}
       3        0   {äs}-{ofe}
       3        0   {ät}-{ fa}
       3        0   {ät}-{de }
       3        0   {äx}-{omm}
       3        0   {ä}-{d f}
       3        0   {ä}-{fc }
       3        0   {ä}-{i f}
       3        0   {å.}-{a}
       3        0   {å.}-{dv}
       3        0   {åb}-{a}
       3        0   {åd}-{at}
       3        0   {åd}-{b}
       3        0   {åd}-{ern}
       3        0   {åd}-{t}
       3        0   {åg}-{}
       3        0   {åh}-{ab}
       3        0   {åh}-{af}
       3        0   {åh}-{fig}
       3        0   {åh}-{il}
       3        0   {åh}-{sto}
       3        0   {åk}-{af}
       3        0   {åk}-{at}
       3        0   {åk}-{}
       3        0   {ål}-{att}
       3        0   {ål}-{t}
       3        0   {ål}-{ui}
       3        0   {ål}-{}
       3        0   {åm}-{amt}
       3        0   {ån}-{att}
       3        0   {ån}-{dtt}
       3        0   {ås}-{afc}
       3        0   {ås}-{ak}
       3        0   {ås}-{i f}
       3        0   {åt}-{af}
       3        0   {åt}-{ty }
       3        0   {åt}-{}
       3        0   {å}-{an }
       3        0   {å}-{lan}
       3        0   {æs}-{aR}
       3        0   {æs}-{arf}
       3        0   {æ}-{a a}
       3        0   {æ}-{a f}
       3        0   {è.}-{a}
       3        0   {é,}-{}
       3        0   {ët}-{d}
       3        0   {ët}-{et }
       3        0   {öd}-{ b}
       3        0   {öd}-{bt}
       3        0   {öd}-{b}
       3        0   {öd}-{eb}
       3        0   {öd}-{hb}
       3        0   {öd}-{in}
       3        0   {öd}-{l}
       3        0   {öd}-{o}
       3        0   {öd}-{yr}
       3        0   {öf}-{efn}
       3        0   {ög}-{ba}
       3        0   {ög}-{fta}
       3        0   {ög}-{k}
       3        0   {ög}-{or}
       3        0   {ög}-{}
       3        0   {öj}-{}
       3        0   {ök}-{ of}
       3        0   {ök}-{bf}
       3        0   {ök}-{bt}
       3        0   {ök}-{ef}
       3        0   {ök}-{e}
       3        0   {ök}-{tf}
       3        0   {öl}-{bi}
       3        0   {öl}-{et}
       3        0   {öl}-{oi}
       3        0   {öl}-{ot}
       3        0   {öl}-{}
       3        0   {öm}-{at }
       3        0   {ön}-{}
       3        0   {ör}-{ M}
       3        0   {ör}-{ s}
       3        0   {ör}-{St}
       3        0   {ör}-{be }
       3        0   {ör}-{brf}
       3        0   {ör}-{btf}
       3        0   {ör}-{ct}
       3        0   {ör}-{dt}
       3        0   {ör}-{ed}
       3        0   {ör}-{er }
       3        0   {ör}-{fte}
       3        0   {ör}-{ft}
       3        0   {ör}-{ig}
       3        0   {ör}-{oc}
       3        0   {ör}-{oe}
       3        0   {ör}-{of}
       3        0   {ör}-{ore}
       3        0   {ör}-{ort}
       3        0   {ör}-{otf}
       3        0   {ör}-{ov}
       3        0   {ör}-{tt}
       3        0   {ös}-{af}
       3        0   {ös}-{ig}
       3        0   {ös}-{oo}
       3        0   {öt}-{of}
       3        0   {öy}-{ip}
       3        0   {öy}-{otj}
       3        0   {ö}-{ot }
       3        0   {ö}-{u f}
       3        0   {�<93>}-{men}
       2        0   { A}-{si}
       2        0   { A}-{tt}
       2        0   { A}-{}
       2        0   { B}-{gl}
       2        0   { B}-{g}
       2        0   { B}-{t}
       2        0   { B}-{}
       2        0   { D}-{l}
       2        0   { F}-{d}
       2        0   { F}-{j}
       2        0   { F}-{tu}
       2        0   { F}-{}
       2        0   { G}-{r}
       2        0   { G}-{}
       2        0   { H}-{b}
       2        0   { H}-{h}
       2        0   { H}-{id}
       2        0   { H}-{j}
       2        0   { H}-{ll}
       2        0   { H}-{ut}
       2        0   { H}-{}
       2        0   { I}-{e}
       2        0   { I}-{g}
       2        0   { J}-{g}
       2        0   { J}-{v}
       2        0   { K}-{h}
       2        0   { K}-{il}
       2        0   { K}-{t}
       2        0   { K}-{v}
       2        0   { K}-{}
       2        0   { L}-{S}
       2        0   { L}-{v}
       2        0   { L}-{}
       2        0   { M}-{le}
       2        0   { M}-{r}
       2        0   { O}-{o}
       2        0   { O}-{p}
       2        0   { P}-{S}
       2        0   { P}-{ar}
       2        0   { P}-{d}
       2        0   { P}-{fp}
       2        0   { P}-{jp}
       2        0   { P}-{p}
       2        0   { P}-{sp}
       2        0   { P}-{å}
       2        0   { R}-{g}
       2        0   { R}-{}
       2        0   { S}-{g}
       2        0   { S}-{t}
       2        0   { T}-{t}
       2        0   { a}-{af}
       2        0   { a}-{i}
       2        0   { a}-{o}
       2        0   { a}-{r}
       2        0   { b}-{g}
       2        0   { b}-{il}
       2        0   { b}-{l}
       2        0   { b}-{n}
       2        0   { b}-{r}
       2        0   { b}-{}
       2        0   { d}-{fc}
       2        0   { d}-{ff}
       2        0   { d}-{it}
       2        0   { d}-{lj}
       2        0   { d}-{l}
       2        0   { d}-{nt}
       2        0   { d}-{n}
       2        0   { d}-{r}
       2        0   { d}-{yg}
       2        0   { e}-{n}
       2        0   { e}-{tt}
       2        0   { e}-{å}
       2        0   { f}-{i}
       2        0   { f}-{j}
       2        0   { f}-{k}
       2        0   { f}-{l}
       2        0   { f}-{ng}
       2        0   { f}-{n}
       2        0   { f}-{ö}
       2        0   { g}-{d}
       2        0   { g}-{k}
       2        0   { g}-{l}
       2        0   { g}-{m}
       2        0   { g}-{n}
       2        0   { g}-{s}
       2        0   { g}-{x}
       2        0   { g}-{}
       2        0   { h}-{O}
       2        0   { h}-{dj}
       2        0   { h}-{e}
       2        0   { h}-{fi}
       2        0   { h}-{fj}
       2        0   { h}-{ft}
       2        0   { h}-{fy}
       2        0   { h}-{ij}
       2        0   { h}-{jb}
       2        0   { h}-{k}
       2        0   { h}-{li}
       2        0   { h}-{lj}
       2        0   { h}-{l}
       2        0   { h}-{nd}
       2        0   { h}-{n}
       2        0   { h}-{rs}
       2        0   { h}-{st}
       2        0   { h}-{tf}
       2        0   { h}-{tj}
       2        0   { i}-{e}
       2        0   { i}-{j}
       2        0   { i}-{n}
       2        0   { i}-{rn}
       2        0   { i}-{r}
       2        0   { j}-{al}
       2        0   { j}-{g}
       2        0   { j}-{tr}
       2        0   { j}-{t}
       2        0   { j}-{}
       2        0   { k}-{g}
