UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   40941   Characters
   17866   Errors
   56.36%  Accuracy

       0   Reject Characters
       3   Suspect Markers
       3   False Marks
    0.01%  Characters Marked
   56.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4096    11312     2458    17866   Unmarked
    4096    11312     2458    17866   Total

   Count   Missed   %Right
      11        0   {s öfwer mi}-{}
      11        0   {siuk i}-{ (f eppettg}
      11        0   {s}-{t}
      11        0   {t weta upho}-{m&}
      11        0   {til Underst}-{g}
      11        0   {w}-{v}
      11        0   {}-{i i i i E**}
      11        0   {ätta sig e}-{}
      10        0   { at tänck}-{ll}
      10        0   { dess utan}-{tanför}
      10        0   { wid Säng}-{}
      10        0   { w}-{m}
      10        0   {,}-{ f}
      10        0   {,}-{d}
      10        0   {,}-{f}
      10        0   {:<\n>Ack, hur}-{ må lite}
      10        0   {?}-{ i}
      10        0   {Herre!<\n>Så}-{i s upp }
      10        0   {H}-{Jp}
      10        0   {Poëterne.}-{I}
      10        0   {ch en såd}-{}
      10        0   {ch}-{f}
      10        0   {ck}-{et}
      10        0   {der}-{i �<85> i i T}
      10        0   {d}-{g}
      10        0   {e}-{ä}
      10        0   {förqwäfj}-{L}
      10        0   {gwärk wid}-{.) K.-G}
      10        0   {hwilk}-{fått nu f}
      10        0   {idz hufwud}-{käms}
      10        0   {it at twä}-{}
      10        0   {li}-{it}
      10        0   {ll}-{}
      10        0   {lställa,}-{ rf ridten}
      10        0   {lunda at u}-{}
      10        0   {nd-gästeb}-{rtsåge fa}
      10        0   {sant,}-{i i i}
      10        0   {skål i Sw}-{H}
      10        0   {so}-{fa}
      10        0   {styrkan? S}-{©}
      10        0   {s}-{g}
      10        0   {t}-{r}
      10        0   {uppehålla}-{mmu}
      10        0   {wa de besl}-{}
      10        0   {}-{e}
      10        0   {}-{i i 'I om }
      10        0   {}-{t }
      10        0   {�k}-{�f}
      10        0   {�l}-{�t}
      10        0   {�}-{�}
      10        0   {är doch o}-{}
      10        0   {öre, dem }-{}
       9        0   { föllian}-{}
       9        0   {, Bord-S}-{ Stetin g}
       9        0   {.) Mörks}-{ Strat R}
       9        0   {;}-{}
       9        0   {<\n>}-{ benne ii}
       9        0   {A}-{a}
       9        0   {H}-{åp}
       9        0   {Konstlare}-{jämn få}
       9        0   {Lärde M}-{åt bortl}
       9        0   {Menniskia}-{som fffo}
       9        0   {Tienare<\n>L}-{för nu s}
       9        0   {an wäcke}-{}
       9        0   {dar han d}-{}
       9        0   {den see,}-{gt fattig}
       9        0   {g}-{a}
       9        0   {hielpare,}-{}
       9        0   {hw}-{flm}
       9        0   {h}-{f}
       9        0   {hö}-{bo}
       9        0   {m sedan u}-{p}
       9        0   {m}-{}
       9        0   {mäktigh}-{ af i bly}
       9        0   {nna �<96>fwe}-{}
       9        0   {något so}-{}
       9        0   {och nytti}-{k}
       9        0   {och til t}-{}
       9        0   {ski}-{fft}
       9        0   {skulle gi}-{}
       9        0   {som<\n>m}-{fått Ith}
       9        0   {udan du r}-{}
       9        0   {vppå, ha}-{}
       9        0   {ycket bef}-{}
       9        0   {ömmar}-{ 4a)4 ene}
       8        0   { förack}-{}
       8        0   { härmed}-{ock}
       8        0   { högfä}-{ait d}
       8        0   { i utwä}-{a}
       8        0   {, din ny}-{}
       8        0   {,}-{e}
       8        0   {,}-{l}
       8        0   {-<\n>}-{t trogna}
       8        0   {D}-{S}
       8        0   {GUS.<\n>Min}-{. er red}
       8        0   {Halsband}-{f}
       8        0   {Handtwä}-{i de ant}
       8        0   {Huru}-{rätt,»}
       8        0   {H}-{dp}
       8        0   {Läs}-{f}
       8        0   {Skoflick}-{Br tät}
       8        0   {Sys}-{©pf}
       8        0   {akt,}-{i i K**n}
       8        0   {bl}-{M}
       8        0   {ch}-{eb}
       8        0   {cirklade}-{efter}
       8        0   {ckt-Mäs}-{f fe}
       8        0   {d i håg}-{tt}
       8        0   {d och Me}-{m}
       8        0   {de,}-{ och}
       8        0   {d}-{ t}
       8        0   {e}-{c}
       8        0   {frukt.<\n>H}-{v af r }
       8        0   {h lär-<\n>}-{}
       8        0   {h}-{ b}
       8        0   {h}-{D}
       8        0   {h}-{fi}
       8        0   {h}-{l}
       8        0   {ikenhet }-{c}
       8        0   {klädde,}-{fiubbcf}
       8        0   {k}-{ f}
       8        0   {lik}-{t tf}
       8        0   {li}-{ft}
       8        0   {ll-Tiufn}-{sten }
       8        0   {l}-{t }
       8        0   {m åhrli}-{}
       8        0   {m}-{nt}
       8        0   {m}-{st}
       8        0   {nådig, }-{}
       8        0   {r}-{}
       8        0   {rös}-{tof}
       8        0   {s,}-{}
       8        0   {saker so}-{}
       8        0   {si}-{a}
       8        0   {sk}-{fr}
       8        0   {sse Arke}-{}
       8        0   {ss}-{fi}
       8        0   {ss}-{fl}
       8        0   {st}-{f}
       8        0   {st}-{p}
       8        0   {tet gern}-{}
       8        0   {trotzar}-{Vi i i i}
       8        0   {wid det }-{}
       8        0   {will}-{med}
       8        0   {w}-{tp}
       8        0   {w}-{tv}
       8        0   {wår}-{i i i i }
       8        0   {ydni}-{ptm}
       8        0   {}-{ i}
       8        0   {}-{ t}
       8        0   {}-{a }
       8        0   {}-{a}
       8        0   {}-{d }
       8        0   {}-{r}
       8        0   {ähra, S}-{}
       8        0   {ährende}-{Ami b}
       8        0   {är til,}-{m....}
       8        0   {ärdoms}-{en ingen}
       8        0   {är}-{atlanten}
       8        0   {å}-{d}
       8        0   {öfw}-{oftr}
       8        0   {örmod}-{oro niut}
       8        0   {ö}-{a}
       8        0   {ö}-{i}
       7        0   { de nå}-{sa}
       7        0   { dräck}-{}
       7        0   { jag in}-{l}
       7        0   { slutel}-{}
       7        0   { upsyn,}-{re om}
       7        0   { äro H}-{i}
       7        0   {, se Eh}-{jrfg}
       7        0   {-Fäder}-{rn beto}
       7        0   {-}-{i}
       7        0   {.}-{n}
       7        0   {<\n>O}-{ 2:ne o}
       7        0   {B}-{b}
       7        0   {Frökna}-{doft to}
       7        0   {Kull-By}-{}
       7        0   {Köks-P}-{afv}
       7        0   {Mennisk}-{amtet }
       7        0   {Me}-{stått }
       7        0   {När ho}-{e}
       7        0   {Nåds-T}-{major}
       7        0   {Präst,}-{flertal}
       7        0   {Samwet}-{det par}
       7        0   {Skrif-A}-{fläde}
       7        0   {Skryt, }-{}
       7        0   {ar, sad}-{df (f b}
       7        0   {as}-{ »Ur I}
       7        0   {a}-{}
       7        0   {bestä}-{få fje}
       7        0   {ch Comm}-{d}
       7        0   {ck! han}-{f (Natt}
       7        0   {dsk}-{t åt t}
       7        0   {dtwärk}-{led}
       7        0   {dz �<96>fw}-{ Det p}
       7        0   {eländi}-{aittt}
       7        0   {er.<\n>Tig}-{os S-g }
       7        0   {f med w}-{toal}
       7        0   {födde }-{}
       7        0   {g, slik}-{vat}
       7        0   {g}-{}
       7        0   {herren,}-{}
       7        0   {hwisk}-{bon ff }
       7        0   {hörer,}-{tum}
       7        0   {ilräck}-{}
       7        0   {i}-{a}
       7        0   {kst}-{ få fr}
       7        0   {k}-{l}
       7        0   {k}-{}
       7        0   {lhetz-P}-{t contr}
       7        0   {likhe}-{tyff ac}
       7        0   {lycke}-{på fä}
       7        0   {mla-lä}-{ dit fa}
       7        0   {odo und}-{c rtrtt}
       7        0   {o}-{e}
       7        0   {p}-{raé to}
       7        0   {r och p}-{}
       7        0   {r.<\n>}-{nttogan}
       7        0   {riko}-{ått af}
       7        0   {s dem,}-{mben ty}
       7        0   {sina fi}-{gt}
       7        0   {skiäl,}-{f--n}
       7        0   {skiäll}-{(f tag}
       7        0   {smaka,}-{ftufitg}
       7        0   {s}-{l}
       7        0   {s}-{n}
       7        0   {s}-{o}
       7        0   {sämre,}-{Jfr att}
       7        0   {sätter}-{B..}
       7        0   {så wi}-{fa att }
       7        0   {tecknas}-{$}
       7        0   {utsådd}-{i Vi Jo}
       7        0   {u}-{n}
       7        0   {u}-{}
       7        0   {wa någ}-{}
       7        0   {wund}-{å timm}
       7        0   {wälg}-{toab ö}
       7        0   {wälkli}-{alf If}
       7        0   {}-{f}
       7        0   {}-{n}
       7        0   {}-{tfmer j}
       7        0   {�hrel}-{�ljvp f}
       7        0   {�llsk}-{�tfc (K}
       7        0   {�rde}-{�ta té}
       7        0   {�star e}-{� Schyt}
       7        0   {ästa,}-{iff få}
       7        0   {öd wid}-{ob tptb}
       7        0   {öfrigi}-{at}
       7        0   {öfwen}-{ufskott}
       7        0   {önskar}-{begges}
       7        0   {örmå,}-{ot ut}
       6        0   { F}-{g}
       6        0   { Näso}-{e}
       6        0   { bullr}-{nd}
       6        0   { eller}-{f}
       6        0   { h}-{b}
       6        0   { i}-{t}
       6        0   { jäfw}-{mm}
       6        0   { länd}-{kt}
       6        0   { tilst}-{be}
       6        0   { ädla}-{fage}
       6        0   { ä}-{}
       6        0   {); Och}-{ (gift}
       6        0   {, red}-{otek b}
       6        0   {, som}-{ fcitt}
       6        0   {,}-{ y}
       6        0   {,}-{g}
       6        0   {,}-{å}
       6        0   {-<\n>}-{d btge}
       6        0   {-Pil}-{ i vex}
       6        0   {. Der}-{ gång}
       6        0   {. Må}-{ Sflia}
       6        0   {.<\n>Wår}-{ mt}
       6        0   {; Me}-{ äfla}
       6        0   {<\n>}-{ stort}
       6        0   {Ansik}-{stofte}
       6        0   {Bergzl}-{bittid}
       6        0   {C}-{k}
       6        0   {Dessut}-{I J}
       6        0   {D}-{}
       6        0   {Dårsk}-{Skat}
       6        0   {Döden}-{Sobert}
       6        0   {Fö}-{ge}
       6        0   {Glas W}-{Br}
       6        0   {G}-{}
       6        0   {Gäldb}-{(Matt }
       6        0   {Husbo}-{prof i}
       6        0   {Hushå}-{på gu}
       6        0   {Hw}-{Jpm}
       6        0   {H}-{}
       6        0   {L}-{g}
       6        0   {Läsar}-{g}
       6        0   {Men}-{SO och}
       6        0   {M}-{eft}
       6        0   {M}-{oft}
       6        0   {Mä}-{mi}
       6        0   {Må}-{furste}
       6        0   {Ney, l}-{f}
       6        0   {Nijt s}-{f}
       6        0   {Och}-{de}
       6        0   {P}-{ä}
       6        0   {Påske}-{kaffe }
       6        0   {Rökw}-{sitt v}
       6        0   {Segren}-{en tum}
       6        0   {Skryt,}-{ty t i}
       6        0   {Sw}-{m}
       6        0   {Swärd}-{mot}
       6        0   {Uphofs}-{jä}
       6        0   {a}-{ å}
       6        0   {a}-{ä}
       6        0   {blida}-{tiftbo}
       6        0   {ch}-{dj}
       6        0   {ch}-{d}
       6        0   {ch}-{m}
       6        0   {ch}-{rtt}
       6        0   {ck på}-{r}
       6        0   {cks-Pi}-{ }
       6        0   {ck}-{ ef}
       6        0   {c}-{k}
       6        0   {d }-{b}
       6        0   {dande}-{ fik i}
       6        0   {di}-{bt}
       6        0   {d}-{b }
       6        0   {d}-{t }
       6        0   {d}-{ä}
       6        0   {e,}-{}
       6        0   {ernbro}-{ f i }
       6        0   {es så}-{ijff}
       6        0   {etc.<\n>I}-{i i i}
       6        0   {e}-{é}
       6        0   {fbuss}-{el té}
       6        0   {fö}-{te}
       6        0   {ha}-{flo}
       6        0   {hl.<\n>He}-{t t}
       6        0   {hlpla}-{rkis s}
       6        0   {hol-P}-{b affl}
       6        0   {hrs}-{.) té}
       6        0   {hwar}-{fjfcä}
       6        0   {hw}-{pm}
       6        0   {hw}-{tät p}
       6        0   {hwäl}-{Stedt }
       6        0   {hyser}-{en fot}
       6        0   {hå}-{ba}
       6        0   {hö}-{fib}
       6        0   {i hiä}-{St}
       6        0   {i wäd}-{t}
       6        0   {id}-{tb}
       6        0   {ill}-{tö}
       6        0   {il}-{t}
       6        0   {khåll}-{ft}
       6        0   {klåck}-{M}
       6        0   {konste}-{f befi}
       6        0   {ko}-{tö}
       6        0   {l-Lyck}-{ef Str}
       6        0   {lde-G}-{ffan t}
       6        0   {lfäll}-{d (s r}
       6        0   {li}-{tt}
       6        0   {ll-Stu}-{npi}
       6        0   {ll}-{tf}
       6        0   {ll}-{tt }
       6        0   {luckt;}-{i i i}
       6        0   {ly}-{tp}
       6        0   {l}-{i i dr}
       6        0   {l}-{i tab }
       6        0   {lössi}-{(tab e}
       6        0   {m Mops}-{fyr}
       6        0   {m-fiä}-{ "Kom }
       6        0   {med}-{ocb}
       6        0   {men. H}-{na åp}
       6        0   {mäck}-{na (f }
       6        0   {n afbi}-{l}
       6        0   {n lius}-{ffekt}
       6        0   {niski}-{ mått}
       6        0   {n}-{it}
       6        0   {och wa}-{de rä}
       6        0   {och wr}-{major }
       6        0   {och}-{det}
       6        0   {och}-{de}
       6        0   {olt ä}-{a}
       6        0   {omd}-{sitt b}
       6        0   {oss}-{cfi}
       6        0   {oss}-{g}
       6        0   {qwinn}-{som fi}
       6        0   {r åhr}-{g}
       6        0   {r,}-{t i}
       6        0   {ri}-{n}
       6        0   {ru}-{nt}
       6        0   {si}-{åt}
       6        0   {skillj}-{fta }
       6        0   {ski}-{t }
       6        0   {skliga}-{ffftAn}
       6        0   {skull'}-{för}
       6        0   {skull}-{(f på}
       6        0   {sk}-{T}
       6        0   {som}-{frnffc}
       6        0   {ss,}-{fta}
       6        0   {ställ}-{fac}
       6        0   {sw}-{fm}
       6        0   {synen.}-{r}
       6        0   {säll,}-{fde}
       6        0   {sä}-{fa}
       6        0   {sådan}-{rabatt}
       6        0   {så}-{fi}
       6        0   {t Apsp}-{lighet}
       6        0   {t, wil}-{n ut f}
       6        0   {tzighe}-{g bo}
       6        0   {ullk}-{ått r}
       6        0   {upkomm}-{}
       6        0   {wickhe}-{mkf at}
       6        0   {wid}-{att}
       6        0   {wid}-{mtb}
       6        0   {willa}-{iptöe}
       6        0   {wis}-{mtf}
       6        0   {wi}-{mot}
       6        0   {wäl d}-{dr}
       6        0   {wäl }-{ttxftj}
       6        0   {wälsi}-{mafft}
       6        0   {wänl}-{tons t}
       6        0   {wärks}-{ströf}
       6        0   {wä}-{od}
       6        0   {wå}-{ma}
       6        0   {yck}-{pef}
       6        0   {y}-{o}
       6        0   {}-{ n}
       6        0   {}-{i i i }
       6        0   {}-{m }
       6        0   {}-{n }
       6        0   {}-{ot» f}
       6        0   {}-{r }
       6        0   {�ddhå}-{�bbba}
       6        0   {�d}-{�b}
       6        0   {�h}-{�t}
       6        0   {�k}-{�f }
       6        0   {�l}-{�f}
       6        0   {�r,}-{�t}
       6        0   {�t}-{�f}
       6        0   {�}-{�}
       6        0   {�d}-{�t}
       6        0   {�<84>}-{e}
       6        0   {äk}-{df}
       6        0   {än hu}-{}
       6        0   {ä}-{e}
       6        0   {ä}-{i}
       6        0   {ä}-{}
       6        0   {åd}-{at}
       6        0   {ånger}-{}
       6        0   {ås}-{af}
       6        0   {ås}-{df}
       6        0   {öd. N}-{it, st}
       6        0   {ödlid}-{og }
       6        0   {öfw}-{ofta m}
       6        0   {örat.}-{ lilla}
       6        0   {öst b}-{ofl fl}
       6        0   {öye, }-{t H}
       5        0   { Actu}-{hi}
       5        0   { Kyrk}-{spr h}
       5        0   { Siel}-{ter }
       5        0   { af d}-{}
       5        0   { brun}-{aaaj }
       5        0   { död}-{tot}
       5        0   { gier}-{....}
       5        0   { gyll}-{en}
       5        0   { hans}-{kter}
       5        0   { hos}-{foré}
       5        0   { i ma}-{ty}
       5        0   { kunn}-{tt yt}
       5        0   { mig,}-{ot}
       5        0   { mild}-{}
       5        0   { plä}-{e}
       5        0   { sysk}-{ff h}
       5        0   { will}-{mtö}
       5        0   { will}-{rad}
       5        0   { wink}-{mutf}
       5        0   { wäl}-{}
       5        0   { wå}-{tacke}
       5        0   { �<84>hr}-{}
       5        0   {, bä}-{ det }
       5        0   {, den}-{ Ut i}
       5        0   {, hw}-{ tjro}
       5        0   {, och}-{de}
       5        0   {,<\n>Och}-{ i vi}
       5        0   {-Gudi}-{tte}
       5        0   {-Pil}-{r dof}
       5        0   {-Soci}-{rom r}
       5        0   {-äfw}-{ån m}
       5        0   {. Sid}-{ ut b}
       5        0   {.)<\n>}-{ör m}
       5        0   {.<\n>Ef}-{ (S e}
       5        0   {.<\n>Fö}-{ ot}
       5        0   {.<\n>He}-{g spo}
       5        0   {:<\n>Til}-{ in U}
       5        0   {:}-{n}
       5        0   {; M}-{ Säl}
       5        0   {; M}-{ ätt}
       5        0   {<\n>Här}-{ Ajax}
       5        0   {<\n>}-{ Swen}
       5        0   {<\n>}-{ tete}
       5        0   {?}-{}
       5        0   {And}-{att b}
       5        0   {Brös}-{stof}
       5        0   {Bönd}-{Sout}
       5        0   {Diefw}-{Men m}
       5        0   {Ehr I}-{ö}
       5        0   {E}-{e}
       5        0   {För}-{ger b}
       5        0   {G}-{g}
       5        0   {Hiert}-{}
       5        0   {Hundw}-{med m}
       5        0   {Hus-P}-{p}
       5        0   {Huse}-{fafia}
       5        0   {Hög}-{2:ne }
       5        0   {Hö}-{å pi}
       5        0   {Kyrki}-{dett}
       5        0   {Lam}-{ftutt}
       5        0   {Lymm}-{Amu d}
       5        0   {L}-{att b}
       5        0   {Lärd}-{dett}
       5        0   {Lönd}-{en b}
       5        0   {Man,}-{åt i}
       5        0   {M}-{D}
       5        0   {M}-{Stöt}
       5        0   {M}-{göt }
       5        0   {Näfw}-{S.W m}
       5        0   {När }-{kad}
       5        0   {Präs}-{Slaf }
       5        0   {Präs}-{©taf}
       5        0   {Pund }-{(lej}
       5        0   {P}-{för }
       5        0   {Ridd}-{att M}
       5        0   {Riked}-{att }
       5        0   {Ros}-{I Vef}
       5        0   {Råds}-{gif}
       5        0   {Röfw}-{af m}
       5        0   {Samwe}-{I}
       5        0   {Syssl}-{att m}
       5        0   {S}-{h}
       5        0   {Tyg-H}-{upb}
       5        0   {Uptä}-{mi}
       5        0   {ach h}-{odg}
       5        0   {ak}-{ås d}
       5        0   {begge}-{på}
       5        0   {begyn}-{at}
       5        0   {best}-{t afm}
       5        0   {bland}-{(un t}
       5        0   {blifw}-{}
       5        0   {bruk.}-{imit}
       5        0   {b}-{f}
       5        0   {börd}-{t}
       5        0   {chdel}-{}
       5        0   {ckz-P}-{fis p}
       5        0   {d han}-{blaif}
       5        0   {d lä}-{ot}
       5        0   {d wis}-{bmtf}
       5        0   {d; M}-{t lit}
       5        0   {dar h}-{tot}
       5        0   {da}-{k bä}
       5        0   {det u}-{bajo}
       5        0   {dlast}-{btnfi}
       5        0   {drick}-{och f}
       5        0   {d}-{n}
       5        0   {dägg}-{t dan}
       5        0   {dänd}-{gen b}
       5        0   {döde}-{bobé}
       5        0   {en Ca}-{G}
       5        0   {en}-{i öl}
       5        0   {e}-{a}
       5        0   {fått}-{ring}
       5        0   {förf}-{blef }
       5        0   {förs}-{}
       5        0   {g-w}-{es un}
       5        0   {ghet,}-{nd-is}
       5        0   {ghe}-{ll ac}
       5        0   {gick}-{bleef}
       5        0   {goda }-{}
       5        0   {gsök}-{nt}
       5        0   {henne}-{'I}
       5        0   {hon w}-{}
       5        0   {hra,;}-{ga nu}
       5        0   {hwilk}-{trof}
       5        0   {hw}-{t to }
       5        0   {h}-{j}
       5        0   {händ}-{en b}
       5        0   {håll}-{M}
       5        0   {håll}-{bal t}
       5        0   {håll}-{fidd}
       5        0   {hög}-{bugt }
       5        0   {hörd}-{b}
       5        0   {i Koi}-{Inom }
       5        0   {i bla}-{ tid }
       5        0   {ilski}-{um ab}
       5        0   {insta}-{}
       5        0   {iss}-{ot al}
       5        0   {jag}-{M* M*}
       5        0   {je Wi}-{l**n}
       5        0   {k sä}-{api}
       5        0   {k wä}-{tron }
       5        0   {kasta}-{nu fe}
       5        0   {ker.}-{tt ty}
       5        0   {kning}-{frät}
       5        0   {kom, }-{}
       5        0   {kyll}-{f tig}
       5        0   {kym}-{fria }
       5        0   {käck}-{dof}
       5        0   {l fö}-{}
       5        0   {l lä}-{}
       5        0   {l. Ad}-{r Sit}
       5        0   {ladt }-{asfor}
       5        0   {lik}-{t tf }
       5        0   {lk.}-{m få}
       5        0   {llade}-{tur}
       5        0   {lle k}-{ af}
       5        0   {llen }-{de ut}
       5        0   {llen}-{vec t}
       5        0   {ls-t}-{ medl}
       5        0   {lyckt}-{fortf}
       5        0   {lyck}-{tog f}
       5        0   {lät }-{e}
       5        0   {löij}-{(t d}
       5        0   {missh}-{urfgb}
       5        0   {mys}-{ntåf}
       5        0   {n nå}-{}
       5        0   {n öd}-{lb}
       5        0   {n-Tyg}-{tstid}
       5        0   {n. Tw}-{m ©m}
       5        0   {nade,}-{}
       5        0   {nin}-{at ä}
       5        0   {nkspe}-{ffel }
       5        0   {n}-{t}
       5        0   {nöd}-{stor }
       5        0   {och H}-{för}
       5        0   {och s}-{fa}
       5        0   {och}-{vitfa}
       5        0   {olcke}-{åt}
       5        0   {osäk}-{få T}
       5        0   {o}-{}
       5        0   {plöi}-{fot }
       5        0   {qwill}-{aftö}
       5        0   {r Fö}-{}
       5        0   {r Sed}-{}
       5        0   {r i f}-{n}
       5        0   {re si}-{örft}
       5        0   {r}-{v}
       5        0   {rädd}-{tab b}
       5        0   {s ick}-{cier }
       5        0   {s wä}-{ma}
       5        0   {s.<\n>E}-{t» e}
       5        0   {s: Hw}-{ åpm}
       5        0   {sar i}-{rens}
