UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
       3        0   {}-{r [}
       3        0   {}-{r e}
       3        0   {}-{r m}
       3        0   {}-{r |}
       3        0   {}-{r/ }
       3        0   {}-{ra!}
       3        0   {}-{ra.}
       3        0   {}-{rab}
       3        0   {}-{raf}
       3        0   {}-{ram}
       3        0   {}-{ran}
       3        0   {}-{ras}
       3        0   {}-{rav}
       3        0   {}-{rbe}
       3        0   {}-{rbu}
       3        0   {}-{rcu}
       3        0   {}-{ren}
       3        0   {}-{reo}
       3        0   {}-{res}
       3        0   {}-{ret}
       3        0   {}-{rfe}
       3        0   {}-{rff}
       3        0   {}-{rga}
       3        0   {}-{rge}
       3        0   {}-{rig}
       3        0   {}-{rij}
       3        0   {}-{rit}
       3        0   {}-{riu}
       3        0   {}-{rle}
       3        0   {}-{rm/}
       3        0   {}-{rm:}
       3        0   {}-{rma}
       3        0   {}-{rne}
       3        0   {}-{rni}
       3        0   {}-{ro,}
       3        0   {}-{rol}
       3        0   {}-{rom}
       3        0   {}-{ron}
       3        0   {}-{rru}
       3        0   {}-{rte}
       3        0   {}-{rtf}
       3        0   {}-{rto}
       3        0   {}-{rtu}
       3        0   {}-{rum}
       3        0   {}-{run}
       3        0   {}-{rve}
       3        0   {}-{ré}
       3        0   {}-{s _}
       3        0   {}-{s e}
       3        0   {}-{s o}
       3        0   {}-{s<\n>_}
       3        0   {}-{sch}
       3        0   {}-{sle}
       3        0   {}-{ss,}
       3        0   {}-{sä}
       3        0   {}-{så}
       3        0   {}-{t L}
       3        0   {}-{t b}
       3        0   {}-{t k}
       3        0   {}-{t n}
       3        0   {}-{t&&}
       3        0   {}-{t'i}
       3        0   {}-{t)!}
       3        0   {}-{t. }
       3        0   {}-{t/ }
       3        0   {}-{t/,}
       3        0   {}-{t;<\n>}
       3        0   {}-{t<\n>"}
       3        0   {}-{t<\n>'}
       3        0   {}-{t<\n>a}
       3        0   {}-{t<\n>f}
       3        0   {}-{tDe}
       3        0   {}-{tTn}
       3        0   {}-{ta }
       3        0   {}-{taa}
       3        0   {}-{tab}
       3        0   {}-{tag}
       3        0   {}-{tas}
       3        0   {}-{tbi}
       3        0   {}-{tbm}
       3        0   {}-{tcn}
       3        0   {}-{te'}
       3        0   {}-{te,}
       3        0   {}-{te/}
       3        0   {}-{te<\n>}
       3        0   {}-{tem}
       3        0   {}-{tfa}
       3        0   {}-{tfb}
       3        0   {}-{tfe}
       3        0   {}-{tfr}
       3        0   {}-{tfu}
       3        0   {}-{tge}
       3        0   {}-{tgg}
       3        0   {}-{tgm}
       3        0   {}-{the}
       3        0   {}-{thi}
       3        0   {}-{thp}
       3        0   {}-{ti.}
       3        0   {}-{tim}
       3        0   {}-{tin}
       3        0   {}-{tit}
       3        0   {}-{tla}
       3        0   {}-{tli}
       3        0   {}-{tmI}
       3        0   {}-{tma}
       3        0   {}-{tng}
       3        0   {}-{toe}
       3        0   {}-{tri}
       3        0   {}-{ts;}
       3        0   {}-{tsg}
       3        0   {}-{tt }
       3        0   {}-{tt!}
       3        0   {}-{tt;}
       3        0   {}-{tt<\n>}
       3        0   {}-{ttb}
       3        0   {}-{ttt}
       3        0   {}-{ttu}
       3        0   {}-{t»}
       3        0   {}-{u n}
       3        0   {}-{u t}
       3        0   {}-{u!)}
       3        0   {}-{u'i}
       3        0   {}-{ua,}
       3        0   {}-{ua.}
       3        0   {}-{ual}
       3        0   {}-{ub<\n>}
       3        0   {}-{ube}
       3        0   {}-{ue.}
       3        0   {}-{uec}
       3        0   {}-{uf<\n>}
       3        0   {}-{ufa}
       3        0   {}-{uft}
       3        0   {}-{uga}
       3        0   {}-{uio}
       3        0   {}-{um,}
       3        0   {}-{um;}
       3        0   {}-{um<\n>}
       3        0   {}-{umn}
       3        0   {}-{ump}
       3        0   {}-{uom}
       3        0   {}-{upp}
       3        0   {}-{ur:}
       3        0   {}-{ura}
       3        0   {}-{ure}
       3        0   {}-{urf}
       3        0   {}-{us,}
       3        0   {}-{utb}
       3        0   {}-{utf}
       3        0   {}-{utl}
       3        0   {}-{utr}
       3        0   {}-{utt}
       3        0   {}-{uu }
       3        0   {}-{u»}
       3        0   {}-{uö}
       3        0   {}-{v m}
       3        0   {}-{v o}
       3        0   {}-{v z}
       3        0   {}-{vab}
       3        0   {}-{vcn}
       3        0   {}-{vgr}
       3        0   {}-{vit}
       3        0   {}-{viv}
       3        0   {}-{vmf}
       3        0   {}-{vul}
       3        0   {}-{w f}
       3        0   {}-{w<\n>,}
       3        0   {}-{w<\n>o}
       3        0   {}-{wan}
       3        0   {}-{war}
       3        0   {}-{wea}
       3        0   {}-{wep}
       3        0   {}-{wet}
       3        0   {}-{wfg}
       3        0   {}-{wgv}
       3        0   {}-{ww-}
       3        0   {}-{wå}
       3        0   {}-{x i}
       3        0   {}-{xal}
       3        0   {}-{xba}
       3        0   {}-{xmm}
       3        0   {}-{xr,}
       3        0   {}-{xtb}
       3        0   {}-{yan}
       3        0   {}-{yat}
       3        0   {}-{yfa}
       3        0   {}-{yra}
       3        0   {}-{zba}
       3        0   {}-{zco}
       3        0   {}-{zfa}
       3        0   {}-{zme}
       3        0   {}-{zs.}
       3        0   {}-{|»}
       3        0   {}-{�W�}
       3        0   {}-{�b�}
       3        0   {}-{�i�}
       3        0   {}-{�C�}
       3        0   {}-{�g�}
       3        0   {}-{�i�}
       3        0   {}-{�o�}
       3        0   {}-{�r�}
       3        0   {}-{�t�}
       3        0   {}-{�'�}
       3        0   {}-{�e�}
       3        0   {}-{�f�}
       3        0   {}-{�z�}
       3        0   {}-{�n�}
       3        0   {}-{�r�}
       3        0   {}-{».}
       3        0   {}-{»d}
       3        0   {}-{»t}
       3        0   {}-{�<96>j}
       3        0   {}-{�<96>m}
       3        0   {}-{ät}
       3        0   {}-{å,}
       3        0   {}-{åu}
       3        0   {}-{é'}
       3        0   {}-{é:}
       3        0   {}-{é;}
       3        0   {}-{ö,}
       3        0   {}-{öd}
       3        0   {}-{öf}
       3        0   {}-{ön}
       3        0   {}-{öp}
       3        0   {}-{öt}
       3        0   {}-{�<82>�}
       3        0   {�d/}-{�'}
       3        0   {�d/}-{�ga}
       3        0   {�d/}-{�li}
       3        0   {�d/}-{�ne}
       3        0   {�d/}-{�r}
       3        0   {�d/}-{�sa}
       3        0   {�d/}-{�t:}
       3        0   {�de}-{�<\n>b}
       3        0   {�de}-{�fa}
       3        0   {�de}-{�l }
       3        0   {�de}-{�la}
       3        0   {�de}-{�nb}
       3        0   {�de}-{�t!}
       3        0   {�de}-{�ta}
       3        0   {�de}-{�}
       3        0   {�d}-{� f}
       3        0   {�d}-{�gb}
       3        0   {�d}-{�ll}
       3        0   {�d}-{�qn}
       3        0   {�d}-{�rp}
       3        0   {�d}-{�ta}
       3        0   {�d}-{�te}
       3        0   {�d}-{�cm}
       3        0   {�d}-{�mr}
       3        0   {�d}-{�rr}
       3        0   {�d}-{�tb}
       3        0   {�d}-{�tj}
       3        0   {�d}-{�tt}
       3        0   {�l}-{<96>NR}
       3        0   {�l}-{�tt}
       3        0   {�l}-{�es}
       3        0   {�ng}-{� D}
       3        0   {�ng}-{� b}
       3        0   {�ng}-{�lb}
       3        0   {�ng}-{�mt}
       3        0   {�ng}-{�r }
       3        0   {�ng}-{�tt}
       3        0   {�ng}-{�fr}
       3        0   {�n}-{�xb}
       3        0   {�n}-{�r }
       3        0   {�r/}-{�<\n>'}
       3        0   {�r/}-{�ga}
       3        0   {�r/}-{�ne}
       3        0   {�r/}-{�ta}
       3        0   {�r/}-{�tt}
       3        0   {�r/}-{�}
       3        0   {�r/}-{�ti}
       3        0   {�r/}-{�pa}
       3        0   {�rd}-{� f}
       3        0   {�rd}-{�-H}
       3        0   {�rd}-{�li}
       3        0   {�r}-{�ö}
       3        0   {�r}-{�s }
       3        0   {�}-{� p}
       3        0   {�}-{�ba}
       3        0   {�}-{�ha}
       3        0   {�}-{�la}
       3        0   {�}-{�mi}
       3        0   {�}-{�na}
       3        0   {�}-{�re}
       3        0   {�}-{�t'}
       3        0   {�}-{�tx}
       3        0   {�}-{�ue}
       3        0   {�}-{�vc}
       3        0   {�}-{� e}
       3        0   {�}-{� i}
       3        0   {�}-{�.<\n>}
       3        0   {�}-{�ig}
       3        0   {�}-{�ti}
       3        0   {�}-{�eb}
       3        0   {�}-{�to}
       3        0   {�}-{�å}
       3        0   {�ſ}-{�be}
       3        0   {�ſ}-{�ng}
       3        0   {�ſ}-{�tm}
       3        0   {�ſ}-{�fb}
       3        0   {� F}-{�ma}
       3        0   {� l}-{�d-}
       3        0   {� l}-{�bn}
       3        0   {� l}-{�rb}
       3        0   {�/<\n>}-{�mm}
       3        0   {�/}-{�g;}
       3        0   {�fw}-{�ng}
       3        0   {�fw}-{�t}
       3        0   {�f}-{<96>eW}
       3        0   {�rt}-{�-G}
       3        0   {�te}-{�<\n>,}
       3        0   {�te}-{�ba}
       3        0   {�te}-{�ö}
       3        0   {�te}-{�r}
       3        0   {�t}-{�<\n>n}
       3        0   {�t}-{�ll}
       3        0   {�t}-{�ng}
       3        0   {�}-{�d)}
       3        0   {�}-{�gb}
       3        0   {�}-{�mm}
       3        0   {�}-{�ri}
       3        0   {�}-{�=g}
       3        0   {�}-{�lt}
       3        0   {�}-{�ns}
       3        0   {�}-{�t.}
       3        0   {�}-{�re}
       3        0   {�g=}-{<85> '}
       3        0   {�g=}-{�;}
       3        0   {�g=}-{�mn}
       3        0   {�g=}-{�!}
       3        0   {�g=}-{�mi}
       3        0   {�gf}-{�ra}
       3        0   {�mm}-{�v}
       3        0   {�mm}-{�tl}
       3        0   {�r }-{� f}
       3        0   {�rn}-{<96>WV}
       3        0   {�rn}-{�/<\n>}
       3        0   {�rn}-{�fm}
       3        0   {�r}-{<96>)"}
       3        0   {�r}-{�!"}
       3        0   {�r}-{�va}
       3        0   {�r}-{�xa}
       3        0   {�r}-{� m}
       3        0   {�r}-{�cf}
       3        0   {�r}-{�e,}
       3        0   {�r}-{�fa}
       3        0   {�r}-{�ga}
       3        0   {�r}-{�go}
       3        0   {�r}-{�lf}
       3        0   {�r}-{�ng}
       3        0   {�r}-{�nm}
       3        0   {�r}-{�nt}
       3        0   {�r}-{�uj}
       3        0   {�r}-{�å}
       3        0   {�r}-{�b'}
       3        0   {�r}-{�mg}
       3        0   {�ye}-{�ft}
       3        0   {�y}-{�er}
       3        0   {�y}-{�mn}
       3        0   {�y}-{�nn}
       3        0   {�y}-{�rb}
       3        0   {�y}-{�rp}
       3        0   {�}-{�fe}
       3        0   {�}-{�ga}
       3        0   {�}-{�mm}
       3        0   {�}-{�n }
       3        0   {�}-{�ta}
       3        0   {�}-{� b}
       3        0   {�}-{�. }
       3        0   {�}-{�ft}
       3        0   {�}-{�nb}
       3        0   {�}-{�tw}
       3        0   {�}-{�å}
       3        0   {�}-{� b}
       3        0   {�}-{�ma}
       3        0   {�}-{�te}
       3        0   {�<84>=}-{, ;}
       3        0   {�<84>=}-{. "}
       3        0   {�<84>=}-{17}
       3        0   {�<84>=}-{Me;}
       3        0   {�<84>=}-{_}
       3        0   {�<84>=}-{man}
       3        0   {�<84>=}-{men}
       3        0   {�<84>d}-{'<\n>G}
       3        0   {�<84>d}-{Cap}
       3        0   {�<84>d}-{Del}
       3        0   {�<84>d}-{D}
       3        0   {�<84>d}-{Hee}
       3        0   {�<84>d}-{Lag}
       3        0   {�<84>d}-{af }
       3        0   {�<84>d}-{bab}
       3        0   {�<84>d}-{be}
       3        0   {�<84>d}-{bo}
       3        0   {�<84>d}-{du }
       3        0   {�<84>d}-{en }
       3        0   {�<84>d}-{fog}
       3        0   {�<84>d}-{i D}
       3        0   {�<84>d}-{int}
       3        0   {�<84>d}-{mar}
       3        0   {�<84>d}-{mat}
       3        0   {�<84>d}-{meb}
       3        0   {�<84>d}-{met}
       3        0   {�<84>d}-{mor}
       3        0   {�<84>d}-{rot}
       3        0   {�<84>d}-{tly}
       3        0   {�<84>}-{Qan}
       3        0   {�<9F>}-{c!)}
       3        0   {�<9F>}-{cb'}
       3        0   {�<9F>}-{f<\n>.}
       3        0   {�<9F>}-{lie}
       3        0   {�<9F>}-{mme}
       3        0   {�<9F>}-{o-n}
       3        0   {äd}-{! G}
       3        0   {äd}-{'vm}
       3        0   {äd}-{931}
       3        0   {äd}-{D}
       3        0   {äd}-{Rig}
       3        0   {äd}-{ab }
       3        0   {äd}-{bet}
       3        0   {äd}-{fam}
       3        0   {äd}-{f}
       3        0   {äd}-{int}
       3        0   {äd}-{m}
       3        0   {äd}-{non}
       3        0   {äd}-{oor}
       3        0   {äd}-{ove}
       3        0   {äd}-{pft}
       3        0   {äd}-{th}
       3        0   {äd}-{tlj}
       3        0   {äd}-{upr}
       3        0   {äd}-{�<80><9D>}
       3        0   {äl}-{ nt}
       3        0   {äl}-{ara}
       3        0   {äl}-{att}
       3        0   {än}-{..)}
       3        0   {är}-{' g}
       3        0   {är}-{, .}
       3        0   {är}-{afu}
       3        0   {är}-{anv}
       3        0   {är}-{an}
       3        0   {är}-{b b}
       3        0   {är}-{e b}
       3        0   {är}-{en}
       3        0   {är}-{om}
       3        0   {är}-{otb}
       3        0   {är}-{tot}
       3        0   {ä}-{ mi}
       3        0   {ä}-{"fa}
       3        0   {ä}-{&_t}
       3        0   {ä}-{, v}
       3        0   {ä}-{. s}
       3        0   {ä}-{/ a}
       3        0   {ä}-{99e}
       3        0   {ä}-{Soh}
       3        0   {ä}-{[to}
       3        0   {ä}-{abe}
       3        0   {ä}-{ar }
       3        0   {ä}-{bma}
       3        0   {ä}-{def}
       3        0   {ä}-{ebe}
       3        0   {ä}-{ero}
       3        0   {ä}-{fme}
       3        0   {ä}-{ite}
       3        0   {ä}-{l-l}
       3        0   {ä}-{men}
       3        0   {ä}-{one}
       3        0   {ä}-{roa}
       3        0   {ä}-{tbc}
       3        0   {ä}-{tbo}
       3        0   {ä}-{wel}
       3        0   {å/}-{tan}
       3        0   {å}-{ wa}
       3        0   {å}-{at }
       3        0   {å}-{fc }
       3        0   {öm}-{ me}
       3        0   {ör}-{ (h}
       3        0   {ör}-{ :t}
       3        0   {ör}-{ De}
       3        0   {ör}-{ b}
       3        0   {ör}-{ j}
       3        0   {ör}-{? m}
       3        0   {ör}-{abe}
       3        0   {ör}-{an.}
       3        0   {ör}-{ane}
       3        0   {ör}-{arE}
       3        0   {ör}-{be,}
       3        0   {ör}-{bel}
       3        0   {ör}-{cet}
       3        0   {ör}-{en}
       3        0   {ör}-{ett}
