UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   15232   Characters
    5081   Errors
   66.64%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   66.64%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2082     2714      285     5081   Unmarked
    2082     2714      285     5081   Total

   Count   Missed   %Right
       7        0   {någr}-{jag sin}
       7        0   {rmund<\n>}-{la som }
       7        0   {t}-{c}
       7        0   {uttry}-{icke do}
       7        0   {}-{ var sa}
       7        0   {ſambli}-{ seda}
       7        0   {ſonat,}-{fmeeh}
       7        0   {ſterå}-{s}
       7        0   {ſtor/}-{Utl Jag}
       7        0   {ſtång}-{}
       6        0   { 1674.}-{m}
       6        0   { ä}-{a}
       6        0   {-<\n>t}-{ e}
       6        0   {-<\n>ſi}-{ så g}
       6        0   {. 135.}-{å}
       6        0   {.<\n>D}-{ sisit}
       6        0   {.<\n>P}-{ så d}
       6        0   {/}-{x}
       6        0   {1030. }-{}
       6        0   {1129. }-{}
       6        0   {14:11,}-{axm}
       6        0   {1569.<\n>}-{}
       6        0   {1569: }-{}
       6        0   {1573 t}-{k}
       6        0   {:<\n>Quae}-{t i i}
       6        0   {:<\n>Slik}-{t}
       6        0   {<\n>annor}-{}
       6        0   {<\n>book/}-{ i der}
       6        0   {<\n>giör}-{}
       6        0   {<\n>gång}-{ i Iss}
       6        0   {<\n>}-{ i }
       6        0   {Bot-Ry}-{och ä}
       6        0   {E:ders}-{aff E}
       6        0   {E:ders}-{och}
       6        0   {H. ſk}-{Ost}
       6        0   {Jo}-{}
       6        0   {Levito}-{}
       6        0   {Nörig}-{skull}
       6        0   {Reval:}-{i}
       6        0   {Spaſ}-{Det so}
       6        0   {St.<\n>Bo}-{och }
       6        0   {WJJS<\n>L}-{I i }
       6        0   {anting}-{ell}
       6        0   {a}-{e}
       6        0   {a}-{n}
       6        0   {braſa}-{hen}
       6        0   {d�<80><99>ur}-{s}
       6        0   {elffbe}-{}
       6        0   {ell�<80><99>}-{I}
       6        0   {et gö}-{}
       6        0   {eſ}-{ s}
       6        0   {fw}-{siv}
       6        0   {förde}-{os}
       6        0   {förſ}-{s}
       6        0   {giftig}-{}
       6        0   {ig/<\n>ſ}-{e s}
       6        0   {ig}-{}
       6        0   {il<\n>ſk}-{t st}
       6        0   {in}-{m}
       6        0   {j<\n>Anno}-{ i}
       6        0   {ks-Rå}-{ i }
       6        0   {l}-{i}
       6        0   {lä}-{ta}
       6        0   {lſamm}-{ han h}
       6        0   {m<\n>ſka}-{}
       6        0   {ned i }-{}
       6        0   {ntreſ}-{}
       6        0   {n}-{ll}
       6        0   {p. 35.}-{att}
       6        0   {p.}-{i}
       6        0   {paſſ}-{dess}
       6        0   {rpe,<\n>M}-{tt m}
       6        0   {t/}-{r}
       6        0   {ty-<\n>g}-{w öfv}
       6        0   {t}-{l}
       6        0   {w}-{tv}
       6        0   {}-{sie oc}
       6        0   {�ro<\n>ha}-{�}
       6        0   {� thet}-{�ro}
       6        0   {�<84>rkeb}-{i hv}
       6        0   {äll-<\n>}-{an }
       6        0   {ömm}-{em der}
       6        0   {ſi}-{st}
       6        0   {ſkap,}-{ som}
       6        0   {ſkola}-{att}
       6        0   {ſlogo}-{är i}
       6        0   {ſprå}-{myc}
       6        0   {ſunt<\n>}-{i i }
       6        0   {ſ}-{t}
       6        0   {ſäll}-{rb}
       6        0   {ſäll}-{ssa }
       5        0   { har }-{lwt}
       5        0   { ropa}-{dast}
       5        0   { tal,}-{s}
       5        0   { öſ}-{df}
       5        0   { ſes}-{r}
       5        0   { ſin}-{sm}
       5        0   { ſom}-{n}
       5        0   { ſä}-{ssa}
       5        0   { ſä}-{zsg}
       5        0   {-<\n>xem}-{ up}
       5        0   {-<\n>}-{s kå}
       5        0   {-<\n>ſc}-{g k}
       5        0   {-<\n>ſk}-{ d}
       5        0   {-<\n>ſk}-{sz }
       5        0   {.<\n>Nw}-{ en i}
       5        0   {.<\n>§.}-{}
       5        0   {/}-{l}
       5        0   {1176.}-{en}
       5        0   {14.<\n>I}-{och u}
       5        0   {1571 }-{}
       5        0   {1574,}-{kill}
       5        0   {1577<\n>}-{}
       5        0   {17. c}-{sed}
       5        0   {29.<\n>J}-{go sk}
       5        0   {:<\n>JA}-{ i si}
       5        0   {<\n>ak}-{ i ge}
       5        0   {<\n>icke}-{}
       5        0   {<\n>någ}-{ h}
       5        0   {<\n>uti,}-{ hela}
       5        0   {<\n>}-{ i i }
       5        0   {Co-<\n>l}-{i }
       5        0   {Erik<\n>}-{kan }
       5        0   {Från}-{jag}
       5        0   {GHAN/}-{ag}
       5        0   {K}-{h}
       5        0   {Stor }-{g}
       5        0   {Wanki}-{e}
       5        0   {a fö}-{}
       5        0   {a, ſ}-{nxses}
       5        0   {a}-{o}
       5        0   {brul/}-{sitt}
       5        0   {er,<\n>O}-{ o}
       5        0   {es Ko}-{d}
       5        0   {extre}-{}
       5        0   {f.<\n>Ha}-{}
       5        0   {ff j<\n>}-{essi }
       5        0   {hans }-{}
       5        0   {hiul/}-{en}
       5        0   {händ}-{Istil}
       5        0   {iblan}-{}
       5        0   {in-<\n>w}-{med s}
       5        0   {knä/}-{takt}
       5        0   {liga/}-{t}
       5        0   {ligen}-{t}
       5        0   {l}-{t}
       5        0   {m wij}-{qu}
       5        0   {maden}-{ns}
       5        0   {nwiga}-{ han}
       5        0   {oparn}-{ull}
       5        0   {ord/<\n>}-{på }
       5        0   {på t}-{e}
       5        0   {ra,<\n>W}-{to }
       5        0   {rae &}-{d Os}
       5        0   {riſk}-{klst}
       5        0   {r}-{t}
       5        0   {råpo}-{ess}
       5        0   {rås,}-{ i}
       5        0   {römm}-{wa }
       5        0   {s}-{}
       5        0   {t,<\n>ſ}-{n s}
       5        0   {ta ſ}-{ms}
       5        0   {thafw}-{}
       5        0   {tycki}-{andr}
       5        0   {u}-{n}
       5        0   {vaſa}-{i}
       5        0   {y ſk}-{ost}
       5        0   {y:ttz}-{ns}
       5        0   {yc-<\n>k}-{ed l}
       5        0   {}-{ elle}
       5        0   {}-{ ig h}
       5        0   {}-{Dedic}
       5        0   {}-{för }
       5        0   {�ſta}-{�sen}
       5        0   {�ſſ}-{�ss}
       5        0   {äm-<\n>}-{}
       5        0   {ännu}-{amm}
       5        0   {örtn}-{ s}
       5        0   {öſt}-{}
       5        0   {ſe<\n>S}-{st s}
       5        0   {ſin<\n>}-{sia m}
       5        0   {ſin<\n>}-{som }
       5        0   {ſitt}-{Jstee}
       5        0   {ſom<\n>}-{font }
       5        0   {ſtä}-{sku}
       5        0   {ſtö}-{and}
       5        0   {ſuae}-{ier}
       5        0   {ſå }-{ si}
       5        0   {ſå }-{}
       5        0   {ſåt}-{feie}
       4        0   { bä}-{hak}
       4        0   { i}-{s}
       4        0   { och}-{tt}
       4        0   { ore}-{}
       4        0   { ſt}-{xsts}
       4        0   {, ſ}-{}
       4        0   {,<\n>i}-{ så}
       4        0   {,<\n>}-{ }
       4        0   {-<\n>@}-{ isi}
       4        0   {-<\n>by}-{}
       4        0   {-<\n>dr}-{ L}
       4        0   {-<\n>ga}-{ i}
       4        0   {-<\n>he}-{ sit}
       4        0   {-<\n>l}-{ I t}
       4        0   {-<\n>wa}-{ och}
       4        0   {-<\n>w}-{ all}
       4        0   {-<\n>}-{ s}
       4        0   {.<\n>ſ}-{ s}
       4        0   {/<\n>ſ}-{t s}
       4        0   {103.}-{som}
       4        0   {13 S}-{s}
       4        0   {13 S}-{}
       4        0   {14. }-{}
       4        0   {22. }-{}
       4        0   {26 F}-{d}
       4        0   {84. }-{}
       4        0   {;}-{ så}
       4        0   {<\n>Gew}-{l f}
       4        0   {<\n>d}-{ }
       4        0   {<\n>lä}-{ sam}
       4        0   {<\n>tid}-{ ell}
       4        0   {<\n>til}-{}
       4        0   {<\n>ſ}-{ sia}
       4        0   {Biö}-{elle}
       4        0   {Botw}-{v}
       4        0   {Caſ}-{mås}
       4        0   {Er}-{}
       4        0   {Hier}-{a}
       4        0   {Huſ}-{Qns}
       4        0   {In-<\n>}-{}
       4        0   {Iſr}-{sk}
       4        0   {Mode}-{utan}
       4        0   {Pſ.}-{i}
       4        0   {Sål}-{i k}
       4        0   {Utom}-{me}
       4        0   {Weſ}-{mås}
       4        0   {W}-{}
       4        0   {a-ſ}-{ s}
       4        0   {appl}-{}
       4        0   {b}-{h}
       4        0   {bök}-{eft}
       4        0   {ch S}-{ å}
       4        0   {d}-{}
       4        0   {en,<\n>}-{m }
       4        0   {erad}-{k}
       4        0   {expr}-{}
       4        0   {f-<\n>t}-{s k}
       4        0   {f.}-{i}
       4        0   {fatt}-{ h}
       4        0   {fera}-{jåm}
       4        0   {ff t}-{ssc}
       4        0   {ff/<\n>}-{ssy }
       4        0   {frå}-{kaa}
       4        0   {för}-{d}
       4        0   {goda}-{hans}
       4        0   {g}-{ }
       4        0   {hör}-{box}
       4        0   {i}-{j}
       4        0   {i}-{}
       4        0   {iſk}-{tst}
       4        0   {k, d}-{ll}
       4        0   {k,}-{}
       4        0   {l-<\n>l}-{k st}
       4        0   {leſ}-{irs}
       4        0   {li-<\n>}-{n }
       4        0   {ly}-{}
       4        0   {lſe}-{ksc}
       4        0   {lſe}-{}
       4        0   {lſt}-{ i}
       4        0   {lſ}-{ had}
       4        0   {mult}-{som }
       4        0   {n i<\n>}-{uee }
       4        0   {n ſ}-{ss}
       4        0   {n-<\n>d}-{vs }
       4        0   {n/}-{}
       4        0   {n:<\n>G}-{gx s}
       4        0   {ni}-{m}
       4        0   {nu a}-{ti}
       4        0   {nwig}-{mma}
       4        0   {n}-{ d}
       4        0   {n}-{a}
       4        0   {n}-{r}
       4        0   {n}-{}
       4        0   {pſe}-{kjö}
       4        0   {r,}-{}
       4        0   {ra<\n>G}-{m O}
       4        0   {reſ}-{d de}
       4        0   {ria/}-{emt}
       4        0   {riff}-{}
       4        0   {ring}-{}
       4        0   {r}-{e}
       4        0   {rä.}-{ill}
       4        0   {s-ö}-{e o}
       4        0   {s<\n>(a}-{}
       4        0   {t.}-{}
       4        0   {t<\n>}-{ }
       4        0   {t<\n>}-{r i }
       4        0   {then}-{som}
       4        0   {tigt}-{cke}
       4        0   {til<\n>}-{}
       4        0   {tit<\n>}-{uc }
       4        0   {ti}-{el}
       4        0   {ti}-{ll}
       4        0   {tt}-{ck}
       4        0   {tän}-{ma}
       4        0   {u ſ}-{exs}
       4        0   {u ſ}-{s}
       4        0   {ufwu}-{va}
       4        0   {upſ}-{s}
       4        0   {u}-{ e}
       4        0   {uſt}-{pü}
       4        0   {verb}-{wyly}
       4        0   {war }-{d}
       4        0   {wara}-{och}
       4        0   {w}-{iv}
       4        0   {w}-{v}
       4        0   {w}-{}
       4        0   {ykk}-{ ell}
       4        0   {yſk}-{psi}
       4        0   {}-{n ge}
       4        0   {}-{sig }
       4        0   {}-{t}
       4        0   {�t}-{�k}
       4        0   {�<96>}-{O}
       4        0   {�<9F>-<\n>}-{n }
       4        0   {äff}-{ass}
       4        0   {äfw}-{afsv}
       4        0   {ägn}-{aqa}
       4        0   {änd}-{w}
       4        0   {änn}-{mm}
       4        0   {ålt}-{ik }
       4        0   {år:}-{an}
       4        0   {ö-<\n>}-{o }
       4        0   {ö-<\n>}-{oe }
       4        0   {öfw}-{d}
       4        0   {örn}-{oko}
       4        0   {öſ}-{os}
       4        0   {ſam}-{farn}
       4        0   {ſe,}-{st}
       4        0   {ſid}-{sig }
       4        0   {ſig}-{ila}
       4        0   {ſkr}-{}
       4        0   {ſom}-{fanj}
       4        0   {ſom}-{i de}
       4        0   {ſpr}-{ k}
       4        0   {ſpr}-{ }
       4        0   {ſte}-{}
       4        0   {ſ}-{ s}
       4        0   {ſ}-{ }
       4        0   {ſ}-{at}
       4        0   {ſ}-{denn}
       4        0   {ſ}-{segw}
       4        0   {ſä}-{si}
       4        0   {ſå}-{fs}
       4        0   {ſå}-{sek}
       4        0   {ſå}-{sik}
       4        0   {ſå}-{säs}
       4        0   {ſö}-{se k}
       3        0   { Pr}-{M}
       3        0   { k}-{ste}
       3        0   { mi}-{ent}
       3        0   { m}-{ers}
       3        0   { w}-{xee}
       3        0   { ſ}-{f}
       3        0   { ſ}-{j}
       3        0   {(ſ}-{s}
       3        0   {)}-{n}
       3        0   {,<\n>d}-{ }
       3        0   {,<\n>f}-{ }
       3        0   {-<\n>b}-{ d}
       3        0   {-<\n>b}-{ h}
       3        0   {-<\n>g}-{ }
       3        0   {-<\n>m}-{ i }
       3        0   {-<\n>n}-{ }
       3        0   {-<\n>n}-{e d}
       3        0   {-<\n>v}-{ b}
       3        0   {-<\n>}-{ I }
       3        0   {-<\n>}-{ i }
       3        0   {-<\n>}-{ sj}
       3        0   {.<\n>M}-{ s}
       3        0   {.<\n>N}-{ No}
       3        0   {.<\n>N}-{ }
       3        0   {.<\n>T}-{ }
       3        0   {.<\n>}-{ i }
       3        0   {.}-{h}
       3        0   {/<\n>}-{lv }
       3        0   {/}-{j}
       3        0   {13.}-{Iz}
       3        0   {24.}-{zen}
       3        0   {94.}-{i}
       3        0   {<\n>Mo}-{ }
       3        0   {<\n>Na}-{ }
       3        0   {<\n>ar}-{ di}
       3        0   {<\n>a}-{ Ho}
       3        0   {<\n>br}-{ h}
       3        0   {<\n>br}-{ s}
       3        0   {<\n>h}-{ i }
       3        0   {<\n>ma}-{ Me}
       3        0   {<\n>w}-{ ro}
       3        0   {Ab-}-{i i}
       3        0   {C}-{}
       3        0   {GHA}-{ag}
       3        0   {GUD}-{han}
       3        0   {Gud}-{ar}
       3        0   {Hä}-{cza}
       3        0   {JSL}-{ag }
       3        0   {Jun}-{m}
       3        0   {Lä}-{va}
       3        0   {Må}-{ha}
       3        0   {Q}-{Hed}
       3        0   {S}-{s}
       3        0   {Så}-{är}
       3        0   {Ty<\n>}-{i }
       3        0   {Upl}-{h}
       3        0   {a-<\n>}-{et }
       3        0   {a:<\n>}-{g }
       3        0   {am}-{ån}
       3        0   {ar }-{gps}
       3        0   {art}-{en }
       3        0   {bil}-{ en}
       3        0   {bru}-{den}
       3        0   {byg}-{me}
       3        0   {c-<\n>}-{e }
       3        0   {d<\n>b}-{l}
       3        0   {der}-{m}
       3        0   {des}-{ch}
       3        0   {dö}-{Do}
       3        0   {ent}-{}
       3        0   {er;}-{}
       3        0   {er<\n>}-{ }
       3        0   {eri}-{ os}
       3        0   {f. }-{Lt}
       3        0   {f/}-{sxs}
       3        0   {fft}-{ll}
       3        0   {ff}-{tio}
       3        0   {fli}-{sir}
       3        0   {fly}-{dyr}
       3        0   {fwa}-{n}
       3        0   {fw}-{stv}
       3        0   {fö}-{so}
       3        0   {gen}-{qu}
       3        0   {ger}-{m }
       3        0   {gl.}-{}
       3        0   {g}-{a h}
       3        0   {g}-{a}
       3        0   {g}-{d}
       3        0   {hab}-{bes}
       3        0   {har}-{t s}
       3        0   {her}-{y}
       3        0   {hit}-{blr}
       3        0   {hur}-{sk}
       3        0   {hw}-{bev}
       3        0   {hä}-{ba}
       3        0   {hſ}-{bs}
       3        0   {i S}-{}
       3        0   {in:}-{lle}
       3        0   {iſ}-{ls}
       3        0   {jd/}-{cke}
       3        0   {kt/}-{ch}
       3        0   {liu}-{}
       3        0   {lj}-{g s}
       3        0   {ll.}-{n}
       3        0   {l}-{}
       3        0   {mbe}-{}
       3        0   {mer}-{ }
       3        0   {mla}-{}
       3        0   {mo }-{ a}
       3        0   {mor}-{Wy}
       3        0   {m}-{ sa}
       3        0   {må}-{Ma}
       3        0   {må}-{sva}
       3        0   {mſ}-{nn}
       3        0   {n-<\n>}-{ i }
       3        0   {n-<\n>}-{ }
       3        0   {ndr}-{ask}
       3        0   {nnu}-{ }
       3        0   {nun}-{mm}
       3        0   {n}-{ }
       3        0   {o/ }-{w}
       3        0   {oc }-{}
       3        0   {och}-{i}
       3        0   {och}-{jag}
       3        0   {off}-{h}
       3        0   {pl.}-{som}
       3        0   {p}-{}
       3        0   {ra.}-{}
       3        0   {ra/}-{w}
       3        0   {ra/}-{}
       3        0   {re<\n>}-{ }
       3        0   {rn}-{n d}
       3        0   {rä}-{s}
       3        0   {rå}-{a}
       3        0   {rå}-{la}
       3        0   {t h}-{kb}
       3        0   {t t}-{ee}
       3        0   {t<\n>t}-{r r}
       3        0   {ta.}-{ken}
       3        0   {tc.}-{n}
       3        0   {tck}-{il}
       3        0   {tha}-{ebn}
       3        0   {thi}-{äl}
       3        0   {th}-{ell}
       3        0   {tin}-{om}
       3        0   {tka}-{}
       3        0   {tor}-{k}
       3        0   {tt<\n>}-{ i }
       3        0   {ttt}-{m}
       3        0   {t}-{ras}
       3        0   {t}-{x}
       3        0   {um,}-{}
       3        0   {ung}-{}
       3        0   {ut}-{lil}
       3        0   {uſ}-{ns}
       3        0   {v-<\n>}-{i e}
       3        0   {vp;}-{på}
       3        0   {vth}-{Veb}
       3        0   {wid}-{ill}
       3        0   {wij}-{af}
       3        0   {wil}-{att}
       3        0   {wil}-{ej}
       3        0   {wj}-{tvi}
       3        0   {w}-{m}
       3        0   {wä}-{ma}
       3        0   {wä}-{mi}
       3        0   {wä}-{toa}
       3        0   {yg}-{ila}
       3        0   {}-{ de}
       3        0   {}-{r e}
       3        0   {�nn}-{�tm}
       3        0   {�,<\n>}-{� }
       3        0   {�k.}-{�t}
       3        0   {�k/}-{�tt}
       3        0   {�n}-{�et}
       3        0   {�ſ}-{�s}
       3        0   {§.}-{i}
       3        0   {�<85>l}-{hv}
       3        0   {än}-{aa}
       3        0   {är}-{a}
       3        0   {är}-{cke}
       3        0   {är}-{si}
       3        0   {ät}-{ar}
       3        0   {ä}-{das}
       3        0   {ån}-{ vi}
       3        0   {år}-{som}
       3        0   {år}-{}
       3        0   {åt}-{ac}
       3        0   {öd}-{}
       3        0   {öl}-{di}
       3        0   {öp}-{e}
       3        0   {ſa}-{so}
       3        0   {ſa}-{}
       3        0   {ſi}-{se}
       3        0   {ſi}-{ske}
       3        0   {ſi}-{}
       3        0   {ſk}-{ }
       3        0   {ſk}-{K}
       3        0   {ſk}-{llf}
       3        0   {ſk}-{}
       3        0   {ſl}-{j}
       3        0   {ſo}-{sö}
       3        0   {ſp}-{d}
       3        0   {ſt}-{de}
       3        0   {ſt}-{s}
       3        0   {ſt}-{tk}
       3        0   {ſt}-{}
       3        0   {ſu}-{sii}
       3        0   {ſw}-{sk}
       3        0   {ſ}-{all}
       3        0   {ẽ}-{}
       3        0   {�<80><99>}-{e}
       2        0   { a}-{e}
       2        0   { a}-{}
       2        0   { g}-{ge}
       2        0   { g}-{t}
       2        0   { h}-{b}
       2        0   { h}-{lj}
       2        0   { h}-{}
       2        0   { i}-{es}
       2        0   { i}-{e}
       2        0   { i}-{t}
       2        0   { j}-{i}
       2        0   { k}-{}
       2        0   { v}-{p}
       2        0   { w}-{tt}
       2        0   { }-{s}
       2        0   {)}-{}
       2        0   {,<\n>}-{s }
       2        0   {-<\n>}-{ a}
       2        0   {-<\n>}-{i }
       2        0   {-<\n>}-{k }
       2        0   {-<\n>}-{n }
       2        0   {-}-{s }
       2        0   {-}-{}
       2        0   {.<\n>}-{z }
       2        0   {.}-{ i}
       2        0   {/ }-{ o}
       2        0   {/ }-{ s}
       2        0   {/ }-{j}
       2        0   {/ }-{l}
       2        0   {/ }-{x}
       2        0   {/<\n>}-{l }
       2        0   {/<\n>}-{t }
       2        0   {/}-{i}
       2        0   {/}-{sl}
       2        0   {/}-{sx}
       2        0   {/}-{t}
       2        0   {1,}-{i}
       2        0   {1.}-{i}
       2        0   {3.}-{i}
       2        0   {6.}-{i}
       2        0   {7:}-{ty}
       2        0   {9,}-{i}
       2        0   {9.}-{ej}
       2        0   {: }-{ c}
       2        0   {: }-{r}
       2        0   {:<\n>}-{ }
       2        0   {:}-{e}
       2        0   {<85>b}-{�r}
       2        0   {<\n>G}-{ d}
       2        0   {<\n>G}-{ }
       2        0   {<\n>H}-{ d}
       2        0   {<\n>H}-{ i}
       2        0   {<\n>K}-{ h}
       2        0   {<\n>R}-{ }
       2        0   {<\n>a}-{ }
       2        0   {<\n>h}-{ b}
       2        0   {<\n>j}-{ t}
       2        0   {<\n>n}-{ m}
       2        0   {<\n>r}-{ }
       2        0   {<\n>t}-{ k}
       2        0   {<\n>t}-{ m}
       2        0   {<\n>}-{ e}
       2        0   {<\n>}-{ w}
       2        0   {<\n>}-{i }
       2        0   {<\n>}-{s }
       2        0   {Al}-{at}
       2        0   {An}-{ho}
       2        0   {An}-{si}
       2        0   {B}-{}
       2        0   {Fr}-{}
       2        0   {Gr}-{}
       2        0   {Hi}-{h}
       2        0   {H}-{d}
       2        0   {H}-{h}
       2        0   {Ju}-{In}
       2        0   {Ky}-{de}
       2        0   {Ly}-{ka}
       2        0   {Mo}-{}
       2        0   {M}-{h}
       2        0   {M}-{v}
       2        0   {Nw}-{i}
       2        0   {O}-{o}
       2        0   {Ru}-{si}
       2        0   {S}-{a}
       2        0   {T}-{ä}
       2        0   {Un}-{}
       2        0   {W}-{d}
       2        0   {a,}-{}
       2        0   {a/}-{m}
       2        0   {a:}-{e}
       2        0   {ae}-{}
       2        0   {af}-{o}
       2        0   {ag}-{}
       2        0   {ar}-{in}
       2        0   {ar}-{}
       2        0   {at}-{en}
       2        0   {a}-{}
       2        0   {br}-{h}
       2        0   {br}-{sk}
       2        0   {br}-{}
       2        0   {by}-{ }
       2        0   {c.}-{e}
       2        0   {c.}-{i}
       2        0   {ch}-{}
       2        0   {ck}-{d}
       2        0   {ct}-{n }
       2        0   {c}-{sk}
       2        0   {c}-{}
       2        0   {d<\n>}-{ s}
       2        0   {de}-{}
       2        0   {e }-{c}
       2        0   {e,}-{}
       2        0   {e:}-{}
       2        0   {e<\n>}-{t }
       2        0   {el}-{c}
       2        0   {el}-{}
       2        0   {en}-{ }
       2        0   {en}-{m}
       2        0   {er}-{}
       2        0   {et}-{ar}
       2        0   {et}-{o}
       2        0   {et}-{t }
       2        0   {e}-{a}
       2        0   {e}-{c}
       2        0   {f,}-{�<9F>}
       2        0   {fi}-{he}
       2        0   {fl}-{st}
       2        0   {fl}-{}
       2        0   {fr}-{n }
       2        0   {fr}-{sk}
       2        0   {fr}-{s}
       2        0   {fr}-{}
       2        0   {fw}-{ll}
       2        0   {g.}-{ll}
       2        0   {g.}-{tt}
       2        0   {g/}-{}
       2        0   {g}-{l }
       2        0   {g}-{q}
       2        0   {g}-{s}
       2        0   {h,}-{b}
       2        0   {ha}-{bo}
       2        0   {he}-{}
       2        0   {hi}-{}
       2        0   {hu}-{bn}
       2        0   {h}-{ig}
       2        0   {h}-{ke}
       2        0   {h}-{lz}
       2        0   {h}-{r }
       2        0   {h}-{y}
       2        0   {i }-{lj}
       2        0   {i:}-{u}
       2        0   {ii}-{le}
       2        0   {ij}-{eq}
       2        0   {ik}-{a }
       2        0   {it}-{lc}
       2        0   {it}-{le}
