UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   17981   Errors
   61.27%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.27%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4794    10466     2721    17981   Unmarked
    4794    10466     2721    17981   Total

   Count   Missed   %Right
      12        0   {s åhr 1729,}-{enloopen f-}
      12        0   {}-{i i de »Tys}
      12        0   {}-{l}
      12        0   {}-{»}
      12        0   {�unans finhe}-{<86>}
      12        0   {�ſ}-{�s}
      12        0   {är}-{ar }
      12        0   {ä}-{ck}
      12        0   {�<80><94>}-{s}
      11        0   { 1673/ är }-{egem}
      11        0   {,}-{n}
      11        0   {/<\n>beſy}-{n x s Eks i}
      11        0   {<\n>2}-{-G XI:s i m}
      11        0   {<\n>Parnaſſi}-{ i kam-tilj}
      11        0   {<\n>of}-{ss i i j as}
      11        0   {<\n>uth-}-{ H. i i med}
      11        0   {<\n>u}-{ . sysselsa}
      11        0   {en och<\n>ſl}-{ domkyrka n}
      11        0   {git<\n>}-{ss må på }
      11        0   {hſkillige }-{}
      11        0   {iſputera,<\n>}-{jfpijckV i }
      11        0   {j<\n>Italien}-{f- i i ca I}
      11        0   {på ſamma,}-{bassinen}
      11        0   {r. 25. m.}-{v tsk-istid}
      11        0   {rachtige<\n>�<96>}-{it nyss i O}
      11        0   {rks-omkoſt}-{}
      11        0   {s)<\n>Ib}-{ i i i i Jv}
      11        0   {u}-{a}
      11        0   {}-{i}
      11        0   {}-{och testa m}
      11        0   {}-{r}
      11        0   {}-{xi f- ikyks}
      11        0   {äld/<\n>elle}-{acds års t}
      11        0   {åtſkillig}-{«I}
      11        0   {ſophiſtae}-{mitrier på}
      10        0   { Förord-<\n>}-{tionen ans}
      10        0   { kortelig}-{upade kaff}
      10        0   { wägnar }-{lands riks}
      10        0   {,<\n>ſtål-w}-{ E s}
      10        0   {,<\n>ſ}-{s i s}
      10        0   {,}-{å}
      10        0   {-<\n>}-{t i 1:sta }
      10        0   {-<\n>}-{t }
      10        0   {/}-{z}
      10        0   {22 �<80><94> �<80><94>}-{femtiotal}
      10        0   {:<\n>1 Oljan }-{t}
      10        0   {<\n>}-{ B.. �<84>�<80><99>}
      10        0   {Kopparm:t,}-{I}
      10        0   {Paſſion,}-{I Bast}
      10        0   {en Härfwa}-{»Kik-ut»}
      10        0   {en}-{m}
      10        0   {enſkaper/}-{ijk epok i}
      10        0   {er �<96>re Da}-{}
      10        0   {e}-{rif-is f--}
      10        0   {f Ståndar}-{ccisom }
      10        0   {förnär/ }-{M}
      10        0   {j}-{}
      10        0   {lätteli-<\n>}-{I }
      10        0   {od<\n>}-{åsen så }
      10        0   {r-<\n>hölgt/}-{wz Motard}
      10        0   {ra}-{m}
      10        0   {rg.<\n>�<84>hr}-{gt i i Tab}
      10        0   {s<\n>}-{ en i ·I }
      10        0   {�}-{�}
      10        0   {åhr ſeda}-{skogsbry}
      10        0   {ſe-<\n>näſ}-{Eos i i å}
      10        0   {ſka Kropp}-{ Mången }
      10        0   {ſt/ ſom }-{st C-s ynn}
      10        0   {ſtålning}-{2:ne efter}
      10        0   {ſ}-{s }
      10        0   {�<80><94> �<80><94> 16}-{Närtttg}
       9        0   { geſäll}-{iss}
       9        0   { wärldz}-{ckna sjä}
       9        0   { }-{s}
       9        0   { ä}-{a}
       9        0   { ſkälig}-{skt att }
       9        0   {, och der}-{ växts s}
       9        0   {- 6 -<\n>5 R}-{N}
       9        0   {-<\n>ſwär/}-{xil i}
       9        0   {.<\n>}-{ i i i i }
       9        0   {.<\n>}-{ i }
       9        0   {152}-{m}
       9        0   {7. ſtr:g}-{Azf}
       9        0   {8 �<80><94> �<80><94>}-{utstått}
       9        0   {8 �<80><94> �<80><94>}-{ysmarega}
       9        0   {<\n>bättre!}-{}
       9        0   {<\n>f}-{ i ty i s}
       9        0   {<\n>m}-{ a.) �<98> M}
       9        0   {<\n>}-{ J }
       9        0   {<\n>}-{ f- s i e}
       9        0   {<\n>ſpinne}-{ kptttttr}
       9        0   {<\n>ſ}-{ f}
       9        0   {AEqualia,}-{V P-t gå}
       9        0   {C}-{N:r aluns}
       9        0   {Dryckens<\n>}-{ }
       9        0   {at }-{}
       9        0   {d.<\n>Hwaraf}-{ Jag Esk}
       9        0   {e.<\n>Läter}-{css M}
       9        0   {e<\n>utla}-{ryck vris}
       9        0   {en<\n>ſ}-{m i i i t}
       9        0   {fw}-{stv}
       9        0   {hur<\n>Ulſt}-{si}
       9        0   {hwarje<\n>ſ}-{Es}
       9        0   {hwilk}-{majestät}
       9        0   {ifwer:<\n>Ta}-{kan »Tä}
       9        0   {ijſtånd}-{ästa sko}
       9        0   {lierne ku}-{hamsso}
       9        0   {lla �<84>mn}-{de stiltj}
       9        0   {l}-{}
       9        0   {lät ſä}-{caesck}
       9        0   {lä}-{ta}
       9        0   {n<\n>H. And}-{ i Joel h}
       9        0   {n<\n>koſta,}-{}
       9        0   {obſervat}-{i A bass}
       9        0   {och Halla}-{Ogs-se}
       9        0   {olja, och}-{ptvtkg}
       9        0   {olumella,}-{OHORNO A}
       9        0   {patent:<\n>F}-{axiom i k}
       9        0   {rc.<\n>}-{egen i i }
       9        0   {rrade<\n>hä}-{}
       9        0   {ränna, w}-{ezkt}
       9        0   {t 1. hwſ}-{emlad}
       9        0   {t}-{i}
       9        0   {}-{ i så De}
       9        0   {}-{f- }
       9        0   {}-{i swafim }
       9        0   {}-{n sii�<9F> D}
       9        0   {äld.<\n>Så}-{ f- A-s-n}
       9        0   {ämme-<\n>li}-{yckt i tj}
       9        0   {ä}-{amsteg i }
       9        0   {ſkålp. }-{N}
       9        0   {ſkålp:d}-{Fast}
       9        0   {ſkålp:d}-{»}
       9        0   {ſl}-{st}
       9        0   {ſommum,<\n>}-{tra-la }
       9        0   {ſ}-{så i i D}
       9        0   {ſåſ.}-{f- En som}
       9        0   {�<80><94>}-{I}
       9        0   {�<80><94>}-{i}
       8        0   { ſin ſ}-{sts åts}
       8        0   {,<\n>ſ}-{ s}
       8        0   {,}-{a}
       8        0   {-<\n>n}-{ B.. ztt}
       8        0   {-<\n>}-{ se» I }
       8        0   {-<\n>}-{l }
       8        0   {-<\n>}-{r i }
       8        0   {-<\n>}-{s }
       8        0   {-<\n>ſ}-{ oss i s}
       8        0   {.<\n>1}-{ i i i I}
       8        0   {.<\n>}-{s i }
       8        0   {/}-{ s}
       8        0   {/}-{ så}
       8        0   {/}-{ x}
       8        0   {/}-{å}
       8        0   {1 20 �<80><94>}-{sista}
       8        0   {106.<\n>**)}-{st. i "I}
       8        0   {17. �<99><92>,}-{ty dig»}
       8        0   {2 21 �<80><94>}-{lik-tsk}
       8        0   {20 öre;}-{tot}
       8        0   {20.<\n>När}-{i}
       8        0   {316.<\n>§.}-{oss}
       8        0   {32.<\n>}-{}
       8        0   {709.<\n>hoo}-{:}
       8        0   {72<\n>}-{i N i i }
       8        0   {<\n>(ſubſ}-{ Ahl-s}
       8        0   {<\n>Eeneſ}-{ i »Tys}
       8        0   {<\n>Wijn/ F}-{ guudf}
       8        0   {<\n>en}-{ i M Och}
       8        0   {<\n>opſtig}-{s G--g }
       8        0   {<\n>}-{ elak M }
       8        0   {<\n>ſ}-{ i i i s}
       8        0   {<\n>ſ}-{ xx fris}
       8        0   {Altſå<\n>}-{Leif }
       8        0   {Bodhåll}-{}
       8        0   {Ditto.<\n>w}-{kedja kv}
       8        0   {G}-{tid sv m}
       8        0   {Midas<\n>a}-{dezs i A}
       8        0   {N:o 3.<\n>S}-{}
       8        0   {Reſiden}-{Ma}
       8        0   {Skrubba,}-{sotet}
       8        0   {Spinnare}-{»I}
       8        0   {Spola, u}-{m. sYF}
       8        0   {S}-{s}
       8        0   {Twå<\n>äh}-{i be}
       8        0   {aſſifl}-{elle v}
       8        0   {b.),<\n>ſk}-{stifwaO }
       8        0   {dhetta}-{i m.�<80><94>8}
       8        0   {diſſip}-{acklam}
       8        0   {d}-{v}
       8        0   {en ſåd}-{}
       8        0   {fä}-{ell Ur N}
       8        0   {förſä}-{i -e Jag}
       8        0   {förſä}-{ko}
       8        0   {i }-{}
       8        0   {i}-{l}
       8        0   {iſſu;}-{jssusz»}
       8        0   {je Städ}-{sc}
       8        0   {jämte<\n>}-{sam så }
       8        0   {l}-{k}
       8        0   {man<\n>dhet}-{i i (f i}
       8        0   {n}-{e vid ri}
       8        0   {och beta}-{Skö}
       8        0   {o}-{e}
       8        0   {prä�<9F>a }-{kk}
       8        0   {r}-{t }
       8        0   {r}-{x}
       8        0   {t/}-{}
       8        0   {t}-{s}
       8        0   {uti dett}-{H}
       8        0   {utwiſar}-{d.] «}
       8        0   {u}-{n}
       8        0   {u�<9F>-Fe-<\n>}-{ask sko }
       8        0   {war een}-{smitt-cm}
       8        0   {}-{ kajs-Ja}
       8        0   {}-{i i }
       8        0   {�<96>fwerſ}-{s}
       8        0   {�<96>re Dal}-{godh}
       8        0   {å.<\n>Ack}-{agn i af}
       8        0   {örſkä}-{ot sa}
       8        0   {öö<\n>aff}-{en oss}
       8        0   {ſe/<\n>f}-{se ris s}
       8        0   {ſervera}-{aktass}
       8        0   {ſin}-{om}
       8        0   {ſkålpu}-{stött-a}
       8        0   {ſom må}-{medtag}
       8        0   {ſom}-{font}
       8        0   {ſpunne,}-{fvuttttr}
       8        0   {ſ}-{l}
       8        0   {ſärſk}-{fatst}
       8        0   {ſä}-{fa}
       8        0   {ſä}-{s}
       8        0   {ſå}-{fa}
       8        0   {ſå}-{sik}
       8        0   {ſåſ.<\n>}-{fast }
       8        0   {�<80><94> 2 21}-{fyrtio}
       8        0   {�<80><94> �<80><94><\n>}-{K.-}
       7        0   { 200 å}-{moa}
       7        0   { Samman}-{r}
       7        0   { Tull -}-{ktkttgv}
       7        0   { halfwa}-{nny}
       7        0   { �<96>re<\n>1}-{ut}
       7        0   {(***).<\n>}-{"Ja. i }
       7        0   {- - �<80><94>}-{Tclk}
       7        0   {-<\n>rerat}-{st Ifö}
       7        0   {.<\n>Am}-{ AF i e}
       7        0   {.<\n>Ut}-{r i m. }
       7        0   {/ intet}-{lstella}
       7        0   {/ ſom }-{gsla}
       7        0   {/<\n>om ha}-{ otn�<9F>g}
       7        0   {/}-{l}
       7        0   {143. d.}-{I. "Min}
       7        0   {21. 22.}-{GUSTAF}
       7        0   {44. g}-{riksami}
       7        0   {<\n>THenne}-{ i så}
       7        0   {<\n>d}-{ i i i }
       7        0   {<\n>eft}-{ i Mick}
       7        0   {<\n>kommen}-{}
       7        0   {<\n>}-{ i N» }
       7        0   {<\n>}-{ sig" s}
       7        0   {<\n>ſä}-{ i i la}
       7        0   {Grafw}-{ängs W}
       7        0   {Hwadan}-{i «I i}
       7        0   {H}-{i se» }
       7        0   {Linnés}-{HANS}
       7        0   {Majo-<\n>r}-{i EU k}
       7        0   {Manufac}-{«I "tL}
       7        0   {Näring}-{»}
       7        0   {Små-k}-{var afg}
       7        0   {Sortera}-{m}
       7        0   {a).<\n>§.}-{ -x}
       7        0   {a, 149.}-{«I}
       7        0   {affärd}-{miss Iw}
       7        0   {at hon<\n>}-{}
       7        0   {a}-{g}
       7        0   {b, 149.}-{är}
       7        0   {beräkn}-{s sp}
       7        0   {c, 143.}-{»Du}
       7        0   {ch 35. }-{efzsjzs}
       7        0   {ch �<96>ö}-{}
       7        0   {der<\n>nä}-{m me}
       7        0   {dhe�<9F> S}-{Mst}
       7        0   {e<\n>fiukd}-{ de}
       7        0   {eliga i}-{önsk}
       7        0   {eller N}-{tt}
       7        0   {er.<\n>�<98>�}-{m D}
       7        0   {e}-{o}
       7        0   {eſa.<\n>N}-{sak i }
       7        0   {färgſ}-{assis}
       7        0   {fäſt}-{s sk sa}
       7        0   {haf-<\n>wa}-{gsz i i}
       7        0   {han på}-{D SCHIP}
       7        0   {i Dubli}-{garniso}
       7        0   {i Lande}-{M}
       7        0   {in-<\n>ſk}-{qu si}
       7        0   {irgilii}-{znsmt}
       7        0   {i}-{r}
       7        0   {k}-{t}
       7        0   {k}-{}
       7        0   {l örli}-{n}
       7        0   {l?<\n>TH}-{th sfi }
       7        0   {m intet}-{tnsmcc}
       7        0   {m ſynt}-{nsons H}
       7        0   {mhölſ}-{nds sis}
       7        0   {mä}-{skogstj}
       7        0   {n/ gior}-{m}
       7        0   {na<\n>}-{g -e i }
       7        0   {nne}-{t komma}
       7        0   {nniſki}-{ym t}
       7        0   {nns<\n>w}-{s i J v}
       7        0   {n}-{a}
       7        0   {och wal}-{e}
       7        0   {orrhoea}-{ bokkim}
       7        0   {o}-{v}
       7        0   {o}-{}
       7        0   {p-<\n>Såk}-{rg}
       7        0   {plocka,}-{m.}
       7        0   {r.<\n>5. S}-{ s Ssz}
       7        0   {rude Ma}-{tttrt}
       7        0   {räkn}-{i aerer}
       7        0   {t<\n>ſo}-{r ju sb}
       7        0   {tto, ku}-{}
       7        0   {t}-{x}
       7        0   {urſtar}-{ast ask}
       7        0   {uttry}-{icke do}
       7        0   {wunnen;}-{ism km}
       7        0   {wäl<\n>}-{an »I }
       7        0   {zförſ}-{ s}
       7        0   {}-{-}
       7        0   {}-{M Ur i }
       7        0   {}-{a}
       7        0   {}-{j}
       7        0   {}-{k}
       7        0   {}-{l sky u}
       7        0   {}-{o}
       7        0   {}-{x}
       7        0   {�}-{�}
       7        0   {äfwen}-{afkomst}
       7        0   {äſtan}-{asipu}
       7        0   {äſt}-{ast wed}
       7        0   {ålig-<\n>}-{alft i }
       7        0   {ſep@<\n>t}-{fes i m}
       7        0   {ſiä-<\n>}-{fram }
       7        0   {ſkaff}-{ll läg}
       7        0   {ſonat,}-{fmeeh}
       7        0   {ſtånd}-{ adel}
       7        0   {ſwäfd}-{sinnad }
       7        0   {ſå-<\n>d}-{sak v}
       7        0   {ſſat/}-{viqu}
       7        0   {�<80><94> �<80><94>}-{effther}
       7        0   {�<80><94> �<80><94>}-{partiet}
       7        0   {�<80><94> �<80><94>}-{varmt}
       7        0   {�<80><94> �<80><94>}-{vetat}
       7        0   {�<80><94> �<80><94>}-{vise}
       7        0   {�<80><94><\n>5 N}-{}
       7        0   {�<80><94><\n>7 F}-{afhv}
       6        0   { 269 p}-{a}
       6        0   { Comet}-{sfång}
       6        0   { Lön,}-{s}
       6        0   { Qwäk}-{}
       6        0   { Troll}-{udi}
       6        0   { at dh}-{}
       6        0   { e}-{}
       6        0   { fö}-{akasse}
       6        0   { j}-{s}
       6        0   { mehra}-{dition}
       6        0   { och C}-{nentr}
       6        0   { u}-{n}
       6        0   { wärk}-{ade h}
       6        0   { ſäg}-{}
       6        0   {(*);}-{Tab Og}
       6        0   {,<\n>ſw}-{ i sid}
       6        0   {,<\n>ſ}-{ i i f}
       6        0   {,}-{ -e}
       6        0   {,}-{ f-}
       6        0   {,}-{t}
       6        0   {-<\n>l}-{la I t}
       6        0   {-<\n>w}-{�<80><94> tv}
       6        0   {-<\n>}-{u i i }
       6        0   {-<\n>ſä}-{e sa}
       6        0   {-wrede}-{röst}
       6        0   {. 143.}-{ig}
       6        0   {. 35. }-{latz a}
       6        0   {. �<99><8B>,}-{ne.}
       6        0   {.<\n>}-{ }
       6        0   {.<\n>§.}-{ i så}
       6        0   {.<\n>ſ}-{r f- s}
       6        0   {.}-{a}
       6        0   {.}-{n}
       6        0   {.}-{ssxssg}
       6        0   {.}-{s}
       6        0   {.}-{t}
       6        0   {/ Capu}-{ fromm}
       6        0   {/ ſå}-{lfck}
       6        0   {/<\n>och}-{ f- ty}
       6        0   {/<\n>}-{ i }
       6        0   {/}-{r}
       6        0   {143}-{tro}
       6        0   {16 �<80><94>}-{Mats}
       6        0   {19}-{m}
       6        0   {2,}-{i}
       6        0   {20 �<80><94>}-{insej}
       6        0   {24. @,}-{Kari}
       6        0   {4. och}-{:ne}
       6        0   {90,<\n>ſ}-{god s}
       6        0   {:<\n>1}-{ i i I}
       6        0   {:<\n>Quae}-{t En}
       6        0   {:}-{ i}
       6        0   {;<\n>b)}-{d iisz}
       6        0   {;<\n>ſpi}-{s vitt}
       6        0   {;}-{ f-}
       6        0   {<\n>Fä}-{ Ty va}
       6        0   {<\n>Numer}-{}
       6        0   {<\n>När}-{ i j i}
       6        0   {<\n>Näſ}-{ Mf}
       6        0   {<\n>annor}-{}
       6        0   {<\n>eller}-{ kast}
       6        0   {<\n>förr}-{ att}
       6        0   {<\n>gång}-{ M Iss}
       6        0   {<\n>hw}-{ i bev}
       6        0   {<\n>nylig}-{ »M}
       6        0   {<\n>om}-{ kszzk}
       6        0   {<\n>}-{ Piik }
       6        0   {<\n>öſw}-{ dstd}
       6        0   {<\n>ſjuk}-{ k }
       6        0   {<\n>ſom }-{ M}
       6        0   {<\n>ſ}-{ i i s}
       6        0   {AEqua-}-{i}
       6        0   {Aff}-{det ap}
       6        0   {Hiemſ}-{Stagn}
       6        0   {II.<\n>69}-{lkx m}
       6        0   {Inſtr}-{dok}
       6        0   {Kl. 9.}-{swmkch}
       6        0   {Kropp }-{sam}
       6        0   {Mod}-{ute si}
       6        0   {N:o 2.}-{skikt}
       6        0   {O Braz}-{led i }
       6        0   {Ptiſa}-{W E-g }
       6        0   {Skrubb}-{pitttt}
       6        0   {Sorten}-{ »I}
       6        0   {Tafla,}-{» ·}
       6        0   {UD Als}-{urlis }
       6        0   {a tunn}-{cmmj}
       6        0   {a-<\n>ſ}-{gi i s}
       6        0   {a/}-{}
       6        0   {a<\n>41.}-{s xx i}
       6        0   {af div}-{st}
       6        0   {aff Hi}-{sta}
       6        0   {an kom}-{usens}
       6        0   {a}-{s}
       6        0   {b}-{h}
       6        0   {ch en<\n>}-{ ekot }
       6        0   {c}-{k}
       6        0   {d}-{}
       6        0   {e, 149}-{m}
       6        0   {e: Hw}-{ kines}
       6        0   {ernan.}-{}
       6        0   {eten,}-{crcu i}
       6        0   {e}-{ä}
       6        0   {eſagd}-{i}
       6        0   {f och }-{a}
       6        0   {fft}-{sse}
       6        0   {flu}-{sig ä}
       6        0   {fwa.<\n>A}-{ s i e}
       6        0   {fw}-{siv}
       6        0   {fää/}-{a af}
       6        0   {fää<\n>}-{ tab }
       6        0   {föllj}-{rom}
       6        0   {git S}-{ck akt}
       6        0   {g}-{}
       6        0   {gååt}-{AMU}
       6        0   {han<\n>52}-{EMI F}
       6        0   {heſeo}-{ Ola}
       6        0   {hwarje}-{Cik-}
       6        0   {hſkil}-{ astro}
       6        0   {hſ}-{s}
       6        0   {i Ham}-{Isars }
       6        0   {i an-<\n>}-{som }
       6        0   {i-<\n>jan}-{tt fsm}
       6        0   {ifwer<\n>}-{kang }
       6        0   {ij}-{n}
       6        0   {ij}-{y}
       6        0   {il}-{tt}
       6        0   {ing}-{}
       6        0   {inhäm}-{assis}
       6        0   {irgili}-{III n}
       6        0   {ite}-{le kap}
       6        0   {ius}-{a twå}
       6        0   {i}-{ty}
       6        0   {joris.}-{}
       6        0   {klippa}-{»}
       6        0   {la, ſ}-{sps}
       6        0   {la<\n>Ri}-{iken M}
       6        0   {lf ſk}-{r inve}
       6        0   {li-<\n>ni}-{esth m}
       6        0   {ltſå}-{.) i s}
       6        0   {lſer/}-{ts}
       6        0   {mpel:}-{ZFkxä}
       6        0   {mä}-{wa}
       6        0   {måſ}-{Mckstw}
       6        0   {n<\n>ſom}-{y s}
       6        0   {nes),}-{s »Du}
       6        0   {nn}-{t tät}
       6        0   {nrö-<\n>}-{ms i }
       6        0   {ntro-<\n>}-{mme i }
       6        0   {nt}-{m}
       6        0   {n}-{ti}
       6        0   {n}-{tt}
       6        0   {nöd-<\n>}-{Husby }
       6        0   {r en b}-{-titt}
       6        0   {r koſ}-{ttt}
       6        0   {r til }-{ck}
       6        0   {r }-{}
       6        0   {rn.<\n>Th}-{y i le}
       6        0   {ru-<\n>}-{m i i }
       6        0   {räd}-{t -l o}
       6        0   {rättn}-{ty Lem}
       6        0   {s han }-{ekl}
       6        0   {s}-{e}
       6        0   {t öfw}-{h}
       6        0   {t<\n>}-{c }
       6        0   {t<\n>ſ}-{xcsz s}
       6        0   {ther}-{ripan }
       6        0   {tidt<\n>}-{rde s }
       6        0   {til}-{nu}
       6        0   {tin}-{om}
       6        0   {tto ſ}-{oöss}
       6        0   {u-<\n>r}-{ay i d}
       6        0   {up-<\n>}-{som i }
       6        0   {ur-}-{nd }
       6        0   {urſae}-{BIHANG}
       6        0   {u}-{U}
       6        0   {verſe}-{ III}
       6        0   {wardt<\n>}-{T }
       6        0   {wil nu}-{tacka}
       6        0   {wiſar}-{}
       6        0   {wiſſ}-{dess}
       6        0   {w}-{kv}
       6        0   {w}-{}
       6        0   {wå}-{tva}
       6        0   {}-{ m}
       6        0   {}-{ s i m}
       6        0   {}-{ v tal}
       6        0   {}-{-e }
       6        0   {}-{Nu i k}
       6        0   {}-{ss i m}
       6        0   {}-{sz}
       6        0   {}-{z}
       6        0   {�ro<\n>ha}-{�}
       6        0   {�ſtun}-{� }
       6        0   {�<96>ön:}-{Orsa i}
       6        0   {�<96>ön;}-{i}
       6        0   {äfwen}-{i}
       6        0   {äfw}-{aft Id}
       6        0   {ärja/}-{ang}
       6        0   {ätt}-{skkeks}
       6        0   {ät}-{ar}
       6        0   {ä}-{a }
       6        0   {ä}-{ci}
       6        0   {ä}-{e}
       6        0   {äſte}-{ejgsig}
       6        0   {å i b}-{al}
       6        0   {ådra/}-{e}
       6        0   {åſt}-{aj �<85>k}
       6        0   {ödig/}-{dt gå}
       6        0   {öfrat}-{k}
       6        0   {ö}-{e}
       6        0   {ö}-{or}
