UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   47499   Characters
   20672   Errors
   56.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   56.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4372    10382     5918    20672   Unmarked
    4372    10382     5918    20672   Total

   Count   Missed   %Right
      28        0   {ſ}-{i}
      28        0   {ſſ}-{ss}
      27        0   {22 �<80><94> �<80><94> �...}-{M-hwtttsstgeseisxsisstes...}
      27        0   {r}-{k}
      27        0   {til 8. gr. j itt dygn/ o...}-{}
      27        0   {ſk}-{si}
      26        0   { Daler �<96>re Daler �...}-{2tt·tst}
      24        0   {.<\n>}-{ }
      24        0   {<\n>}-{sp -» . ; . " ( . « . }
      24        0   {AEqua}-{, . , . . , , : : . . , }
      24        0   {ae}-{æ}
      24        0   {t}-{e}
      23        0   {<\n>I}-{ s « ix »;;«-;;; . J}
      23        0   {af ungefär 1400 Alnars}-{«.-»,»·»-z.»-»«}
      22        0   {<\n>na}-{ - : - - - - - . - - .}
      22        0   {Fabriqueurens Näring }-{}
      22        0   {u}-{n}
      22        0   {�<80><94> �<80><94> �...}-{}
      21        0   {:}-{}
      21        0   {<\n>}-{ - }
      21        0   {hwar uti detta<\n>Numern}-{«·«3««7�<80><99>7·}
      21        0   {i}-{j}
      21        0   {l}-{i}
      21        0   {t}-{c}
      21        0   {}-{ " �<80><94> - - - , , ....}
      21        0   {}-{Iy07 o(�<80><99>.« « �...}
      20        0   { }-{»}
      20        0   {.<\n>}-{ -F« ; ; « - ·« }
      20        0   {17}-{.-z-j««» uj na - }
      20        0   {ff}-{ss}
      20        0   {för hwarje<\n>ſträng}-{«·-C«-.;.SkkUM}
      20        0   {gra}-{. . . , . . . . . . }
      20        0   {ö}-{d}
      19        0   {<\n>30}-{-�<80><94> zo - W - x xv...}
      19        0   {<\n>}-{ » »-z-:«»»« }
      19        0   {a}-{g}
      19        0   {e fnller vppå hön}-{w}
      19        0   {haſt utbredde<\n>}-{doft-Moxkdoc « « }
      19        0   {}-{ Vpresniiig.» IT t}
      19        0   {}-{ s « Q cd - - ; - }
      19        0   {}-{Cap.«2 Om Dalekarl}
      19        0   {}-{» Otnszafewxurety }
      18        0   { }-{-}
      18        0   {/ }-{-}
      18        0   {<\n>}-{�<80><94> 600 T Efqöoo }
      18        0   {fft}-{sse}
      18        0   {w}-{tv}
      18        0   {}-{,)·c( E ·1.9 qk }
      18        0   {ſ}-{. - " ! - - - - - }
      17        0   {24 �<80><94> �<80><94> �...}-{eftthettstkvstt}
      17        0   {<\n>r}-{ - HAIK ·«z J e}
      17        0   {Debet. Credit<\n>Dl}-{«·«e»s « » }
      17        0   {medh achtſamheet}-{MQWMEWP ;}
      17        0   {}-{SSH (-) 0 (:) HB }
      17        0   {}-{k v(:) 0 c) EQ å}
      17        0   {�<80><94> 8 �<80><94> �...}-{Etmttttsttetktt}
      16        0   {,}-{-�<80><94>}
      16        0   {:<\n>1}-{ s , « T « - I}
      16        0   {<\n>29}-{« » « J ; - d}
      16        0   {<\n>3 Kardare Lön }-{1}
      16        0   {<\n>Igen}-{ �<80><94> - , « chii}
      16        0   {<\n>JEſu.<\n>E:ders}-{ I sn �<80><94> « ENM}
      16        0   {C}-{c}
      16        0   {K}-{QZ Hisi bkiw fyn}
      16        0   {för-<\n>}-{kiosk « « �<80><94> }
      16        0   {ra}-{m}
      16        0   {}-{44 kåt ( USS ; }
      16        0   {}-{haesowgskoouw se}
      16        0   {å}-{ck}
      16        0   {ſtier}-{- . - ; . . ? . }
      16        0   {ſä}-{fa}
      15        0   { ſk:p Ull af d}-{i}
      15        0   {<\n>Alc}-{ » » , - xii-}
      15        0   {<\n>faſtwuxen}-{ » , » -» : }
      15        0   {cto-<\n>bris/ ſyn}-{}
      15        0   {h}-{b}
      15        0   {i}-{l}
      15        0   {}-{s-y · �<80><94> - - }
      15        0   {}-{�<80><94>}
      15        0   {ſl}-{st}
      15        0   {ſ}-{o�<9F>ning 43 dels}
      14        0   {140. ockſä}-{i Eds-ia x -40}
      14        0   {6 �<80><94> �<80><94> 2 ...}-{afktttgcfartpo}
      14        0   {<\n>}-{ , » » . « }
      14        0   {<\n>}-{ · ADNX kg» }
      14        0   {Hw}-{- -· i240 - W}
      14        0   {a: - - - 600<\n>1}-{..etzzsotbdr}
      14        0   {a}-{et}
      14        0   {d<\n>blifwa}-{ » «- H - --}
      14        0   {fl}-{si}
      14        0   {i halfwa brunn}-{West}
      14        0   {il 284 pro Cen}-{kms}
      14        0   {in}-{m}
      14        0   {i}-{e}
      14        0   {l}-{k}
      14        0   {lät.<\n>Fr. Hu}-{a . - : käkae}
      14        0   {n}-{tt}
      14        0   {r}-{e}
      14        0   {r}-{x}
      14        0   {t}-{}
      14        0   {}-{, sys HELM « }
      14        0   {}-{i » ' « få }
      14        0   {}-{i}
      14        0   {}-{s the fornemst}
      14        0   {ſtſödher<\n>}-{st obet T· " }
      14        0   {�<80><94> �<80><94> 2 4...}-{Munrssktkttgv}
      14        0   {�<80><94><\n>Gör för }-{Ak}
      13        0   {-<\n>het/ frijd/}-{ sexistisk-»}
      13        0   {-omkoſtnader}-{« »}
      13        0   {.<\n>Ant}-{s , , - J--·}
      13        0   {/}-{s}
      13        0   {<\n>}-{-· «z"i ni }
      13        0   {S}-{jos « E IZ s}
      13        0   {S}-{s}
      13        0   {a - - �<80><94> 24}-{tictueitiotfs}
      13        0   {g}-{-ås s-« « }
      13        0   {thẽ<\n>10}-{ryk « xxx - }
      13        0   {}-{-sting �<80><99> tr}
      13        0   {}-{0 (-) LSD 13 }
      13        0   {}-{k}
      13        0   {�<96>fwerſkära}-{Hsss �<80><94>}
      13        0   {örſta }-{ rstK�<80><94>�<80><94>-...}
      12        0   { i ſå}-{z2s;ts».i;t}
      12        0   { åtſkillig}-{-4«}
      12        0   {,<\n>ſ}-{ s}
      12        0   {-<\n>ſ}-{ s}
      12        0   {. a}-{ «}
      12        0   {.<\n>Clytoria,}-{s �<80><94> - ; «}
      12        0   {.<\n>}-{ « }
      12        0   {600<\n>Item.<\n>10}-{TO �<80><94> sos}
      12        0   {;}-{}
      12        0   {Eccentricè,}-{MS ETMMITS .}
      12        0   {Löner för }-{Wer·sdx»"}
      12        0   {be}-{, . , , , , }
      12        0   {e}-{Kxgowåkokow}
      12        0   {fferne inber}-{Bodh}
      12        0   {r}-{-di - . . . }
      12        0   {s Lönen nob}-{t-v}
      12        0   {vti<\n>t}-{ork ; « skc}
      12        0   {w}-{iv}
      12        0   {}-{ «·.« Y J}
      12        0   {}-{.}
      12        0   {}-{l JUL10 ·fl}
      12        0   {}-{�<80><94> » chka }
      12        0   {�<84>}-{A}
      12        0   {åſ}-{as}
      12        0   {ſä}-{sa}
      12        0   {�<80><94> 4 12 �<80><94>}-{SPAAFIPFM}
      11        0   { en<\n>koſta,}-{.}
      11        0   { närw}-{x».s«ettz}
      11        0   {;}-{z}
      11        0   {<\n>Caliſto,}-{v · « �<80><94>}
      11        0   {<\n>Parnaſſi}-{ - kam-tilj}
      11        0   {<\n>wu}-{· - « kva}
      11        0   {Konunglige}-{- - - . : -}
      11        0   {Noppa och w}-{tttser}
      11        0   {aff Saturni}-{Sssscxm mö}
      11        0   {artij<\n>Anno}-{MX M ! 6 83}
      11        0   {ens Wäning}-{-MMS}
      11        0   {fornemſta}-{- . . . . .}
      11        0   {haſt}-{« -»«-s-}
      11        0   {ndiſke Com}-{}
      11        0   {n}-{}
      11        0   {t}-{ky gron-Lec}
      11        0   {ufft<\n>flera,}-{» . t samt}
      11        0   {y}-{s han icke }
      11        0   {}-{ISS « 23 L}
      11        0   {ſamma<\n>ſ}-{fatntttct s}
      11        0   {ſkålp. 4 }-{-«·-««}
      10        0   { M}-{«9·)Z-«}
      10        0   { år 1030.}-{tlkstyzoz}
      10        0   {- 2 öre<\n>2}-{«�<80><99>««}
      10        0   {.<\n>AE}-{ -�<80><94> » O}
      10        0   {.<\n>§.}-{ s}
      10        0   {/<\n>hw}-{ HWM tsk-v}
      10        0   {/<\n>}-{ }
      10        0   {/}-{j}
      10        0   {16 �<80><94> �<80><94>}-{Närtttg}
      10        0   {305}-{- , , , - }
      10        0   {<\n>40. Alnar}-{ cködit}
      10        0   {<\n>conſerva}-{s , cOIIst}
      10        0   {<\n>nå}-{ « L z ua}
      10        0   {<\n>}-{s }
      10        0   {Bodhållar}-{JVM-« M}
      10        0   {Kopparm:t,}-{Est « .}
      10        0   {Mattz<\n>}-{« : » s }
      10        0   {Menni-<\n>ſk}-{sykom si}
      10        0   {Paſſion,}-{IBMs-«}
      10        0   {an}-{em}
      10        0   {a}-{n}
      10        0   {ij}-{n}
      10        0   {inkomma;}-{WWW-VAZ MM}
      10        0   {j}-{i}
      10        0   {l Hiemſ}-{jxkzlzjgwf}
      10        0   {l}-{ Rädecoch}
      10        0   {medh Aff-<\n>}-{}
      10        0   {n,<\n>ſåſ.}-{m f}
      10        0   {n/}-{m}
      10        0   {n}-{u}
      10        0   {rn}-{m}
      10        0   {ther<\n>Mat}-{- ; - - . }
      10        0   {u}-{a}
      10        0   {w}-{m}
      10        0   {}-{Essierbör}
      10        0   {}-{J « s· D}
      10        0   {}-{e}
      10        0   {}-{jwungzncsw}
      10        0   {äkn}-{aka-lys ; }
      10        0   {ör-<\n>nens }-{dk mc}
      10        0   {ſer-<\n>vati}-{c-k yss-j}
      10        0   {ſom<\n>ä}-{inses-« a}
      10        0   {ſ}-{si}
      10        0   {�<80><94> 16 �<80><94>}-{IICTWMUZ}
       9        0   { 149. c, }-{« »»}
       9        0   { en Härf}-{ttlgkt}
       9        0   { för Tij}-{ssthx}
       9        0   { ſ}-{-s}
       9        0   {, }-{ «}
       9        0   {-<\n>w}-{ tBMri sv}
       9        0   {-<\n>ſk}-{sz : �<80><94> }
       9        0   {/<\n>}-{ - , x - }
       9        0   {1}-{t}
       9        0   {8 �<80><94> �<80><94>}-{ysmarega}
       9        0   {:ttz<\n>Stoc}-{s« Mak}
       9        0   {<\n>blomma.<\n>}-{ }
       9        0   {<\n>r}-{ �<80><94> d) t}
       9        0   {<\n>}-{ . }
       9        0   {<\n>}-{-· z « }
       9        0   {<\n>}-{« }
       9        0   {<\n>ſpinne}-{ kptttttr}
       9        0   {<\n>ſ}-{ f}
       9        0   {?<\n>}-{s 23 , . }
       9        0   {Löner}-{MbekgLQMk}
       9        0   {Siden til}-{WEINLIGka}
       9        0   {Siniſt:}-{smtlkk ·}
       9        0   {Zophyrus}-{. ; - - :}
       9        0   {ampadias,}-{�<98>MPMJMV}
       9        0   {en ſom g}-{ikis-s}
       9        0   {en<\n>}-{m }
       9        0   {i-<\n>ga b}-{ zs Jims-}
       9        0   {lfälle,<\n>}-{cks-RIE }
       9        0   {l}-{os iimz s}
       9        0   {lät ſä}-{caesck}
       9        0   {lä}-{ta}
       9        0   {nne<\n>här}-{rm ckw «}
       9        0   {och Halla}-{Ogs-se}
       9        0   {och}-{«}
       9        0   {r:g 6. ſ}-{ll}
       9        0   {r<\n>ned/ om}-{x « M«}
       9        0   {rc.<\n>}-{ege - » }
       9        0   {rom, }-{vets-tick}
       9        0   {rrade<\n>hä}-{}
       9        0   {ränna, w}-{ezkt}
       9        0   {rſonliga}-{nse-Nisse}
       9        0   {tſå<\n>uth}-{ ; u·tl)}
       9        0   {u}-{U}
       9        0   {}-{ Jos , - }
       9        0   {}-{ �<80><94> �<80><99> }
       9        0   {}-{-«}
       9        0   {}-{z}
       9        0   {}-{« }
       9        0   {�}-{�}
       9        0   {öre ſt.}-{GNOME-FC}
       9        0   {ör}-{ot}
       9        0   {ſatt<\n>}-{falk-« x}
       9        0   {ſk:p ſi}-{RUJEM,te}
       9        0   {ſkålp. }-{N}
       9        0   {ſkålp:d}-{-·.«}
       9        0   {ſlags H}-{. ue flyg}
       9        0   {ſmåning}-{WWW-VM }
       9        0   {ſåårar}-{fast-ge}
       9        0   {�<80><94> �<80><94> 1}-{stekttggw}
       9        0   {�<80><94>}-{s}
       9        0   {�<80><94>}-{»}
       8        0   { & Juſt}-{8chA}
       8        0   { 5/21 P}-{-gk.«l?}
       8        0   { Stipu}-{fsspxåy}
       8        0   { }-{z}
       8        0   { }-{«}
       8        0   { }-{·}
       8        0   { än}-{.(ii�<80><94>t}
       8        0   { å}-{-,»"a»}
       8        0   { ſe-<\n>da}-{st dtt}
       8        0   {, älſk}-{zntst}
       8        0   {, ſ}-{}
       8        0   {-<\n>}-{ « }
       8        0   {-<\n>}-{�<80><94> }
       8        0   {.<\n>}-{ » }
       8        0   {/ ſ}-{-s}
       8        0   {/<\n>ſ}-{ s}
       8        0   {20 öre;}-{tot}
       8        0   {4 -<\n>4 Sp}-{2«·-"k}
       8        0   {: äfwen}-{ afro-st}
       8        0   {<\n>likwäl}-{tk WEI«}
       8        0   {<\n>l}-{« .,..k}
       8        0   {<\n>}-{ - s - e}
       8        0   {<\n>}-{ Ik IWO }
       8        0   {<\n>}-{ « - - }
       8        0   {<\n>}-{ » }
       8        0   {<\n>}-{l» - ".}
       8        0   {<\n>ſku}-{fv ils-i}
       8        0   {<\n>ſlut}-{ · tink}
       8        0   {Bodhåll}-{}
       8        0   {Diverſe}-{,}
       8        0   {E-<\n>}-{« xs T }
       8        0   {Lonchit}-{y DMA-«}
       8        0   {Materien}-{» « «}
       8        0   {Natura<\n>}-{szkz « }
       8        0   {O-<\n>ctroy}-{o ämsy }
       8        0   {Sortera.}-{-}
       8        0   {Spola, u}-{sYF}
       8        0   {a.<\n>W}-{-ges Ast}
       8        0   {a}-{}
       8        0   {aſſifl}-{ellIH}
       8        0   {b.),<\n>ſk}-{Hz st}
       8        0   {ct}-{å}
       8        0   {det Oſt}-{Coä}
       8        0   {f}-{}
       8        0   {her/ ſa}-{as-sig}
       8        0   {hufwu}-{WWF ? ? }
       8        0   {i}-{c}
       8        0   {iſk}-{lll}
       8        0   {iſſu;}-{jssusz»}
       8        0   {n 13. Ju}-{mzant}
       8        0   {n}-{m · « }
       8        0   {och<\n>Wän}-{. - . . }
       8        0   {o}-{M tv « }
       8        0   {o}-{p}
       8        0   {r:<\n>cu}-{s- « av}
       8        0   {ria/}-{emt Sk«}
       8        0   {r}-{t-}
       8        0   {t}-{x}
       8        0   {utwiſar}-{-»«-}
       8        0   {utwiſar}-{I« TT}
       8        0   {u}-{tt}
       8        0   {w}-{-�<80><94>«.m}
       8        0   {w}-{sv}
       8        0   {y}-{o}
       8        0   {}-{ « }
       8        0   {}-{ » ier }
       8        0   {}-{o}
       8        0   {}-{t}
       8        0   {}-{v}
       8        0   {}-{x}
       8        0   {}-{ärle 7 }
       8        0   {�}-{�}
       8        0   {ägn}-{agii»»}
       8        0   {ä}-{ci}
       8        0   {ä}-{g}
       8        0   {äſet/<\n>}-{afer . }
       8        0   {å<\n>pumpa}-{o PYMpcx}
       8        0   {åår/}-{aazrxszx}
       8        0   {åſ}-{cks}
       8        0   {örſkä}-{ot-sta}
       8        0   {ſin}-{fm}
       8        0   {ſin}-{sill}
       8        0   {ſin}-{sm}
       8        0   {ſkålp:}-{�<80><99>F-«t}
       8        0   {ſkålpu}-{stött-a}
       8        0   {ſpunne,}-{fvuttttr}
       8        0   {ſ}-{F»-;I;s}
       8        0   {ſ}-{l}
       8        0   {ſ}-{}
       8        0   {ſärſk}-{fatst}
       8        0   {ſåg,<\n>}-{Rigs-« }
       8        0   {ſåſ.}-{E )o( EG}
       8        0   {ſåſom}-{Vist-tv}
       8        0   {ſſa<\n>}-{ kHz-« }
       8        0   {�<80><94> 2 21}-{lik-tsk}
       7        0   { Brunn/}-{WFom}
       7        0   { Le}-{s1.-·c}
       7        0   { T}-{»'1�<80><99>}
       7        0   { har}-{wljettk}
       7        0   {,<\n>}-{ « « }
       7        0   {,}-{-}
       7        0   {-<\n>@}-{ « isi}
       7        0   {-<\n>w}-{ . ·lo}
       7        0   {. }-{ �<80><99>«-}
       7        0   {/ ſom<\n>}-{ sonsq }
       7        0   {/<\n>ſk}-{-« .1?}
       7        0   {14}-{" -«T"}
       7        0   {1683.<\n>}-{s ; » }
       7        0   {29.<\n>J}-{go » s}
       7        0   {3.}-{gås-·}
       7        0   {5. min.}-{knot}
       7        0   {<\n>Präſ}-{ Adi-as}
       7        0   {<\n>las F}-{�<80><94> lyk}
       7        0   {<\n>}-{ Jis : }
       7        0   {<\n>}-{ X �<80><94> }
       7        0   {<\n>}-{ YTZHV }
       7        0   {<\n>ſ}-{ -««s}
       7        0   {<\n>ſä}-{ - , fa}
       7        0   {AS.<\n>I}-{, « l }
       7        0   {Brödh.}-{WOH}
       7        0   {Linnés}-{UNNCS}
       7        0   {Manufac}-{"tL}
       7        0   {Regulus}-{. . - .}
       7        0   {R}-{N}
       7        0   {Rådet}-{- - . .}
       7        0   {Ull-Sor}-{WHI }
       7        0   {Ut-<\n>oml}-{« vink}
       7        0   {a,<\n>ſ}-{- B 2 f}
       7        0   {a<\n>}-{et " - }
       7        0   {an<\n>ſä}-{em fa}
       7        0   {arius t}-{moz-c}
       7        0   {a}-{e}
       7        0   {cturum.}-{-skam»}
       7        0   {dun-<\n>ſ}-{-oren s}
       7        0   {d}-{o}
       7        0   {ejonet/}-{UVUM}
       7        0   {eller N}-{tt}
       7        0   {e}-{a « - }
       7        0   {e}-{k}
       7        0   {febr}-{4 « Ut}
       7        0   {ffter n}-{}
       7        0   {färgſ}-{}
       7        0   {förbij}-{.t6x641}
       7        0   {h<\n>ſl}-{kyiks n}
       7        0   {haffuer}-{lyssnas}
       7        0   {hen ſo}-{bmsiv}
       7        0   {hen<\n>10.}-{kar xxx}
       7        0   {i Lande}-{M}
       7        0   {ij<\n>}-{etk » }
       7        0   {ijl.<\n>2.}-{M» Z}
       7        0   {iphias,}-{JZJJJZW}
       7        0   {iſſe.}-{xkkez -}
       7        0   {jdh/}-{iko fvm}
       7        0   {j}-{}
       7        0   {k}-{t}
       7        0   {längd,}-{·}
       7        0   {mhölſ}-{nts-sis}
       7        0   {n/ gior}-{m}
       7        0   {n<\n>}-{s « - }
       7        0   {n}-{v}
       7        0   {nſk}-{s-sto U}
       7        0   {och}-{, -)-·}
       7        0   {od<\n>}-{ås-Ts }
       7        0   {oen. 1}-{asa s»}
       7        0   {opa}-{-F«·.}
       7        0   {os ſig}-{pQHH}
       7        0   {oſi}-{01s)x·}
       7        0   {plocka,}-{«}
       7        0   {po�<9F>a/ }-{VFSH-s}
       7        0   {r Pil.}-{mbygds-}
       7        0   {r i Nor}-{}
       7        0   {rgyroco}-{CHIM}
       7        0   {ri-<\n>ſt}-{kk Ik}
       7        0   {rr-<\n>ſk}-{w sts}
       7        0   {rt: & C}-{kk öcc}
       7        0   {rubba, }-{n ptvt}
       7        0   {rude Ma}-{tt}
       7        0   {s han i}-{}
       7        0   {t wäl,}-{Hyat}
       7        0   {t-<\n>ſ}-{k �<80><94> s}
       7        0   {un}-{zxzp . }
       7        0   {wäl i}-{· FIqu}
       7        0   {yppiteu}-{IPPZMQ }
       7        0   {}-{ns För}
       7        0   {}-{n}
       7        0   {}-{tijetst}
       7        0   {� ſ}-{�;.«-I}
       7        0   {�ghon<\n>t}-{�}
       7        0   {�ſom a}-{�stn «}
       7        0   {åſkå}-{eaflscz}
       7        0   {ſe/<\n>f}-{se-is s}
       7        0   {ſkynda}-{ABM}
       7        0   {ſköne}-{. . . .}
       7        0   {ſläpp}-{ila-TP }
       7        0   {ſpitz}-{I - - .}
       7        0   {ſpiña}-{«}
       7        0   {ſt<\n>}-{st . ! }
       7        0   {ſäja<\n>}-{stim }
       7        0   {ſälle}-{}
       7        0   {�<80><94> �<80><94>}-{MILWP}
       7        0   {�<80><94> �<80><94>}-{Wik-tvi}
       7        0   {�<80><94> �<80><94>}-{insej}
       7        0   {�<80><94> �<80><94>}-{kvitt}
       7        0   {�<80><94> �<80><94>}-{sstkttm}
       7        0   {�<80><94><\n>3 S}-{2sotstk}
       6        0   { 24}-{�ks-pi}
       6        0   { 28 D}-{�skwsi}
       6        0   { AEnei}-{EiZHI}
       6        0   { Daler}-{j}
       6        0   { S}-{s}
       6        0   { b}-{-»»h}
       6        0   { i anf}-{tems}
       6        0   { i }-{-«t«}
       6        0   { i}-{t}
       6        0   { major}-{-knyck}
       6        0   { om }-{spntnx}
       6        0   { }-{s-}
       6        0   { äro }-{nwsp}
       6        0   { ſk}-{,«.st}
       6        0   { ſä}-{jsci·}
       6        0   { ſå}-{-sit«}
       6        0   {, }-{ s}
       6        0   {,}-{z}
       6        0   {,}-{«-s«}
       6        0   {-<\n>lae;}-{ Iæz}
       6        0   {-<\n>w}-{�<80><94> tv}
       6        0   {-<\n>}-{ MMWM }
       6        0   {-<\n>}-{ · s }
       6        0   {-<\n>}-{g �<80><94> }
       6        0   {-<\n>ſki}-{ M}
       6        0   {-<\n>ſk}-{ « st}
       6        0   {-<\n>ſ}-{ �<80><94> s}
       6        0   {-}-{�<80><94>}
       6        0   {. In-<\n>}-{xtJm }
       6        0   {. b}-{ �<80><94>!)}
       6        0   {.<\n>5. K}-{ F lc}
       6        0   {.<\n>Här}-{ Har«}
       6        0   {.<\n>}-{ - » }
       6        0   {.<\n>}-{ s « }
       6        0   {.<\n>}-{ · s }
       6        0   {.}-{�<80><94>}
       6        0   {/ me}-{ -snic}
       6        0   {/ ſä}-{-sa}
       6        0   {/ ſå}-{ar-ja}
       6        0   {/<\n>ſom}-{ soxn}
       6        0   {/}-{ s}
       6        0   {/}-{ x}
       6        0   {1 4<\n>Su}-{var}
       6        0   {12 �<80><94>}-{vise}
       6        0   {150. a}-{Iso «}
       6        0   {16 �<80><94>}-{tvtttt}
       6        0   {1707.<\n>}-{å » }
       6        0   {21.<\n>Di}-{ch}
       6        0   {: M}-{sxsgom}
       6        0   {:ders }-{ W}
       6        0   {;<\n>ſpi}-{s vitt}
       6        0   {<85>r}-{� fl«}
       6        0   {<\n>Koppa}-{vdh}
       6        0   {<\n>kret}-{ nix- }
       6        0   {<\n>wi}-{« lor}
       6        0   {<\n>}-{ « - }
       6        0   {<\n>}-{ «· }
       6        0   {<\n>}-{- �<80><94> }
       6        0   {<\n>}-{« » }
       6        0   {<\n>}-{· « }
       6        0   {<\n>}-{�<80><94> «}
       6        0   {<\n>ſt}-{så sk}
       6        0   {<\n>ſ}-{ , «s}
       6        0   {<\n>ſ}-{�<80><94> is}
       6        0   {?<\n>}-{.2 » }
       6        0   {@<\n>ſti}-{ siiek}
       6        0   {Skrubb}-{pitttt}
       6        0   {Tafla,}-{»}
       6        0   {Tulipa}-{utjäm}
       6        0   {a Garn}-{ttll}
       6        0   {a<\n>wer}-{ig Iva}
       6        0   {a<\n>}-{n �<80><94> }
       6        0   {af dem}-{ULPKM}
       6        0   {af div}-{est}
       6        0   {anſka}-{cmst«}
       6        0   {a}-{it}
       6        0   {a}-{tt}
       6        0   {a}-{ä}
       6        0   {aſå:}-{-sig}
       6        0   {betyd}-{pass h}
       6        0   {blått}-{hinn}
       6        0   {bort w}-{W}
       6        0   {ch en<\n>}-{ ekot }
       6        0   {ct}-{d}
       6        0   {d}-{v}
       6        0   {er a}-{cdikig}
       6        0   {es}-{a- « }
       6        0   {e}-{r}
       6        0   {ff ſk}-{sssi}
       6        0   {fl}-{�<80><94>;st}
       6        0   {fw}-{siv}
       6        0   {fä-<\n>d}-{ski d.}
       6        0   {fää<\n>}-{taa }
       6        0   {få ſ}-{FOs}
       6        0   {fö-<\n>r}-{ « t}
       6        0   {fö}-{o}
       6        0   {godhet}-{»}
       6        0   {g}-{s}
       6        0   {gär-<\n>}-{}
