UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   12248   Errors
   73.62%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   73.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        4       27       31   Marked
    5414     5372     1431    12217   Unmarked
    5414     5376     1458    12248   Total

   Count   Missed   %Right
      17        0   {}-{I hafuer muren H }
      16        0   {. g, 150. b.), K}-{am}
      16        0   {/}-{ I}
      16        0   {/}-{e}
      16        0   {/}-{t}
      16        0   {148.), Paſſifl}-{tillhåll st}
      16        0   {d}-{b}
      16        0   {orter en be- ſp}-{y}
      16        0   {�<80><94> �<80><94><\n>3...}-{hv}
      15        0   {, wille vnderſ}-{}
      15        0   {i}-{l}
      15        0   {n}-{mmm}
      15        0   {}-{i ro är och i }
      14        0   { hela<\n>riket. H}-{}
      14        0   { ſamma<\n>ber-å}-{}
      14        0   {6 �<80><94> �<80><94> �...}-{}
      14        0   {D}-{}
      14        0   {ch}-{d}
      14        0   {i }-{}
      14        0   {ltſå åthſk}-{x}
      14        0   {n}-{mm}
      14        0   {w}-{v}
      14        0   {ſ}-{l}
      14        0   {�<80><94> �<80><94> 24 �...}-{Hjerp-Calle}
      14        0   {�<80><94> �<80><94>}-{-a-g}
      13        0   {T}-{låg En B.. B}
      13        0   {b, 149. c, 15}-{2}
      13        0   {}-{at VID männ }
      13        0   {}-{att en S.S.O }
      13        0   {}-{r}
      13        0   {�<80><94> �<80><94> 8 �...}-{Ta-ra-ra-bom}
      12        0   { ſom föror}-{s}
      12        0   { ſ}-{}
      12        0   {-<\n>}-{s }
      12        0   {3.}-{Leſkrifning}
      12        0   {<\n>}-{ en flykten }
      12        0   {Konung öfwe}-{}
      12        0   {kt: Tropaeol}-{}
      12        0   {tz}-{h}
      12        0   {}-{a}
      12        0   {}-{e}
      12        0   {}-{s o ro meran}
      12        0   {}-{saga med är}
      12        0   {}-{u}
      12        0   {ä}-{A}
      12        0   {å}-{}
      12        0   {ſom fyrfota}-{}
      11        0   {-<\n>panulatum}-{}
      11        0   {-<\n>ſwär/ o}-{n Pont}
      11        0   {17.<\n>Ditt}-{ro GUSTAF P}
      11        0   {23. 24. och}-{lustelig}
      11        0   {:<\n>a) AEqua-}-{}
      11        0   {Ma-<\n>theſeo}-{}
      11        0   {T}-{}
      11        0   {a<\n>Num}-{A på s isb}
      11        0   {af diverſe}-{öl}
      11        0   {flet/ på }-{d t ſwaſl}
      11        0   {j}-{}
      11        0   {k}-{f}
      11        0   {l}-{}
      11        0   {r:g<\n>Kopparm}-{e Js Väsb}
      11        0   {rii<\n>1716.<\n>C}-{ }
      11        0   {v}-{y}
      11        0   {}-{a t t t ran}
      10        0   { Capella i}-{n}
      10        0   { t}-{}
      10        0   { �<80><94> 8 �<80><94>}-{ra-ra-bom}
      10        0   {-<\n>}-{ gå äga }
      10        0   {.<\n>}-{ rulioram }
      10        0   {.<\n>§.}-{}
      10        0   {/ }-{l}
      10        0   {/}-{ l}
      10        0   {112.<\n>(***)}-{göra}
      10        0   {144. b.),<\n>}-{}
      10        0   {2, 3, 4. F}-{v}
      10        0   {<\n>}-{ r}
      10        0   {Columella,}-{ljusröd A}
      10        0   {Daler �<96>re}-{i f bodh j}
      10        0   {Himmelen/ }-{sötv}
      10        0   {P}-{}
      10        0   {Twå<\n>ähr }-{}
      10        0   {b}-{h}
      10        0   {e}-{t}
      10        0   {f}-{}
      10        0   {j}-{i}
      10        0   {n<\n>middelſ}-{t}
      10        0   {och prober}-{k}
      10        0   {r. 25. m.}-{ äga till}
      10        0   {tå är �<84>}-{A}
      10        0   {}-{e som så }
      10        0   {}-{g udde bru}
      10        0   {}-{ſ}
      10        0   {�<84>}-{A}
      10        0   {ä}-{}
      10        0   {åla.<\n>ſå}-{is A}
      10        0   {örwiſſa}-{sbot}
      10        0   {ö}-{o}
      10        0   {ſk}-{ raalr utm}
      10        0   {ſä ſnar}-{}
      10        0   {�<80><94> �<80><94><\n>4...}-{}
       9        0   { och för}-{}
       9        0   { tages/ h}-{ikl}
       9        0   { til �<84>mn}-{}
       9        0   {,<\n>ſom<\n>*)}-{ i a ty}
       9        0   {,<\n>ſynner}-{ hF}
       9        0   {.<\n>}-{ gång ſ}
       9        0   {/}-{s}
       9        0   {10. m. if}-{}
       9        0   {2, 3 � 4 }-{}
       9        0   {@<\n>t}-{ c nofho }
       9        0   {Fi-<\n>}-{l Ar gaf }
       9        0   {briqueure}-{}
       9        0   {ck}-{dan Mey p}
       9        0   {d}-{tt Så ab}
       9        0   {koinbſt }-{de m}
       9        0   {la farit }-{}
       9        0   {påunans }-{ ipsi ſ}
       9        0   {r �<80><94> �<80><94>}-{fäwwerle}
       9        0   {wiſ}-{t ,A o4 s}
       9        0   {w}-{}
       9        0   {}-{ Virgilia}
       9        0   {}-{en e o e }
       9        0   {}-{i och ro }
       9        0   {än thet }-{}
       9        0   {är}-{de}
       9        0   {�<80><94> 8 �<80><94>}-{skruf-is}
       9        0   {�<80><94> 8 �<80><94>}-{utför}
       8        0   { 5. �<99><8A>,}-{arer}
       8        0   { 7. hwſ}-{}
       8        0   { böön:}-{t}
       8        0   { han wor}-{t}
       8        0   { intet/ }-{r}
       8        0   { ſiukdo}-{m}
       8        0   { ſtoop }-{}
       8        0   {- - - 2 }-{}
       8        0   {-<\n>}-{ ropat n}
       8        0   {. b.) ne}-{:}
       8        0   {. ſ. w.}-{m}
       8        0   {.<\n>1.}-{ r}
       8        0   {/ }-{e}
       8        0   {/ ſ}-{-R}
       8        0   {/<\n>}-{e }
       8        0   {/<\n>}-{t }
       8        0   {19. �<99><8A>.}-{till}
       8        0   {2 21 �<80><94>}-{sjelf}
       8        0   {55. m.<\n>i}-{rätt t}
       8        0   {7: 14.<\n>I}-{i}
       8        0   {:<\n>}-{ }
       8        0   {F}-{f}
       8        0   {H}-{h}
       8        0   {I.}-{l}
       8        0   {Näring }-{A}
       8        0   {O}-{o}
       8        0   {Pli-<\n>ni}-{fot r Nr}
       8        0   {Tydzſkl}-{upbygt }
       8        0   {W}-{}
       8        0   {b.),}-{ha}
       8        0   {c}-{}
       8        0   {es uthu }-{}
       8        0   {feſſor}-{}
       8        0   {hſk}-{}
       8        0   {ige tijd}-{ställ}
       8        0   {i}-{j}
       8        0   {kia des }-{ff}
       8        0   {klikt: N}-{}
       8        0   {lwärkar}-{}
       8        0   {mmum,<\n>Om}-{ An}
       8        0   {m}-{}
       8        0   {och }-{}
       8        0   {omkoſtn}-{r}
       8        0   {r}-{}
       8        0   {t vthfee}-{y}
       8        0   {tr:g 7.}-{yalunans}
       8        0   {u}-{}
       8        0   {}-{och (Se }
       8        0   {� }-{�}
       8        0   {�<96>öeen }-{Hu}
       8        0   {är }-{}
       8        0   {ſk:p Ul}-{l tl hva}
       8        0   {ſwå-<\n>r}-{fod }
       8        0   {ſ}-{i}
       8        0   {ſ}-{p}
       8        0   {�<80><94>}-{-a-g}
       7        0   { declin}-{-ön C}
       7        0   { inſä}-{}
       7        0   { thet f}-{und}
       7        0   { vpſä}-{rba}
       7        0   { �<96>re<\n>1}-{ådig l}
       7        0   { är/ m}-{n}
       7        0   { ſitt }-{}
       7        0   { ſå-<\n>}-{nde d}
       7        0   {-}-{}
       7        0   {149. c,}-{något}
       7        0   {152.),<\n>}-{}
       7        0   {1709.<\n>h}-{r}
       7        0   {20. cap}-{också}
       7        0   {20.<\n>Nä}-{Zo}
       7        0   {21. 22.}-{w wiss}
       7        0   {4 1/2<\n>g}-{ä}
       7        0   {68.<\n>Arb}-{ä en n}
       7        0   {<\n>Menn}-{ dramat}
       7        0   {<\n>Ptiſa}-{ e}
       7        0   {<\n>thenne}-{}
       7        0   {<\n>}-{ af on }
       7        0   {Cauda u}-{ä}
       7        0   {Godzet }-{}
       7        0   {II.<\n>69.}-{ll g}
       7        0   {K}-{}
       7        0   {LUS.<\n>S.}-{las}
       7        0   {Majo-<\n>r}-{lär }
       7        0   {M}-{t}
       7        0   {N:o}-{f A-s-n}
       7        0   {P}-{p}
       7        0   {S}-{s}
       7        0   {a ſig<\n>}-{dnings }
       7        0   {a).<\n>§.}-{e}
       7        0   {and/ Bu}-{sbo}
       7        0   {b, 152 }-{n}
       7        0   {c, 143.}-{sig}
       7        0   {ctu}-{ laagfa}
       7        0   {d/ Schw}-{born}
       7        0   {e Daler}-{a-bom}
       7        0   {e}-{a}
       7        0   {e}-{o}
       7        0   {f �<96>ſw}-{ost}
       7        0   {habitus}-{öfver}
       7        0   {hw-<\n>ſe}-{�<96>s}
       7        0   {iſka<\n>K}-{gafs I}
       7        0   {l}-{ar uu b}
       7        0   {nfolck/}-{den}
       7        0   {s/ Rom.}-{nde}
       7        0   {s}-{}
       7        0   {thet ſ}-{s}
       7        0   {til}-{C Axner}
       7        0   {tiſana}-{ nos}
       7        0   {t}-{n}
       7        0   {tå<\n>är}-{d de}
       7        0   {x}-{r}
       7        0   {}-{4 sig a}
       7        0   {}-{Men Agl}
       7        0   {}-{g}
       7        0   {�<96>re Da}-{vil}
       7        0   {å 2. g}-{one}
       7        0   {ång<\n>ig}-{}
       7        0   {åålar}-{id sin}
       7        0   {ſonat,}-{på -e}
       7        0   {ſtra<\n>F}-{dla C f}
       7        0   {ſå ny}-{enck}
       7        0   {�<80><94> �<80><94>}-{Eronans}
       7        0   {�<80><94> �<80><94>}-{väl}
       7        0   {�<99><8B>, ä}-{A}
       6        0   { - �<80><94>}-{bom}
       6        0   { 1673/}-{iskt}
       6        0   { Regen}-{}
       6        0   { at dh}-{}
       6        0   { a}-{}
       6        0   { b}-{}
       6        0   { hörd}-{}
       6        0   { på h}-{}
       6        0   { ä}-{e}
       6        0   { ſ}-{s}
       6        0   { ſäy}-{fågl}
       6        0   {).<\n>§.}-{}
       6        0   {)}-{}
       6        0   {, 149.}-{ento}
       6        0   {,<\n>S}-{ s}
       6        0   {- - - }-{}
       6        0   {- - 6}-{Pålle}
       6        0   {-<\n>derh}-{mw g}
       6        0   {-<\n>k}-{ t}
       6        0   {-<\n>ne t}-{ smuts}
       6        0   {-<\n>n}-{ r}
       6        0   {-<\n>}-{ g}
       6        0   {-<\n>}-{ j }
       6        0   {-<\n>}-{d }
       6        0   {-<\n>ſwu}-{ a}
       6        0   {. U}-{ ll}
       6        0   {. �<99><89>.}-{id}
       6        0   {. �<99><8F>,}-{om}
       6        0   {.), �<84>}-{}
       6        0   {.<\n>143.}-{}
       6        0   {.<\n>A}-{ 2:}
       6        0   {.<\n>NU}-{ ſ ju}
       6        0   {.<\n>U}-{ ll}
       6        0   {.<\n>}-{ äro }
       6        0   {.}-{ Så s}
       6        0   {/ Wij}-{ Båte}
       6        0   {/ hafw}-{l}
       6        0   {/ huru}-{heten}
       6        0   {/ och }-{rna l}
       6        0   {/ t}-{n}
       6        0   {/ }-{ N}
       6        0   {/ }-{}
       6        0   {/<\n>}-{ s }
       6        0   {/}-{j}
       6        0   {143.),}-{ty}
       6        0   {14:11,}-{en}
       6        0   {150.),}-{ty}
       6        0   {1729, }-{}
       6        0   {19.}-{ro}
       6        0   {2 4<\n>11}-{jag}
       6        0   {200 å}-{So}
       6        0   {29. @,}-{till}
       6        0   {69 72<\n>}-{}
       6        0   {:<\n>Quae}-{ i Så}
       6        0   {<\n>b}-{ d}
       6        0   {<\n>v}-{ o}
       6        0   {<\n>}-{ i }
       6        0   {<\n>}-{ ſ}
       6        0   {<\n>}-{d }
       6        0   {<\n>}-{g och }
       6        0   {<\n>ſ}-{ s}
       6        0   {B}-{}
       6        0   {H}-{}
       6        0   {J}-{I}
       6        0   {Paſſ}-{Lel}
       6        0   {Wäſ}-{B.. å}
       6        0   {ar}-{}
       6        0   {a}-{ä}
       6        0   {bus R}-{fregem}
       6        0   {ch Swe}-{}
       6        0   {d, 152}-{a}
       6        0   {dh the}-{stmö}
       6        0   {döö<\n>}-{bli }
       6        0   {e}-{ot s g}
       6        0   {eſa/ }-{}
       6        0   {f och }-{redss}
       6        0   {floſc}-{kan To}
       6        0   {fwit/ }-{}
       6        0   {gilius}-{ rock}
       6        0   {h hwad}-{rarne}
       6        0   {h.<\n>Fö}-{ el}
       6        0   {hjerta}-{2:}
       6        0   {hw}-{J 1e t}
       6        0   {högſ}-{salte}
       6        0   {hſte/}-{bffe l}
       6        0   {hſ}-{s}
       6        0   {ifrån}-{tjda}
       6        0   {i}-{ID ano}
       6        0   {i}-{ä}
       6        0   {l.}-{}
       6        0   {l}-{i}
       6        0   {l}-{t}
       6        0   {läſa}-{t}
       6        0   {m.}-{d}
       6        0   {man<\n>dh}-{b}
       6        0   {medh T}-{}
       6        0   {n<\n>ſy}-{m i fw}
       6        0   {nitum;}-{}
       6        0   {n}-{m}
       6        0   {or af }-{}
       6        0   {o}-{}
       6        0   {r. 36.}-{ång}
       6        0   {r.<\n>50.}-{å co}
       6        0   {t ſå}-{}
       6        0   {ur-<\n>}-{nd de }
       6        0   {verſe}-{ i ut}
       6        0   {welat }-{}
       6        0   {wi�<9F> K}-{k}
       6        0   {wiſſ}-{f}
       6        0   {zfu}-{ade ä}
       6        0   {}-{Flora }
       6        0   {}-{h}
       6        0   {}-{s}
       6        0   {}-{w}
       6        0   {}-{y}
       6        0   {}-{�<9F>}
       6        0   {�-<\n>got}-{�}
       6        0   {�}-{�i}
       6        0   {�}-{�ä}
       6        0   {�ſ}-{�t}
       6        0   {�<9F> }-{ſi}
       6        0   {�<9F>}-{ſi}
       6        0   {äck-<\n>}-{ }
       6        0   {å.<\n>Ac}-{ gi}
       6        0   {ſatt<\n>}-{}
       6        0   {ſkål}-{(Af }
       6        0   {ſorte}-{x ej b}
       6        0   {ſta, }-{ lä 1}
       6        0   {ſtr:g}-{finhet}
       6        0   {ſt}-{ii}
       6        0   {ſt}-{ll}
       6        0   {ſ}-{n}
       6        0   {ſå-<\n>}-{fi }
       6        0   {�<80><94>}-{ej}
       6        0   {�<80><94>}-{i}
       6        0   {�<80><94>}-{som}
       6        0   {�<99><80> j }-{}
       5        0   { -<\n>4 }-{}
       5        0   { 143.}-{m}
       5        0   { 3. g}-{mg ä}
       5        0   { Beſ}-{}
       5        0   { Qwä}-{}
       5        0   { Skep}-{re d}
       5        0   { af d}-{}
       5        0   { anna}-{}
       5        0   { bort}-{}
       5        0   { det }-{ar}
       5        0   { en O}-{jöo}
       5        0   { faſ}-{}
       5        0   { foct}-{ti}
       5        0   { för}-{il}
       5        0   { för}-{}
       5        0   { haff}-{e}
       5        0   { huru}-{tid}
       5        0   { hwſ}-{part}
       5        0   { liſ}-{}
       5        0   { odug}-{er}
       5        0   { priu}-{ns Am}
       5        0   { thet}-{rna}
       5        0   { uthu}-{ga}
       5        0   { uthu}-{varo}
       5        0   { wiſ}-{}
       5        0   { �<96>re}-{a-bom}
       5        0   { ſyn}-{en }
       5        0   { ſä}-{di}
       5        0   { ſä}-{o}
       5        0   { ſå}-{gi}
       5        0   {(*).<\n>}-{l}
       5        0   {(*); }-{}
       5        0   {(b), }-{}
       5        0   {,<\n>Och}-{ axd}
       5        0   {,<\n>Och}-{}
       5        0   {,<\n>ſw}-{ d}
       5        0   {-<\n>gen}-{}
       5        0   {-<\n>va-}-{ L}
       5        0   {-<\n>}-{ Så }
       5        0   {-<\n>ſu}-{ li}
       5        0   {. 31.}-{undh}
       5        0   {.),<\n>S}-{n s}
       5        0   {.<\n>(*)}-{}
       5        0   {.<\n>Kon}-{ en }
       5        0   {.<\n>Nu}-{ Hoek}
       5        0   {.<\n>O}-{ C an}
       5        0   {.<\n>�<98>�}-{ p}
       5        0   {.<\n>�<99><82>}-{ d}
       5        0   {/ Flo}-{ ejde}
       5        0   {/ Fru}-{}
       5        0   {/ Spa}-{sson}
       5        0   {/ flu}-{}
       5        0   {/ fö}-{}
       5        0   {1/2 g}-{ä}
       5        0   {13. W}-{}
       5        0   {142. }-{}
       5        0   {143. }-{}
       5        0   {144. }-{}
       5        0   {146. }-{}
       5        0   {149. }-{tol}
       5        0   {149. }-{}
       5        0   {18. P}-{l}
       5        0   {18.<\n>D}-{ut}
       5        0   {3.<\n>}-{-a-g }
       5        0   {4 �<80><94>}-{ej}
       5        0   {5 �<80><94>}-{Julij}
       5        0   {8 �<80><94>}-{som}
       5        0   {;<\n>d}-{ig a.}
       5        0   {<\n>(ſu}-{ af}
       5        0   {<\n>W}-{m L B}
       5        0   {<\n>al}-{ Ah g}
       5        0   {<\n>hws/}-{ N}
       5        0   {<\n>�<96>gn}-{ ytt}
       5        0   {<\n>�<96>ſ}-{ fos}
       5        0   {@, j }-{}
       5        0   {C}-{k}
       5        0   {Fe-<\n>b}-{d}
       5        0   {Fonta}-{Spri}
       5        0   {HW}-{s Am }
       5        0   {Ki}-{jag t}
       5        0   {K}-{k}
       5        0   {L}-{l}
       5        0   {Ma}-{a -4i}
       5        0   {Mö-<\n>}-{Att }
       5        0   {N:o}-{r Dä}
       5        0   {Numme}-{j }
       5        0   {R}-{}
       5        0   {Stie}-{säla}
       5        0   {Top-<\n>}-{de }
       5        0   {Werks}-{Ta}
       5        0   {Wäſ}-{I då}
       5        0   {XTUS.}-{ Keys}
       5        0   {a Ska}-{}
       5        0   {a, Pa}-{ kö}
       5        0   {a.<\n>2.}-{}
       5        0   {amp-<\n>}-{te }
       5        0   {b}-{d}
       5        0   {curiu}-{}
       5        0   {d Suu}-{lja}
       5        0   {e Rå}-{}
       5        0   {e hyb}-{ld}
       5        0   {e/ ſ}-{}
       5        0   {eiſk}-{rn}
       5        0   {emot }-{}
       5        0   {en me}-{}
       5        0   {entz/}-{n pil}
       5        0   {e}-{r}
       5        0   {f hwi}-{}
       5        0   {frö-}-{}
       5        0   {fåå}-{i A}
       5        0   {godh}-{miss }
       5        0   {g}-{}
       5        0   {haar }-{}
       5        0   {hw}-{för }
       5        0   {hwſe}-{�<96>s}
       5        0   {högr}-{b}
       5        0   {hſki}-{}
       5        0   {ia ſ}-{n}
       5        0   {id<\n>}-{ Tab }
       5        0   {ie/ a}-{sstä}
       5        0   {ifrå}-{e}
       5        0   {ilſt}-{}
       5        0   {inhet}-{p-A l}
       5        0   {itz/ }-{}
       5        0   {i}-{t}
       5        0   {iſ}-{a ver}
       5        0   {krigz}-{}
       5        0   {l 284}-{jma}
       5        0   {lat}-{är N}
       5        0   {lång}-{Inte}
       5        0   {m<\n>en}-{r i s}
       5        0   {ns Tu}-{}
       5        0   {n}-{g}
       5        0   {och u}-{}
       5        0   {och}-{[Nils}
       5        0   {och}-{sd ll}
       5        0   {o}-{s}
       5        0   {oſt}-{y l4l}
       5        0   {p/ ſ}-{gen}
       5        0   {r/ ſ}-{c}
       5        0   {rna,<\n>}-{ }
       5        0   {rt/<\n>o}-{}
       5        0   {t ſw}-{nsv}
       5        0   {tids }-{}
       5        0   {t}-{i}
       5        0   {t}-{r}
       5        0   {uf}-{h E3 }
       5        0   {umina}-{ of}
       5        0   {uth-<\n>}-{}
       5        0   {vaſa}-{j}
       5        0   {wad<\n>I}-{ i}
       5        0   {wer m}-{v}
       5        0   {wörd}-{mer s}
       5        0   {z<\n>lyc}-{gg s}
       5        0   {}-{a rad}
       5        0   {}-{b}
       5        0   {}-{d}
       5        0   {}-{f Emi}
       5        0   {}-{ido a}
       5        0   {}-{n vrt}
       5        0   {}-{s)A G}
       5        0   {}-{ſiv }
       5        0   {�-Or}-{�n he}
       5        0   {� 20 }-{-d}
       5        0   {�<96>ö }-{}
       5        0   {älſ}-{}
       5        0   {å th}-{}
       5        0   {å ſ}-{}
       5        0   {å.<\n>H}-{i k}
       5        0   {åhl }-{}
       5        0   {ån d}-{}
       5        0   {ör-<\n>}-{ors t}
       5        0   {ſlä}-{kna}
       5        0   {ſom }-{t}
       5        0   {ſo}-{ för}
       5        0   {ſtie}-{ ka}
       5        0   {ſär}-{all}
       5        0   {ſå }-{}
       5        0   {ſåd}-{jib}
       5        0   {ſök}-{}
       5        0   {ſſi}-{ll}
       5        0   {ſſi}-{re}
       5        0   {�<80><94> 1}-{A-s-n}
       5        0   {�<80><94> 1}-{j kan}
       5        0   {�<80><94> 3}-{A-s-n}
       5        0   {�<80><94><\n>2}-{A-s-n}
       5        0   {�<80><94><\n>5}-{r}
       5        0   {�<99><92>, }-{}
       4        0   { 11.}-{t}
       4        0   { Bru}-{t}
       4        0   { Dub}-{}
       4        0   { O B}-{d}
       4        0   { Qw}-{marv}
       4        0   { Suu}-{cie}
       4        0   { Syn}-{}
       4        0   { aff}-{n}
       4        0   { dhe}-{}
       4        0   { dä}-{e}
       4        0   { ei<\n>}-{el r}
       4        0   { e}-{}
       4        0   { gö}-{je}
       4        0   { h}-{}
       4        0   { hö}-{li}
       4        0   { in }-{ter}
       4        0   { kö}-{}
       4        0   { lå}-{}
       4        0   { mä}-{}
       4        0   { må}-{di}
       4        0   { må}-{o}
       4        0   { nä}-{d}
       4        0   { rä}-{}
       4        0   { rå}-{e}
       4        0   { tu }-{g}
       4        0   { }-{n}
       4        0   { är}-{en}
       4        0   { ſa}-{}
       4        0   { ſl}-{}
       4        0   { ſp}-{}
       4        0   {& ſ}-{f}
       4        0   {)}-{f}
       4        0   {, ka}-{}
       4        0   {, ſ}-{fr}
       4        0   {,<\n>�<84>}-{ E}
       4        0   {,<\n>ſ}-{ }
       4        0   {-<\n>20}-{ao}
       4        0   {-<\n>ge}-{ gå}
       4        0   {-<\n>ka}-{}
       4        0   {-<\n>no}-{ rd}
       4        0   {-<\n>no}-{}
       4        0   {-<\n>wa}-{}
       4        0   {-<\n>}-{ a}
       4        0   {-<\n>}-{e }
       4        0   {-<\n>}-{m }
       4        0   {-<\n>}-{n }
       4        0   {-<\n>}-{s i }
       4        0   {-<\n>ſ}-{ i}
       4        0   {-<\n>ſ}-{ li}
       4        0   {-Bru}-{a Ha}
       4        0   {. 1,}-{ar}
       4        0   {. 15}-{ igg}
       4        0   {. 5.}-{ tum}
       4        0   {. Do}-{ lä}
       4        0   {. J}-{ äg}
       4        0   {.<\n>2.}-{ aa}
       4        0   {.<\n>2.}-{ a}
       4        0   {.<\n>2.}-{}
       4        0   {.<\n>3.}-{ gå}
       4        0   {.<\n>3.}-{}
       4        0   {.<\n>4.}-{}
       4        0   {.<\n>5.}-{ r}
       4        0   {.<\n>Dh}-{ hö}
       4        0   {.<\n>MI}-{ si}
       4        0   {.<\n>M}-{ sil}
       4        0   {.<\n>N:}-{ ni}
       4        0   {.<\n>}-{ "}
       4        0   {.<\n>}-{y tn}
       4        0   {.<\n>�<84>}-{ A}
       4        0   {.<\n>�<84>}-{ F}
       4        0   {.}-{grå}
       4        0   {/ }-{ e}
       4        0   {/ }-{ u}
       4        0   {/ }-{g}
       4        0   {/ }-{n}
       4        0   {/ }-{s}
       4        0   {/ }-{t}
       4        0   {/ ſ}-{komm}
       4        0   {/ ſ}-{rl}
       4        0   {/ ſ}-{tid}
       4        0   {/ ſ}-{}
       4        0   {/<\n>an}-{l }
       4        0   {1 20}-{-a-g}
       4        0   {103.}-{om}
       4        0   {121.}-{att}
       4        0   {135.}-{så}
       4        0   {14. }-{}
       4        0   {142.}-{aa}
       4        0   {143.}-{E-g}
       4        0   {143.}-{Sthm}
       4        0   {143.}-{af}
       4        0   {143.}-{sig}
       4        0   {143.}-{thz}
       4        0   {143.}-{ty}
       4        0   {148.}-{Lan}
       4        0   {149.}-{(f n}
       4        0   {149.}-{och}
       4        0   {149.}-{tao}
       4        0   {149.}-{tro}
       4        0   {149.}-{ty}
       4        0   {150,}-{ty}
       4        0   {150.}-{äga}
       4        0   {151.}-{att}
       4        0   {151.}-{nu}
       4        0   {152.}-{så}
       4        0   {152.}-{ty}
       4        0   {166 }-{}
       4        0   {1682}-{st}
       4        0   {1719}-{tro}
       4        0   {1751}-{jagt}
       4        0   {19. }-{a}
       4        0   {2. N}-{e}
       4        0   {2.}-{pris}
       4        0   {20. }-{}
       4        0   {269}-{j sy}
       4        0   {29.<\n>}-{}
       4        0   {3 16}-{å.]}
       4        0   {3 24}-{å.]}
       4        0   {305.}-{fomm}
       4        0   {32.<\n>}-{}
       4        0   {345 }-{}
       4        0   {35. }-{gån}
       4        0   {37. }-{}
       4        0   {38. }-{}
       4        0   {4 12}-{-e}
       4        0   {44.}-{jagt}
