UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   13020   Errors
   71.95%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   72.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        8       31       40   Marked
    4350     6782     1848    12980   Unmarked
    4351     6790     1879    13020   Total

   Count   Missed   %Right
      11        0   {ſom utwiſ}-{arfadel la}
      11        0   {�<80><94> 2 4 �<80><94>}-{1100-talet}
      11        0   {�<80><94> �<80><94> 24}-{Hjerp-Calle}
      10        0   {-<\n>derhåll}-{mw A-s-}
      10        0   {-<\n>}-{ gå äga }
      10        0   {-<\n>}-{ i ropat n}
      10        0   {-<\n>}-{e }
      10        0   {/}-{ l}
      10        0   {16 �<80><94> �<80><94>}-{A-s-n å.]}
      10        0   {2 4<\n>11 Cr}-{fulle Se-h}
      10        0   {Columella,}-{ljusröd A}
      10        0   {Twå<\n>ähr }-{}
      10        0   {T}-{}
      10        0   {en<\n>koſta,}-{- B.. f--n}
      10        0   {f}-{}
      10        0   {i}-{j}
      10        0   {m}-{}
      10        0   {och Konung}-{armé}
      10        0   {tz}-{h}
      10        0   {}-{och (S) i }
      10        0   {�<84>}-{A}
      10        0   {åla.<\n>ſå}-{ins A}
      10        0   {ſ}-{p}
      10        0   {ſ}-{t}
      10        0   {ſä ſnar}-{}
      10        0   {�<80><94> 24 �<80><94>}-{Julij väl}
       9        0   { hän-<\n>ge}-{arnas gå}
       9        0   { tages/ h}-{ikl}
       9        0   { til �<84>mn}-{}
       9        0   { är/ Uth}-{ille}
       9        0   { ſom fö}-{e}
       9        0   {,<\n>ſom<\n>*)}-{ Y a i f-}
       9        0   {,}-{t}
       9        0   {-<\n>}-{ i }
       9        0   {-<\n>}-{te i boni}
       9        0   {.}-{t}
       9        0   {112.<\n>(***}-{i f- gör}
       9        0   {149}-{tro}
       9        0   {<\n>}-{ lä Fig }
       9        0   {AEqu}-{är d2 i }
       9        0   {Pli-<\n>ni}-{fot ro Nr}
       9        0   {P}-{}
       9        0   {Ull-Sorte}-{för af o}
       9        0   {W}-{}
       9        0   {a och Ha}-{erle fore}
       9        0   {aff �<96>ſw}-{d}
       9        0   {b}-{h}
       9        0   {d}-{tt Br. ab}
       9        0   {e ſom fy}-{}
       9        0   {hſ}-{s}
       9        0   {la farit }-{}
       9        0   {offerne i}-{hz dj--}
       9        0   {t}-{n}
       9        0   {}-{ i gå Br}
       9        0   {}-{ i sin ig}
       9        0   {}-{ udde bru}
       9        0   {}-{i och ro }
       9        0   {}-{u}
       9        0   {ån den<\n>m}-{}
       9        0   {ſorter e}-{Han A-s-}
       9        0   {ſtr:g 7.}-{4 o4 saak}
       9        0   {ſtra<\n>F}-{dla C i f}
       9        0   {�<80><94> 12 15}-{ſyaring}
       9        0   {�<80><94> �<80><94> 8}-{f- utför}
       9        0   {�<80><94> �<80><94><\n>4}-{j f--n [}
       9        0   {�<80><94> �<80><94><\n>6}-{s f--n g}
       9        0   {�<80><94> �<80><94><\n>7}-{upränna,}
       8        0   { 5. �<99><8A>,}-{arer}
       8        0   { 7. hwſ}-{}
       8        0   { böön:}-{t}
       8        0   { intet/ }-{r}
       8        0   { åthſk}-{n}
       8        0   { åtſki}-{o' 1:o }
       8        0   { ſtoop }-{}
       8        0   {, Flü�<9F>}-{}
       8        0   {,<\n>}-{ i 4a)3 }
       8        0   {- - - 2 }-{}
       8        0   {-<\n>panula}-{}
       8        0   {-<\n>theſe}-{ff}
       8        0   {-<\n>}-{ Ar gaf }
       8        0   {. b.) ne}-{:}
       8        0   {.<\n>}-{ }
       8        0   {/ tå ä}-{e}
       8        0   {/ }-{}
       8        0   {/ ſ}-{-R}
       8        0   {/<\n>}-{e }
       8        0   {/<\n>}-{t }
       8        0   {/}-{r}
       8        0   {3.<\n>Strä}-{4rfy j,u}
       8        0   {6. ſtr:}-{ann' -a-}
       8        0   {:<\n>}-{ }
       8        0   {<\n>Wijn/ F}-{ fo}
       8        0   {Diverſe}-{r Noppa}
       8        0   {Jupiter/}-{nog hon}
       8        0   {M}-{t}
       8        0   {Non priu}-{S--dt }
       8        0   {S}-{s}
       8        0   {Tydzſkl}-{provi}
       8        0   {aff Himm}-{b}
       8        0   {b.),}-{han}
       8        0   {des orſ}-{S}
       8        0   {es uthu }-{}
       8        0   {e}-{t}
       8        0   {h prober}-{}
       8        0   {i }-{}
       8        0   {irgilius}-{ID aborr}
       8        0   {j}-{i}
       8        0   {k}-{f}
       8        0   {lwärkar}-{}
       8        0   {mmum,<\n>Om}-{ An}
       8        0   {niſk:<\n>S}-{'p}
       8        0   {och 29.<\n>}-{}
       8        0   {och }-{}
       8        0   {t }-{}
       8        0   {t ſ}-{}
       8        0   {�<96>fwerſ}-{borthac}
       8        0   {�<96>öeen }-{Hu}
       8        0   {�<96>ö}-{Ode}
       8        0   {ä}-{}
       8        0   {åta/ ha}-{e}
       8        0   {å}-{}
       8        0   {ſparing}-{t ol -l}
       8        0   {ſwå-<\n>r}-{fod }
       8        0   {ſ}-{ }
       8        0   {ſ}-{d}
       8        0   {ſ}-{m}
       8        0   {�<80><94><\n>3 Sk}-{Ta-ra-}
       8        0   {�<80><94>}-{-a-g}
       7        0   { vpſä}-{rba}
       7        0   { ſitt }-{}
       7        0   { ſå-<\n>}-{nde d}
       7        0   {,<\n>ſynn}-{e h}
       7        0   {,}-{d}
       7        0   {- - - �}-{ardare}
       7        0   {-}-{}
       7        0   {.<\n>}-{n ytor }
       7        0   {.}-{a}
       7        0   {/}-{a}
       7        0   {/}-{n}
       7        0   {149. c,}-{något}
       7        0   {1709.<\n>h}-{r}
       7        0   {20. cap}-{också}
       7        0   {23. 24.}-{sediga}
       7        0   {4 -<\n>4 S}-{ſ'ål}
       7        0   {68.<\n>Arb}-{ä en n}
       7        0   {<\n>Näſe}-{ Seine }
       7        0   {<\n>Ptiſa}-{ e}
       7        0   {<\n>thenne}-{}
       7        0   {<\n>}-{ af on }
       7        0   {Godzet }-{}
       7        0   {LUS.<\n>S.}-{las i}
       7        0   {Lön,}-{ll alla}
       7        0   {O}-{o}
       7        0   {Virgili}-{Lan Br}
       7        0   {a ſig<\n>}-{dnings }
       7        0   {beräkn}-{ 1:o] -}
       7        0   {detta<\n>N}-{ſiv' }
       7        0   {e, 149.}-{att}
       7        0   {emåhl }-{ingsc}
       7        0   {eſſor}-{}
       7        0   {färgſ}-{Aln ] }
       7        0   {gr. 45.}-{(Sann}
       7        0   {g}-{}
       7        0   {habitus}-{öfver}
       7        0   {hjertan}-{d.12}
       7        0   {hw-<\n>ſe}-{�<96>s}
       7        0   {ieſt o}-{}
       7        0   {inbſt }-{lleg}
       7        0   {i}-{t}
       7        0   {iſka<\n>K}-{gafs I}
       7        0   {koſtar}-{hwarje}
       7        0   {lla ſi}-{rnsj}
       7        0   {lla<\n>41.}-{}
       7        0   {nfolck/}-{den}
       7        0   {o}-{}
       7        0   {p/ och }-{nni}
       7        0   {s/ Rom.}-{nde}
       7        0   {thet ſ}-{s}
       7        0   {til}-{Ax 2:ne}
       7        0   {tiſana}-{ nos}
       7        0   {tå<\n>är}-{d de}
       7        0   {upränn}-{sky l4l}
       7        0   {uth-<\n>ſ}-{s}
       7        0   {wiſſa}-{yt}
       7        0   {� i blo}-{�rbrä}
       7        0   {�<96>re Da}-{ebb [Ni}
       7        0   {�<9F>-Fe-<\n>}-{kade i }
       7        0   {å 2. g}-{one}
       7        0   {ång<\n>ig}-{}
       7        0   {åålar}-{id sin}
       7        0   {ſkal. }-{}
       7        0   {ſtr:g}-{Bay Saa}
       7        0   {ſå ny}-{enck}
       7        0   {�<80><94> �<80><94>}-{Eronans}
       7        0   {�<80><94> �<80><94>}-{] dj--n}
       7        0   {�<80><94> �<80><94>}-{dj--n}
       7        0   {�<80><94> �<80><94>}-{i A-s-n}
       7        0   {�<80><94> �<80><94>}-{s vis-�}
       7        0   {�<80><94> �<80><94>}-{tjäll}
       7        0   {�<80><94> �<80><94>}-{ſfp-A}
       7        0   {�<80><94><\n>Gö}-{Ta-ra-}
       7        0   {�<80><94>}-{. A-s-n}
       7        0   {�<99><8B>, ä}-{A}
       6        6   {4 -<\n>20}-{a~3 ao}
       6        0   { -<\n>3 K}-{Spinn}
       6        0   { 1673/}-{sel}
       6        0   { dhenn}-{en am}
       6        0   { e}-{}
       6        0   { för }-{}
       6        0   { före}-{si}
       6        0   { högh}-{as }
       6        0   { hörd}-{}
       6        0   { ti}-{}
       6        0   { t}-{}
       6        0   { ä}-{e}
       6        0   { ſäk}-{ekt}
       6        0   { ſäy}-{fågl}
       6        0   {, 149.}-{ento}
       6        0   {,}-{ i}
       6        0   {,}-{r}
       6        0   {-<\n>n}-{ m}
       6        0   {-<\n>}-{m }
       6        0   {-<\n>}-{t Så }
       6        0   {-<\n>ſwu}-{l a}
       6        0   {. 150.}-{ ägde}
       6        0   {. �<99><8F>,}-{om}
       6        0   {.<\n>143.}-{}
       6        0   {.<\n>1}-{ m}
       6        0   {.}-{n}
       6        0   {/ Wij}-{ Båte}
       6        0   {/ huru}-{heten}
       6        0   {/ och }-{rna l}
       6        0   {/ }-{ N}
       6        0   {/ }-{e}
       6        0   {/ ſed}-{k}
       6        0   {/<\n>}-{ i }
       6        0   {/<\n>}-{ s }
       6        0   {/}-{f}
       6        0   {/}-{j}
       6        0   {/}-{å}
       6        0   {143.),}-{ty}
       6        0   {143}-{dig}
       6        0   {143}-{tro}
       6        0   {14:11,}-{en}
       6        0   {150.),}-{ty}
       6        0   {16 �<80><94>}-{-a-g}
       6        0   {16.<\n>§}-{:e m}
       6        0   {200 å}-{So}
       6        0   {:<\n>Quae}-{ i Så}
       6        0   {;}-{ i}
       6        0   {<\n>Koppa}-{ -a-g }
       6        0   {<\n>b}-{ d}
       6        0   {<\n>hws/}-{ i i N}
       6        0   {<\n>v}-{ o}
       6        0   {<\n>}-{ ] }
       6        0   {<\n>}-{d }
       6        0   {<\n>ſlij}-{ ut a}
       6        0   {<\n>ſ}-{ m}
       6        0   {AEqua-}-{i}
       6        0   {B}-{}
       6        0   {Fontan}-{Sveri}
       6        0   {II}-{l l}
       6        0   {J}-{I}
       6        0   {K}-{}
       6        0   {Paſſ}-{F. F l}
       6        0   {P}-{p}
       6        0   {Snuus }-{azim}
       6        0   {Sorter}-{l ſy}
       6        0   {Spola,}-{- j r}
       6        0   {Ull af}-{A-s-n}
       6        0   {U}-{gå ll}
       6        0   {Wäſ}-{B.. å}
       6        0   {a).<\n>§}-{e m}
       6        0   {a}-{e}
       6        0   {ch Swe}-{}
       6        0   {clinat}-{reto}
       6        0   {c}-{d}
       6        0   {d, 152}-{a}
       6        0   {ddelſ}-{t}
       6        0   {dh the}-{stmö}
       6        0   {döö<\n>}-{bli }
       6        0   {enne D}-{. bond}
       6        0   {eſa/ }-{}
       6        0   {f och }-{redss}
       6        0   {floſc}-{kan To}
       6        0   {gå}-{}
       6        0   {h.<\n>Fö}-{ad el}
       6        0   {högſ}-{salte}
       6        0   {hſte/}-{bffe l}
       6        0   {ifrån}-{4nouss}
       6        0   {ifrån}-{tjda}
       6        0   {i}-{a}
       6        0   {i}-{ä}
       6        0   {j }-{}
       6        0   {ker/ o}-{xi}
       6        0   {klippa}-{finhet}
       6        0   {lig}-{}
       6        0   {lumina}-{f-}
       6        0   {läſa}-{t}
       6        0   {m. och}-{är,»}
       6        0   {man<\n>dh}-{b}
       6        0   {medh T}-{}
       6        0   {m}-{nn}
       6        0   {n }-{}
       6        0   {n<\n>ſy}-{m i fw}
       6        0   {nat Sk}-{ci}
       6        0   {nitum;}-{}
       6        0   {ns}-{f -a-g}
       6        0   {n}-{ }
       6        0   {och}-{en}
       6        0   {r. 36.}-{ång}
       6        0   {r}-{s A (f}
       6        0   {t ſå}-{}
       6        0   {til; O}-{�<96>}
       6        0   {ur-<\n>}-{nd de }
       6        0   {welat }-{}
       6        0   {wi�<9F> K}-{k}
       6        0   {wiſſ}-{f}
       6        0   {w}-{u}
       6        0   {x}-{r}
       6        0   {zfu}-{ade ä}
       6        0   {}-{ i}
       6        0   {}-{Flora }
       6        0   {}-{Men gl}
       6        0   {}-{�<9F>}
       6        0   {� }-{�}
       6        0   {�-<\n>got}-{�r}
       6        0   {�}-{�i}
       6        0   {�ſ}-{�t}
       6        0   {�<96>re}-{uu b-f}
       6        0   {�<9F>}-{ſi}
       6        0   {är}-{ar }
       6        0   {är}-{de}
       6        0   {är}-{i}
       6        0   {ä}-{u}
       6        0   {äſte}-{}
       6        0   {åla/<\n>}-{ig? }
       6        0   {ſk}-{L}
       6        0   {ſt}-{sk}
       6        0   {ſt}-{}
       6        0   {ſ}-{S}
       6        0   {ſ}-{b}
       6        0   {ſå-<\n>}-{fi }
       6        0   {ſſip}-{fft n}
       6        0   {�<80><94> 10}-{Landet}
       6        0   {�<80><94> 16}-{A-s-n}
       6        0   {�<80><94> 20}-{Spola,}
       6        0   {�<80><94> 22}-{A-st}
       6        0   {�<80><94><\n>9}-{präia}
       6        0   {�<80><94>}-{i}
       5        0   { Au-<\n>}-{ga va}
       5        0   { Qwä}-{mors}
       5        0   { bort}-{}
       5        0   { det }-{ar}
       5        0   { dulc}-{ras}
       5        0   { en O}-{jöo}
       5        0   { faſ}-{}
       5        0   { foct}-{er}
       5        0   { för}-{a-bom}
       5        0   { för}-{il}
       5        0   { huru}-{tid}
       5        0   { hwſ}-{part}
       5        0   { uthu}-{ga}
       5        0   { wiſ}-{}
       5        0   { ſä}-{di}
       5        0   { ſä}-{o}
       5        0   { ſå}-{gi}
       5        0   {(f) 5}-{,,al}
       5        0   {)}-{}
       5        0   {,<\n>Och}-{e axd}
       5        0   {,<\n>Och}-{}
       5        0   {,<\n>ſw}-{ d}
       5        0   {,}-{e}
       5        0   {-,<\n>Po}-{sa b}
       5        0   {-<\n>}-{ i i }
       5        0   {-<\n>ſu}-{ li}
       5        0   {-<\n>ſ}-{ af s}
       5        0   {-}-{e i i}
       5        0   {. 31.}-{undh}
       5        0   {. 55.}-{ rstt}
       5        0   {.<\n>3.}-{s gå}
       5        0   {.<\n>Dh}-{t hö}
       5        0   {.<\n>MI}-{ i si}
       5        0   {.<\n>Nu}-{ Hoek}
       5        0   {.<\n>O}-{ C an}
       5        0   {.<\n>§.}-{ i}
       5        0   {.<\n>�<99><82>}-{ d}
       5        0   {.}-{s}
       5        0   {/ Bur}-{sti}
       5        0   {/ Flo}-{ ejde}
       5        0   {/ Twi}-{vä}
       5        0   {/ at }-{}
       5        0   {/ fö}-{}
       5        0   {/}-{l}
       5        0   {1 4<\n>}-{-a-g }
       5        0   {1/2<\n>g}-{B}
       5        0   {18.<\n>D}-{m. ut}
       5        0   {19. g}-{säge}
       5        0   {24<\n>10}-{,o}
       5        0   {3 16}-{aug.]}
       5        0   {3 �<80><94>}-{orter}
       5        0   {42. g}-{lä}
       5        0   {6 �<80><94>}-{A-s-n}
       5        0   {8 �<80><94>}-{-vis}
       5        0   {;<\n>d}-{ig a.}
       5        0   {<\n>(ſu}-{ af}
       5        0   {<\n>69.}-{ äga}
       5        0   {<\n>W}-{m L B}
       5        0   {<\n>}-{ i ſ}
       5        0   {<\n>�<96>gn}-{ ytt}
       5        0   {<\n>�<96>ſ}-{ fos}
       5        0   {B}-{b}
       5        0   {Daler}-{? r 1}
       5        0   {Daler}-{i .}
       5        0   {Daler}-{l och}
       5        0   {Daler}-{miss}
       5        0   {Fe-<\n>b}-{i d}
       5        0   {HW}-{s Am }
       5        0   {H}-{h}
       5        0   {L}-{k}
       5        0   {L}-{l}
       5        0   {M}-{tf T }
       5        0   {Top-<\n>}-{den }
       5        0   {Tull }-{] i A}
       5        0   {Wäſ}-{I då}
       5        0   {XTUS.}-{ Keys}
       5        0   {a, Pa}-{ kö}
       5        0   {ada o}-{us}
       5        0   {ae).}-{. Fig}
       5        0   {amp-<\n>}-{te. }
       5        0   {ar ma}-{}
       5        0   {b}-{d}
       5        0   {d Suu}-{lja}
       5        0   {d}-{}
       5        0   {e Rå}-{}
       5        0   {e/ ſ}-{}
       5        0   {eiſk}-{rn}
       5        0   {emot }-{}
       5        0   {entz/}-{n pil}
       5        0   {e}-{r}
       5        0   {f hwi}-{}
       5        0   {ff th}-{nd}
       5        0   {finhe}-{at}
       5        0   {flet/}-{d (S)}
       5        0   {fotad}-{}
       5        0   {fåå}-{i A}
       5        0   {förl}-{b}
       5        0   {hwſe}-{�<96>s}
       5        0   {högr}-{b}
       5        0   {id<\n>}-{ Tab }
       5        0   {ie/ a}-{sstä}
       5        0   {ii}-{lande}
       5        0   {ilſt}-{}
       5        0   {innar}-{.}
       5        0   {itz/ }-{}
       5        0   {iſ}-{a ver}
       5        0   {ja/}-{t gå}
       5        0   {krigz}-{}
       5        0   {l 284}-{jma}
       5        0   {l-<\n>ca}-{}
       5        0   {lat}-{är N}
       5        0   {l}-{i}
       5        0   {l}-{t}
       5        0   {lång}-{Inte}
       5        0   {m-<\n>}-{ga j }
       5        0   {n utw}-{fvwws}
       5        0   {nniſ}-{c an}
       5        0   {n}-{g}
       5        0   {n}-{m}
       5        0   {ocka,}-{unans}
       5        0   {om v}-{c tor}
       5        0   {ortſ}-{gl}
       5        0   {ow}-{pat f}
       5        0   {p/ ſ}-{gen}
       5        0   {på }-{t war}
       5        0   {r/ ſ}-{c}
       5        0   {rna,<\n>}-{ }
       5        0   {ru-<\n>g}-{n M}
       5        0   {r}-{t}
       5        0   {t fö}-{}
       5        0   {t ſl}-{nd}
       5        0   {t ſw}-{nsv}
       5        0   {t/ hu}-{nga}
       5        0   {til K}-{2:}
       5        0   {twät}-{- 11:}
       5        0   {t}-{r}
       5        0   {utmä}-{isbe}
       5        0   {vaſa}-{j}
       5        0   {wad<\n>I}-{ i}
       5        0   {walk}-{tuAtt}
       5        0   {warje}-{sttA}
       5        0   {wer m}-{v}
       5        0   {widh<\n>}-{}
       5        0   {wörd}-{mer s}
       5        0   {xa/}-{r gå}
       5        0   {y-<\n>}-{ gå }
       5        0   {yc-<\n>k}-{ot d}
       5        0   {}-{. Ger}
       5        0   {}-{a rad}
       5        0   {}-{f Emi}
       5        0   {}-{h}
       5        0   {}-{w}
       5        0   {�-<\n>}-{�l. r}
       5        0   {�-Or}-{�n he}
       5        0   {�lp:d}-{�sby}
       5        0   {�<9F>-<\n>r}-{fy f}
       5        0   {å th}-{}
       5        0   {å ſ}-{}
       5        0   {å.<\n>H}-{if k}
       5        0   {åhr,}-{ifrå}
       5        0   {öfwe}-{}
       5        0   {ſam:}-{a må}
       5        0   {ſiel}-{fick }
       5        0   {ſk:p}-{; f -}
       5        0   {ſlä}-{kna}
       5        0   {ſoki}-{}
       5        0   {ſpå}-{s)A G}
       5        0   {ſtie}-{ ka}
       5        0   {ſtie}-{}
       5        0   {ſupe}-{inte }
       5        0   {ſäk}-{gsa}
       5        0   {ſär}-{all}
       5        0   {ſå }-{s}
       5        0   {ſå }-{}
       5        0   {ſåd}-{jib}
       5        0   {ſök}-{}
       5        0   {ſſi}-{ll}
       5        0   {�<80><94> 3}-{x .j}
       5        0   {�<80><94> 8}-{A-hn}
       5        0   {�<80><94><\n>2}-{; Ti-}
       5        0   {�<80><94><\n>8}-{-a-g}
       5        0   {�<99><92>, }-{}
       4        0   { 1/2}-{i}
       4        0   { 11.}-{t}
       4        0   { Bru}-{t}
       4        0   { O B}-{d}
       4        0   { Qw}-{marv}
       4        0   { Suu}-{lta}
       4        0   { Syn}-{}
       4        0   { dhe}-{t}
       4        0   { dä}-{e}
       4        0   { ei<\n>}-{el r}
       4        0   { fli}-{s}
       4        0   { fö}-{es }
       4        0   { h}-{}
       4        0   { kö}-{}
       4        0   { mä}-{}
       4        0   { må}-{o}
       4        0   { nä}-{d}
       4        0   { off}-{}
       4        0   { rä}-{}
       4        0   { rå}-{e}
       4        0   { the}-{ra}
       4        0   { tij}-{}
       4        0   { tu }-{g}
       4        0   { }-{n}
       4        0   { är}-{en}
       4        0   { öh}-{bu}
       4        0   { ſa}-{}
       4        0   { ſa}-{ü}
       4        0   { ſi}-{de}
       4        0   { ſy}-{o}
       4        0   { �<80><94>}-{bom}
       4        0   { �<99><89>}-{}
       4        0   {(}-{i }
       4        0   {),<\n>S}-{ s}
       4        0   {)}-{f}
       4        0   {,<\n>}-{e }
       4        0   {,<\n>}-{s }
       4        0   {,<\n>�<84>}-{s E}
       4        0   {,<\n>ſ}-{ i s}
       4        0   {,<\n>ſ}-{ }
       4        0   {,}-{o}
       4        0   {-<\n>ka}-{}
       4        0   {-<\n>no}-{ rd}
       4        0   {-<\n>no}-{}
       4        0   {-<\n>v}-{ äg}
       4        0   {-<\n>}-{ g}
       4        0   {-<\n>}-{. i }
       4        0   {-<\n>}-{d i }
       4        0   {-<\n>}-{f }
       4        0   {-<\n>}-{l }
       4        0   {-<\n>}-{p i }
       4        0   {-<\n>}-{p }
       4        0   {-<\n>}-{r }
       4        0   {-<\n>}-{s i }
       4        0   {-<\n>}-{}
       4        0   {-<\n>ſ}-{ an}
       4        0   {-<\n>ſ}-{d }
       4        0   {-<\n>ſ}-{e s}
       4        0   {-<\n>ſ}-{t }
       4        0   {-<\n>ſ}-{u. i}
       4        0   {-D}-{ afp}
       4        0   {. 15}-{ igg}
       4        0   {. J}-{ äg}
       4        0   {.),}-{ap o}
       4        0   {.<\n>2.}-{ af}
       4        0   {.<\n>2}-{k ja}
       4        0   {.<\n>Ac}-{ gi}
