UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
    3256   Words
    2427   Misrecognized
   25.46%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   dets
       2        2     0.00   detta
       3        3     0.00   deã
       1        1     0.00   dh
       1        1     0.00   dhana
       1        1     0.00   dhant
       1        0   100.00   diarrhea
       1        1     0.00   dig
       1        1     0.00   digare
       1        1     0.00   directeur
       2        2     0.00   diverå
       6        6     0.00   dl
       1        1     0.00   dnaden
       2        2     0.00   doch
       1        1     0.00   dog
       1        1     0.00   domeliga
       1        1     0.00   dot
       1        1     0.00   dotter
       2        2     0.00   dra
       1        1     0.00   draga
       2        2     0.00   drotning
       1        1     0.00   drã
       1        1     0.00   ds
       1        1     0.00   dt
       1        1     0.00   dygder
       1        1     0.00   dyr
       1        1     0.00   dyraå
      14       14     0.00   dã
       1        1     0.00   då
      17       17     0.00   e
       5        5     0.00   edan
       1        1     0.00   eedt
       1        1     0.00   eeld
       1        0   100.00   een
       2        2     0.00   eende
       1        1     0.00   effect
       1        1     0.00   effter
       1        1     0.00   effterlyda
       6        1    83.33   efter
       1        0   100.00   efterfã
       1        0   100.00   eftertã
       1        1     0.00   efterå
       1        0   100.00   egen
       1        1     0.00   egendom
       1        1     0.00   egenteligen
       1        1     0.00   eger
       1        1     0.00   eget
       1        0   100.00   egit
       1        1     0.00   eho
       2        2     0.00   ehuru
       1        0   100.00   ei
       4        2    50.00   ej
       1        1     0.00   el
       3        3     0.00   eljeå
       6        0   100.00   eller
       1        1     0.00   emedan
       1        1     0.00   emellan
       8        1    87.50   emot
      28        4    85.71   en
       1        1     0.00   enahanda
       1        1     0.00   end
       1        1     0.00   endalychtonne
       1        1     0.00   endaå
       3        3     0.00   ende
       2        2     0.00   endet
       1        1     0.00   engeland
       1        1     0.00   engelå
       1        1     0.00   enligaå
       1        1     0.00   enligt
       1        0   100.00   enparigt
       1        1     0.00   ens
       1        1     0.00   epilepå
       3        3     0.00   er
       1        1     0.00   erik
       1        1     0.00   erligen
       2        2     0.00   es
       2        2     0.00   et
       6        1    83.33   ett
       1        1     0.00   eucharius
       1        1     0.00   euå
       1        1     0.00   evdoxias
       1        1     0.00   exempel
       5        4    20.00   f
       1        0   100.00   fabri
       1        0   100.00   fabriquen
       1        0   100.00   fabriquer
       1        0   100.00   fabriquernes
       1        1     0.00   fant
       1        1     0.00   far
       2        1    50.00   fara
       1        1     0.00   farty
       1        1     0.00   fattas
       1        1     0.00   faå
       1        1     0.00   feber
       1        0   100.00   fel
       1        1     0.00   felade
       1        1     0.00   fien
       1        0   100.00   fina
       1        0   100.00   finner
       1        1     0.00   fint
       1        1     0.00   flande
       1        0   100.00   flera
       3        2    33.33   flere
       1        1     0.00   flighet
       1        1     0.00   flyktade
       1        1     0.00   folck
       2        2     0.00   folcket
       3        3     0.00   folk
       1        1     0.00   folts
       1        1     0.00   fordom
       1        0   100.00   foro
       1        1     0.00   fortplantande
       1        1     0.00   forwiå
       1        0   100.00   framgã
       1        1     0.00   framledne
       1        0   100.00   frampt
       1        1     0.00   frankiå
       1        1     0.00   frankrike
       1        1     0.00   friderici
       1        0   100.00   friget
       1        0   100.00   fritt
       1        1     0.00   frucht
       3        1    66.67   frã
       1        1     0.00   fulla
       1        1     0.00   fund
       1        1     0.00   fwa
       1        1     0.00   fwas
       3        3     0.00   fwen
       1        1     0.00   fwentyrligt
       5        5     0.00   fwer
       1        1     0.00   fwerlã
       1        1     0.00   fwerrumpla
       1        1     0.00   fwã
      67       21    68.66   fã
       1        1     0.00   få
       3        3     0.00   g
       3        1    66.67   ga
       1        1     0.00   gade
       1        0   100.00   gaf
       1        1     0.00   gam
       2        1    50.00   gamla
       1        1     0.00   gamlas
       1        0   100.00   gamle
       1        1     0.00   ganå
       1        0   100.00   garna
       1        1     0.00   gaå
       1        1     0.00   gdandet
       2        2     0.00   gder
       1        1     0.00   gderne
       1        1     0.00   gders
       1        1     0.00   ge
       1        1     0.00   gemenå
       2        1    50.00   gen
       1        0   100.00   generis
       1        1     0.00   genheter
       2        1    50.00   genom
       1        1     0.00   genomdrifwen
       1        1     0.00   gerder
       1        0   100.00   gerhard
       1        1     0.00   geri
       1        1     0.00   gewã
       2        1    50.00   gga
       1        1     0.00   gick
       1        1     0.00   gifwer
       1        1     0.00   gifwit
       1        1     0.00   giordt
       1        1     0.00   giru
       2        2     0.00   gjorde
       2        1    50.00   gjã
       1        1     0.00   gningen
       1        1     0.00   goda
       1        1     0.00   gode
       2        2     0.00   gods
       4        4     0.00   godt
       1        1     0.00   gon
       1        1     0.00   gor
       1        0   100.00   got
       1        1     0.00   gra
       1        1     0.00   granlaga
       1        1     0.00   grijpa
       1        0   100.00   gripa
       1        1     0.00   groã
       1        1     0.00   grufweligen
       1        1     0.00   grund
       1        1     0.00   grundfalå
       2        2     0.00   grã
       1        1     0.00   gtigare
       2        2     0.00   gu
       2        2     0.00   gud
       3        3     0.00   gudarna
       1        1     0.00   gudh
       1        1     0.00   gudi
       2        2     0.00   guds
       1        1     0.00   gudã
       2        2     0.00   guld
       6        2    66.67   gã
       1        1     0.00   gå
       1        1     0.00   ha
       1        1     0.00   haar
       5        4    20.00   hade
       1        1     0.00   hadrianus
       1        1     0.00   haft
       7        7     0.00   hafwa
      11       10     9.09   hafwer
      36       24    33.33   han
       2        2     0.00   hand
       1        1     0.00   handen
       1        1     0.00   handlan
       2        2     0.00   handlande
       2        2     0.00   handt
       1        1     0.00   handtering
       4        4     0.00   handtwã
       6        6     0.00   hans
       9        9     0.00   har
       1        1     0.00   harald
       1        1     0.00   haå
       1        1     0.00   heder
       1        1     0.00   hedrat
       4        4     0.00   hela
       3        2    33.33   helgon
       1        1     0.00   heliga
       1        0   100.00   heller
       1        1     0.00   helå
       1        0   100.00   hemligheten
       2        2     0.00   henric
       1        1     0.00   hermund
       2        2     0.00   herr
       1        1     0.00   herrars
       2        0   100.00   heter
       1        1     0.00   hette
       1        1     0.00   hetå
       1        1     0.00   hic
       1        1     0.00   hinder
       1        1     0.00   hindrat
       1        1     0.00   hinna
       1        1     0.00   ho
       1        1     0.00   hof
       1        1     0.00   hollendaren
       3        3     0.00   hon
      15       14     6.67   honom
       1        1     0.00   hoos
       3        3     0.00   hos
       1        1     0.00   hotade
       3        3     0.00   hr
       1        1     0.00   hringar
       1        1     0.00   hro
       1        1     0.00   hund
       1        1     0.00   hunger
       2        1    50.00   huru
       2        2     0.00   hus
       1        1     0.00   husgerã
       1        1     0.00   huå
       5        5     0.00   hwad
       3        3     0.00   hwar
       1        1     0.00   hwarandra
       1        1     0.00   hwarannan
       1        1     0.00   hwarpã
       1        1     0.00   hwart
       1        1     0.00   hwilka
       2        2     0.00   hwilken
      18       15    16.67   hã
       4        4     0.00   ibland
      10       10     0.00   icke
       1        1     0.00   idel
       2        2     0.00   ider
       1        1     0.00   ie
       1        1     0.00   ielfwa
       1        1     0.00   ielå
       3        2    33.33   ifrã
      10       10     0.00   ig
       3        2    33.33   igen
       5        0   100.00   igenom
       3        3     0.00   igh
       1        1     0.00   ignelå
       1        1     0.00   ihland
       1        1     0.00   ihogkom
       1        1     0.00   ii
       1        1     0.00   ijas
       1        1     0.00   ijn
       1        1     0.00   ikt
       1        1     0.00   ikter
       1        1     0.00   ilke
       1        1     0.00   imedlertid
       1        1     0.00   ina
       1        1     0.00   ine
       3        0   100.00   infall
       2        1    50.00   infã
       2        0   100.00   ingen
       1        1     0.00   ingenå
       1        1     0.00   ings
       1        1     0.00   inhemå
       1        0   100.00   innehã
       1        1     0.00   innumerae
       1        1     0.00   inom
       1        1     0.00   inrotade
       1        1     0.00   ins
      12        4    66.67   intet
       1        0   100.00   inventa
       1        1     0.00   inwigas
       1        1     0.00   inwigd
       1        1     0.00   inã
       2        2     0.00   inå
       1        1     0.00   ion
       1        0   100.00   irrige
       1        1     0.00   item
       3        3     0.00   itt
       1        1     0.00   iuttijo
       2        1    50.00   ja
       2        0   100.00   jag
       1        1     0.00   jagat
       1        1     0.00   jagh
       2        0   100.00   januarii
       4        4     0.00   jarl
       2        2     0.00   jarlen
       1        1     0.00   jarls
       1        1     0.00   jelf
       1        1     0.00   jemfã
       1        1     0.00   jemte
       1        1     0.00   jemwã
       1        1     0.00   jeå
       1        1     0.00   jomsborg
       1        1     0.00   judarna
       1        1     0.00   julii
       1        1     0.00   junafru
      11       11     0.00   k
      10       10     0.00   ka
       1        1     0.00   kadar
       2        2     0.00   kaffa
       1        1     0.00   kaffat
       1        1     0.00   kallade
       1        1     0.00   kam
       3        3     0.00   kan
       1        1     0.00   kande
       1        1     0.00   kandes
       1        1     0.00   kap
       1        1     0.00   kaper
       1        1     0.00   kaps
       1        1     0.00   karne
       1        1     0.00   kat
       1        1     0.00   kats
       1        1     0.00   kaå
       2        2     0.00   ke
       5        5     0.00   kejå
       1        1     0.00   ken
       1        1     0.00   kepeli
       1        1     0.00   kepelå
       1        1     0.00   kepnings
       1        1     0.00   kes
       2        2     0.00   ket
       2        2     0.00   kia
       1        1     0.00   kicka
       1        1     0.00   kickad
       1        1     0.00   kickades
       1        1     0.00   kickning
       1        1     0.00   kil
       1        1     0.00   kilia
       1        1     0.00   killiga
       1        1     0.00   killige
       1        1     0.00   kilnad
       2        2     0.00   kior
       1        1     0.00   kiã
       3        3     0.00   kjã
       1        1     0.00   klokt
       3        3     0.00   klã
       2        2     0.00   km
       2        2     0.00   knad
       1        1     0.00   knas
       1        1     0.00   kning
       2        2     0.00   knã
       3        3     0.00   kola
       1        1     0.00   komma
       2        2     0.00   kommen
       1        1     0.00   kommo
       1        1     0.00   kong
       1        1     0.00   kongl
       1        1     0.00   konun
       8        8     0.00   konung
       3        3     0.00   konungen
       1        1     0.00   konungens
       3        3     0.00   konå
       1        1     0.00   kop
       1        1     0.00   koparna
       1        1     0.00   kopars
       2        2     0.00   kopen
       1        1     0.00   koppars
       1        1     0.00   kops
       1        1     0.00   kott
       2        2     0.00   kra
       1        1     0.00   krad
       1        1     0.00   kram
       1        1     0.00   kran
       1        1     0.00   krefwen
       2        2     0.00   krefwo
       2        2     0.00   krifwer
       1        1     0.00   krifwit
       1        1     0.00   krig
       1        1     0.00   krigs
       1        1     0.00   krijget
       1        1     0.00   kroppen
       1        1     0.00   krã
       5        5     0.00   kt
       1        1     0.00   kta
       1        1     0.00   kul
       1        1     0.00   kull
       7        7     0.00   kulle
       1        1     0.00   kun
       1        1     0.00   kunde
       4        4     0.00   kunna
       1        1     0.00   kunnat
       1        1     0.00   kunnoghet
       1        1     0.00   kyrka
       2        2     0.00   kyrko
       4        4     0.00   kã
       6        1    83.33   l
       1        1     0.00   la
       2        2     0.00   lag
       1        1     0.00   lagdt
       1        1     0.00   lan
       1        1     0.00   land
       2        2     0.00   lande
       1        1     0.00   landet
       1        1     0.00   landets
       1        1     0.00   landsbygden
       1        1     0.00   landsflygtighet
       1        1     0.00   las
       1        1     0.00   latinå
       1        1     0.00   lawiå
       2        2     0.00   ld
       1        1     0.00   lder
       1        1     0.00   lders
       1        1     0.00   ldningen
       2        2     0.00   ledes
       1        1     0.00   lefnaden
       2        2     0.00   lefs
       1        1     0.00   lelã
       1        1     0.00   leyon
       1        0   100.00   lg
       1        0   100.00   lgt
       1        1     0.00   lifwet
       1        0   100.00   liga
       1        1     0.00   lijkt
       2        2     0.00   lik
       2        2     0.00   lika
       1        1     0.00   likna
       1        1     0.00   likwã
       2        0   100.00   litet
       2        2     0.00   lla
       2        2     0.00   llarens
       1        1     0.00   lle
       1        1     0.00   ller
       1        1     0.00   lles
       1        1     0.00   llit
       1        1     0.00   lln
       1        1     0.00   logo
       1        1     0.00   luga
       1        1     0.00   lutes
       1        1     0.00   lycklig
       1        1     0.00   lycko
      39       26    33.33   lã
       2        2     0.00   lå
       2        1    50.00   m
       3        1    66.67   ma
       1        0   100.00   mager
       1        1     0.00   magnus
       1        1     0.00   makt
       1        1     0.00   mande
       1        1     0.00   maria
       1        1     0.00   martyrer
       1        1     0.00   mat
       1        1     0.00   mate
       2        1    50.00   materien
       1        1     0.00   materiens
       1        1     0.00   maternus
      22       20     9.09   med
       1        1     0.00   medelå
       2        2     0.00   medh
       1        1     0.00   medica
       1        0   100.00   medicis
       1        1     0.00   medlen
       1        1     0.00   meijers
      12        8    33.33   men
       1        0   100.00   meningar
       1        1     0.00   meningen
       4        4     0.00   menniå
       1        0   100.00   menter
       1        1     0.00   merendels
       1        0   100.00   method
       1        0   100.00   methode
       5        5     0.00   midas
       3        1    66.67   mig
       1        1     0.00   min
       1        1     0.00   mindre
       2        2     0.00   minnelå
       1        1     0.00   mint
       1        1     0.00   mitt
       1        1     0.00   miå
       2        1    50.00   mligen
       1        0   100.00   mmet
       1        1     0.00   mn
       1        1     0.00   mne
       1        1     0.00   mning
       1        1     0.00   moder
       1        1     0.00   mon
       2        2     0.00   monarcher
       3        3     0.00   mong
       1        0   100.00   mortifera
       1        0   100.00   mpat
       1        1     0.00   multae
       1        0   100.00   multi
       1        1     0.00   mutabilior
       1        1     0.00   myc
       1        1     0.00   mycken
       1        1     0.00   myndige
      25        7    72.00   mã
       1        1     0.00   må
      15        9    40.00   n
       1        0   100.00   namn
       1        1     0.00   namnkunniga
       1        1     0.00   nampn
       1        1     0.00   narrachtige
       1        1     0.00   nat
       1        0   100.00   naturliga
       1        1     0.00   naã
       1        1     0.00   nckt
       2        2     0.00   nd
       1        1     0.00   nde
       1        1     0.00   nden
       4        4     0.00   nder
       1        1     0.00   ndet
       1        1     0.00   ndå
       1        1     0.00   ne
       1        1     0.00   nedrigt
       1        1     0.00   nedt
       1        1     0.00   nedtryckt
       1        1     0.00   nen
       3        2    33.33   ner
       3        1    66.67   nerne
       1        0   100.00   nerven
       1        0   100.00   neutr
       6        0   100.00   ng
       8        3    62.50   nga
       1        1     0.00   ngd
       1        1     0.00   ngdt
       2        1    50.00   nge
       1        0   100.00   ngen
       1        1     0.00   ngjã
       1        1     0.00   ngnã
       1        0   100.00   ngre
       1        1     0.00   ngslan
       1        1     0.00   ngt
       1        1     0.00   nille
       1        1     0.00   niuta
       1        1     0.00   nkå
       1        1     0.00   nlig
       1        1     0.00   nna
       1        1     0.00   nnedom
       1        0   100.00   nneliga
       4        3    25.00   nnu
       2        0   100.00   nobiliterat
       2        1    50.00   nog
       1        0   100.00   nogrã
       1        0   100.00   nom
       3        3     0.00   norrige
       2        1    50.00   nt
       4        0   100.00   nu
       1        1     0.00   nytta
       1        1     0.00   nytto
      26       15    42.31   nã
       6        6     0.00   nå
       1        1     0.00   o
       1        0   100.00   occi
     111       42    62.16   och
       9        9     0.00   ock
       1        0   100.00   ofelbart
       1        1     0.00   offenteligen
       2        0   100.00   ofta
       1        1     0.00   ogruudad
       1        1     0.00   olaus
       7        7     0.00   olof
      45       32    28.89   om
       1        1     0.00   omkoå
       1        1     0.00   ommar
       1        1     0.00   omwã
       2        2     0.00   omå
       1        1     0.00   op
       4        4     0.00   ord
       1        1     0.00   ordente
       1        1     0.00   ordå
       1        1     0.00   orediga
       1        0   100.00   orett
       1        1     0.00   oretthafwer
       1        1     0.00   org
       1        1     0.00   orter
       2        1    50.00   orã
       1        1     0.00   orå
       1        1     0.00   otahlig
       1        0   100.00   otaliga
       1        1     0.00   otrolig
       1        0   100.00   otroligt
       1        1     0.00   otto
       1        0   100.00   owenom
       3        3     0.00   oã
       1        1     0.00   oå
      11       10     9.09   p
       1        1     0.00   pa
       1        0   100.00   pag
       1        1     0.00   palnatoke
       1        1     0.00   paringen
       1        1     0.00   paris
       1        1     0.00   parning
       1        1     0.00   pavia
       1        1     0.00   paå
       1        1     0.00   perå
       1        1     0.00   petrus
       1        1     0.00   phoebus
       1        1     0.00   pipini
       1        1     0.00   pitzfunnigh
       1        1     0.00   pl
       1        0   100.00   planen
       1        1     0.00   plickt
       1        0   100.00   plurali
       1        1     0.00   po
       1        1     0.00   pott
       2        2     0.00   pr
       3        3     0.00   preå
       1        0   100.00   pro
       1        1     0.00   procent
       1        1     0.00   proclus
       1        1     0.00   prophe
       2        2     0.00   proteo
       1        1     0.00   proteus
       5        4    20.00   prã
       1        1     0.00   pter
       1        1     0.00   puncten
      21        3    85.71   pã
       1        1     0.00   på
       1        0   100.00   quen
       1        1     0.00   qwicka
      67       21    68.66   r
       9        4    55.56   ra
       1        0   100.00   rade
       1        1     0.00   raktad
       1        1     0.00   raktandes
       1        1     0.00   randra
       1        1     0.00   rans
       1        1     0.00   ras
       2        0   100.00   rbã
       1        1     0.00   rda
       5        5     0.00   rde
       1        1     0.00   rdenå
       1        1     0.00   rderfwas
       1        1     0.00   rdom
       3        3     0.00   rdt
      16       13    18.75   re
       1        1     0.00   rebã
       1        1     0.00   redbarheter
       1        1     0.00   reformations
       1        1     0.00   regent
       1        1     0.00   regera
       1        1     0.00   regerade
       1        1     0.00   religions
       2        2     0.00   relå
       1        1     0.00   remot
       1        1     0.00   rene
       3        1    66.67   rer
       1        0   100.00   rett
       3        3     0.00   reå
       1        1     0.00   rfahlnar
       1        0   100.00   rfallen
       1        1     0.00   rfarne
       1        1     0.00   rflyter
       1        1     0.00   rgifftig
       1        1     0.00   riens
       1        1     0.00   rifrã
       1        1     0.00   rige
       1        1     0.00   righeter
       1        1     0.00   rij
       1        1     0.00   rike
       1        1     0.00   riken
       1        1     0.00   rikernas
       1        1     0.00   riket
       1        1     0.00   riktigt
       4        2    50.00   ring
       1        1     0.00   ringars
       2        2     0.00   rings
       1        0   100.00   rjan
       1        0   100.00   rjungar
       1        1     0.00   rk
       2        2     0.00   rkare
       2        2     0.00   rkaren
       1        1     0.00   rken
       1        1     0.00   rkeriers
       1        1     0.00   rklarades
       1        1     0.00   rklok
       1        1     0.00   rkofras
       1        0   100.00   rlag
       1        0   100.00   rlig
       2        0   100.00   rlige
       1        0   100.00   rligt
       2        1    50.00   rn
       1        1     0.00   rnade
       1        1     0.00   rnads
       2        2     0.00   rns
       1        1     0.00   rnã
       8        5    37.50   ro
       1        1     0.00   roan
       2        2     0.00   rom
       1        1     0.00   romerå
       1        1     0.00   ron
       1        1     0.00   ror
       1        1     0.00   rotande
       1        1     0.00   rqwaft
       1        1     0.00   rra
       1        1     0.00   rt
       1        1     0.00   rthenå
       1        1     0.00   rtil
       1        1     0.00   rtroddes
       4        2    50.00   rude
       1        1     0.00   rum
       1        0   100.00   rumet
       1        1     0.00   runå
       1        1     0.00   ruå
       1        1     0.00   ryrko
      18        7    61.11   rã
      19       19     0.00   rå
       4        3    25.00   s
       1        1     0.00   salvius
       1        1     0.00   saxerna
       1        1     0.00   schibbolcth
       1        1     0.00   scholor
       1        1     0.00   sedermera
       2        2     0.00   siden
       1        1     0.00   sidentygs
       1        1     0.00   sido
       2        2     0.00   sigrid
       7        7     0.00   sigwald
       1        1     0.00   sigwalds
       1        1     0.00   silkes
       1        1     0.00   sirach
       1        1     0.00   skrifftennes
       1        1     0.00   skrifter
       4        4     0.00   skã
       2        2     0.00   slã
       2        2     0.00   son
       1        1     0.00   spanå
       1        1     0.00   spijs
       1        1     0.00   spinnare
       1        1     0.00   sprã
       4        4     0.00   st
       1        1     0.00   stadshushã
       1        1     0.00   staffan
       1        1     0.00   sten
       1        1     0.00   stift
       1        1     0.00   stor
       1        1     0.00   strengnã
       1        1     0.00   strutharalds
       1        1     0.00   strã
       1        1     0.00   sttckleå
       4        3    25.00   stã
       3        3     0.00   swen
       4        4     0.00   swerige
       6        6     0.00   sã
      30       26    13.33   t
       9        7    22.22   ta
       1        1     0.00   tad
       1        1     0.00   tades
       1        1     0.00   tadnat
       1        0   100.00   taga
       1        1     0.00   tagande
       1        0   100.00   tagen
       3        1    66.67   tagit
       1        1     0.00   tal
       1        1     0.00   talade
       1        1     0.00   talas
       3        2    33.33   tan
       1        1     0.00   tande
       1        1     0.00   tandes
       1        1     0.00   tanka
       2        2     0.00   tankan
       1        1     0.00   tankar
       1        1     0.00   tantinopel
       1        1     0.00   tare
       1        1     0.00   tarena
       1        1     0.00   tarfwelig
       1        1     0.00   tat
       1        1     0.00   tathi
      10       10     0.00   te
       1        1     0.00   tek
       1        1     0.00   telen
       1        1     0.00   teliga
       1        1     0.00   teller
       1        1     0.00   ten
       1        1     0.00   tenckt
       1        1     0.00   tendomen
       1        1     0.00   tendomens
       6        5    16.67   ter
       1        1     0.00   ternas
       1        1     0.00   ters
       1        0   100.00   tet
       2        2     0.00   thenna
       1        1     0.00   theodoå
      10       10     0.00   ther
       3        3     0.00   theras
       2        2     0.00   therfã
      15       12    20.00   thet
       5        5     0.00   thetta
       2        2     0.00   theã
       1        1     0.00   thå
       1        1     0.00   ti
       4        4     0.00   tid
       1        1     0.00   tiden
       1        1     0.00   tiders
       1        1     0.00   tidå
       2        1    50.00   tig
       1        1     0.00   tiger
       1        1     0.00   tigt
       1        1     0.00   tijden
       1        1     0.00   tijdh
      43       12    72.09   til
       2        2     0.00   tilbaka
       2        2     0.00   tilfã
       2        1    50.00   tillã
       2        2     0.00   tilwã
       1        0   100.00   tin
       1        0   100.00   ting
       1        1     0.00   tini
       1        1     0.00   tinom
       5        1    80.00   tit
       1        1     0.00   titt
       1        1     0.00   tjã
       1        1     0.00   tkonung
       2        2     0.00   tkonungs
       1        1     0.00   tlarnas
       1        1     0.00   tlatydare
       2        2     0.00   tna
       1        1     0.00   tnad
       2        0   100.00   tog
